study,subject_id,session_name,time_min,time_max,usv_recorded,lever_recorded,freezing_recorded,boli_recorded,group_guess,context_guess
1a,XIN1B,contextual_test,0.0,200.0,True,True,True,False,shock,A
1a,XIN1B,cue_test,0.0,560.0,True,True,True,False,shock,B
1a,XIN1B,generalization_5k,0.0,560.0,True,True,True,False,shock,B
1a,XIN1B,generalization_7k,0.0,560.0,True,True,True,False,shock,B
1a,XIN1B,learning,0.0,1170.0,True,True,True,False,shock,A
1a,XIN1B,retest_cue,0.0,565.0,True,True,False,False,shock,B
1a,XIN1G,contextual_test,0.0,210.0,True,True,True,False,shock,A
1a,XIN1G,cue_test,0.0,545.0,True,False,True,False,shock,B
1a,XIN1G,generalization_5k,0.0,570.0,True,True,True,False,shock,B
1a,XIN1G,generalization_7k,0.0,560.0,True,True,True,False,shock,B
1a,XIN1G,learning,0.0,1165.0,True,True,True,False,shock,A
1a,XIN1G,retest_cue,0.0,570.0,True,True,False,False,shock,B
1a,XIN1R,contextual_test,0.0,210.0,True,True,True,False,shock,A
1a,XIN1R,cue_test,0.0,575.0,True,True,True,False,shock,B
1a,XIN1R,generalization_5k,0.0,570.0,True,True,True,False,shock,B
1a,XIN1R,generalization_7k,0.0,560.0,True,True,True,False,shock,B
1a,XIN1R,learning,0.0,1165.0,True,True,True,False,shock,A
1a,XIN1R,retest_cue,0.0,570.0,True,True,False,False,shock,B
1a,XIN2B,contextual_test,0.0,200.0,True,True,True,False,control,A
1a,XIN2B,cue_test,0.0,560.0,True,True,True,False,control,B
1a,XIN2B,generalization_5k,0.0,560.0,True,True,True,False,control,B
1a,XIN2B,generalization_7k,0.0,560.0,True,True,True,False,control,B
1a,XIN2B,learning,0.0,1165.0,True,True,True,False,control,A
1a,XIN2B,retest_cue,0.0,560.0,True,True,False,False,control,B
1a,XIN2G,contextual_test,0.0,195.0,True,True,True,False,control,A
1a,XIN2G,cue_test,0.0,565.0,True,True,True,False,control,B
1a,XIN2G,generalization_5k,0.0,560.0,True,True,True,False,control,B
1a,XIN2G,generalization_7k,0.0,560.0,True,True,True,False,control,B
1a,XIN2G,learning,0.0,1165.0,True,True,True,False,control,A
1a,XIN2G,retest_cue,0.0,555.0,False,True,False,False,control,B
1a,XIN2R,contextual_test,0.0,195.0,True,True,True,False,control,A
1a,XIN2R,cue_test,0.0,565.0,True,True,True,False,control,B
1a,XIN2R,generalization_5k,0.0,560.0,True,True,True,False,control,B
1a,XIN2R,generalization_7k,0.0,560.0,True,True,True,False,control,B
1a,XIN2R,learning,0.0,1165.0,True,True,True,False,control,A
1a,XIN2R,retest_cue,0.0,555.0,True,True,False,False,control,B
1a,XIN3B,contextual_test,0.0,200.0,True,True,True,False,control,A
1a,XIN3B,cue_test,0.0,565.0,True,True,True,False,control,B
1a,XIN3B,generalization_5k,0.0,560.0,True,True,True,False,control,B
1a,XIN3B,generalization_7k,0.0,565.0,True,True,True,False,control,B
1a,XIN3B,learning,0.0,1400.0,True,True,True,False,control,A
1a,XIN3B,retest_cue,0.0,605.0,True,True,False,False,control,B
1a,XIN3G,contextual_test,0.0,200.0,True,True,True,False,control,A
1a,XIN3G,cue_test,0.0,560.0,True,True,True,False,control,B
1a,XIN3G,generalization_5k,0.0,560.0,True,True,True,False,control,B
1a,XIN3G,generalization_7k,0.0,565.0,True,True,True,False,control,B
1a,XIN3G,learning,0.0,1400.0,True,True,True,False,control,A
1a,XIN3G,retest_cue,0.0,605.0,True,True,False,False,control,B
1a,XIN3R,contextual_test,0.0,200.0,True,True,True,False,control,A
1a,XIN3R,cue_test,0.0,560.0,True,True,True,False,control,B
1a,XIN3R,generalization_5k,0.0,560.0,True,True,True,False,control,B
1a,XIN3R,generalization_7k,0.0,560.0,True,True,True,False,control,B
1a,XIN3R,learning,0.0,1165.0,True,True,True,False,control,A
1a,XIN3R,retest_cue,0.0,560.0,True,True,False,False,control,B
1a,XIN4B,contextual_test,0.0,200.0,True,True,True,False,shock,A
1a,XIN4B,cue_test,0.0,560.0,True,True,True,False,shock,B
1a,XIN4B,generalization_5k,0.0,555.0,True,True,True,False,shock,B
1a,XIN4B,generalization_7k,0.0,565.0,True,True,True,False,shock,B
1a,XIN4B,learning,0.0,1175.0,True,True,True,False,shock,A
1a,XIN4B,retest_cue,0.0,560.0,True,True,False,False,shock,B
1a,XIN4G,contextual_test,0.0,200.0,True,True,True,False,shock,A
1a,XIN4G,cue_test,0.0,560.0,True,True,True,False,shock,B
1a,XIN4G,generalization_5k,0.0,555.0,True,True,True,False,shock,B
1a,XIN4G,generalization_7k,0.0,565.0,True,True,True,False,shock,B
1a,XIN4G,learning,0.0,1175.0,True,True,True,False,shock,A
1a,XIN4G,retest_cue,0.0,560.0,True,True,False,False,shock,B
1a,XIN4R,contextual_test,0.0,200.0,True,True,True,False,shock,A
1a,XIN4R,cue_test,0.0,560.0,True,True,True,False,shock,B
1a,XIN4R,generalization_5k,0.0,560.0,True,True,True,False,shock,B
1a,XIN4R,generalization_7k,0.0,560.0,True,True,True,False,shock,B
1a,XIN4R,learning,0.0,1170.0,True,True,True,False,shock,A
1a,XIN4R,retest_cue,0.0,565.0,True,True,False,False,shock,B
1b,XIN1B,contextual_test,0.0,175.0,False,False,True,False,shock,A
1b,XIN1B,cue_test,0.0,535.0,False,False,True,False,shock,B
1b,XIN1B,pretest_contextual,0.0,200.0,True,True,False,False,shock,A
1b,XIN1B,pretest_cue,0.0,560.0,True,True,False,False,shock,B
1b,XIN1B,retest_contextual,0.0,200.0,True,True,True,False,shock,A
1b,XIN1B,retest_cue,0.0,565.0,True,True,True,False,shock,B
1b,XIN1B,retest_lever_baseline,0.0,3600.0,False,True,False,False,shock,B
1b,XIN1G,contextual_test,0.0,175.0,False,False,True,False,shock,A
1b,XIN1G,cue_test,0.0,535.0,False,False,True,False,shock,B
1b,XIN1G,pretest_contextual,0.0,210.0,True,True,False,False,shock,A
1b,XIN1G,pretest_cue,95.0,545.0,True,False,False,False,shock,B
1b,XIN1G,retest_contextual,0.0,220.0,True,True,True,False,shock,A
1b,XIN1G,retest_cue,0.0,585.0,True,True,True,False,shock,B
1b,XIN1G,retest_lever_baseline,0.0,3605.0,False,True,False,False,shock,B
1b,XIN1R,contextual_test,0.0,175.0,False,False,True,False,shock,A
1b,XIN1R,cue_test,0.0,535.0,False,False,True,False,shock,B
1b,XIN1R,pretest_contextual,0.0,210.0,True,True,False,False,shock,A
1b,XIN1R,pretest_cue,0.0,575.0,True,True,False,False,shock,B
1b,XIN1R,retest_contextual,0.0,220.0,True,True,True,False,shock,A
1b,XIN1R,retest_cue,0.0,585.0,True,True,True,False,shock,B
1b,XIN1R,retest_lever_baseline,0.0,3600.0,False,True,False,False,shock,B
1b,XIN2B,contextual_test,0.0,175.0,False,False,True,False,control,A
1b,XIN2B,cue_test,0.0,535.0,False,False,True,False,control,B
1b,XIN2B,pretest_contextual,0.0,200.0,True,True,False,False,control,A
1b,XIN2B,pretest_cue,0.0,560.0,True,True,False,False,control,B
1b,XIN2B,retest_contextual,0.0,205.0,True,True,True,False,control,A
1b,XIN2B,retest_cue,0.0,560.0,True,True,True,False,control,B
1b,XIN2B,retest_lever_baseline,0.0,3600.0,False,True,False,False,control,B
1b,XIN2G,contextual_test,0.0,175.0,False,False,True,False,control,A
1b,XIN2G,cue_test,0.0,535.0,False,False,True,False,control,B
1b,XIN2G,pretest_contextual,0.0,195.0,True,True,False,False,control,A
1b,XIN2G,pretest_cue,0.0,565.0,True,True,False,False,control,B
1b,XIN2G,retest_contextual,0.0,210.0,True,True,True,False,control,A
1b,XIN2G,retest_cue,0.0,555.0,True,True,True,False,control,B
1b,XIN2G,retest_lever_baseline,0.0,3600.0,False,True,False,False,control,B
1b,XIN2R,contextual_test,0.0,175.0,False,False,True,False,control,A
1b,XIN2R,cue_test,0.0,535.0,False,False,True,False,control,B
1b,XIN2R,pretest_contextual,0.0,195.0,True,True,False,False,control,A
1b,XIN2R,pretest_cue,0.0,565.0,True,True,False,False,control,B
1b,XIN2R,retest_contextual,0.0,210.0,True,True,True,False,control,A
1b,XIN2R,retest_cue,0.0,555.0,True,True,True,False,control,B
1b,XIN2R,retest_lever_baseline,0.0,3600.0,False,True,False,False,control,B
1b,XIN3B,contextual_test,0.0,175.0,False,False,True,False,control,A
1b,XIN3B,cue_test,0.0,535.0,False,False,True,False,control,B
1b,XIN3B,pretest_contextual,0.0,200.0,True,True,False,False,control,A
1b,XIN3B,pretest_cue,0.0,565.0,True,True,False,False,control,B
1b,XIN3B,retest_contextual,0.0,220.0,True,True,True,False,control,A
1b,XIN3B,retest_cue,0.0,555.0,True,True,True,False,control,B
1b,XIN3B,retest_lever_baseline,0.0,3600.0,False,True,False,False,control,B
1b,XIN3G,contextual_test,0.0,175.0,False,False,True,False,control,A
1b,XIN3G,cue_test,0.0,535.0,False,False,True,False,control,B
1b,XIN3G,pretest_contextual,0.0,200.0,True,True,False,False,control,A
1b,XIN3G,pretest_cue,0.0,560.0,True,True,False,False,control,B
1b,XIN3G,retest_contextual,0.0,220.0,True,True,True,False,control,A
1b,XIN3G,retest_cue,0.0,555.0,True,True,True,False,control,B
1b,XIN3G,retest_lever_baseline,0.0,3600.0,False,True,False,False,control,B
1b,XIN3R,contextual_test,0.0,175.0,False,False,True,False,control,A
1b,XIN3R,cue_test,0.0,535.0,False,False,True,False,control,B
1b,XIN3R,pretest_contextual,0.0,200.0,True,True,False,False,control,A
1b,XIN3R,pretest_cue,0.0,560.0,True,True,False,False,control,B
1b,XIN3R,retest_contextual,0.0,205.0,True,True,True,False,control,A
1b,XIN3R,retest_cue,0.0,560.0,True,True,True,False,control,B
1b,XIN3R,retest_lever_baseline,0.0,3600.0,False,True,False,False,control,B
1b,XIN4B,contextual_test,0.0,175.0,False,False,True,False,shock,A
1b,XIN4B,cue_test,0.0,535.0,False,False,True,False,shock,B
1b,XIN4B,pretest_contextual,0.0,200.0,True,True,False,False,shock,A
1b,XIN4B,pretest_cue,0.0,560.0,True,True,False,False,shock,B
1b,XIN4B,retest_contextual,0.0,205.0,True,True,True,False,shock,A
1b,XIN4B,retest_cue,0.0,560.0,True,True,True,False,shock,B
1b,XIN4B,retest_lever_baseline,0.0,3600.0,False,True,False,False,shock,B
1b,XIN4G,contextual_test,0.0,175.0,False,False,True,False,shock,A
1b,XIN4G,cue_test,0.0,535.0,False,False,True,False,shock,B
1b,XIN4G,pretest_contextual,0.0,200.0,True,True,False,False,shock,A
1b,XIN4G,pretest_cue,0.0,560.0,True,True,False,False,shock,B
1b,XIN4G,retest_contextual,0.0,205.0,True,True,True,False,shock,A
1b,XIN4G,retest_cue,0.0,560.0,True,True,True,False,shock,B
1b,XIN4G,retest_lever_baseline,0.0,3600.0,False,True,False,False,shock,B
1b,XIN4R,contextual_test,0.0,175.0,False,False,True,False,shock,A
1b,XIN4R,cue_test,0.0,535.0,False,False,True,False,shock,B
1b,XIN4R,pretest_contextual,0.0,200.0,True,True,False,False,shock,A
1b,XIN4R,pretest_cue,0.0,560.0,True,True,False,False,shock,B
1b,XIN4R,retest_contextual,0.0,200.0,True,True,True,False,shock,A
1b,XIN4R,retest_cue,0.0,565.0,True,True,True,False,shock,B
1b,XIN4R,retest_lever_baseline,0.0,3600.0,False,True,False,False,shock,B
2,EXT1B,LTM1,0.0,535.0,True,False,True,True,extinction,B_or_operant
2,EXT1B,LTM2,0.0,920.0,True,True,True,True,extinction,B_or_operant
2,EXT1B,extinction1,0.0,1990.0,True,True,True,True,extinction,B_or_operant
2,EXT1B,extinction2,0.0,1990.0,True,True,True,True,extinction,B_or_operant
2,EXT1B,extinction3,0.0,1995.0,True,True,True,True,extinction,B_or_operant
2,EXT1B,extinction4,0.0,1990.0,True,True,True,True,extinction,B_or_operant
2,EXT1B,learning,0.0,1155.0,True,True,True,True,extinction,A
2,EXT1B,lever_training,0.0,2400.0,False,True,False,False,extinction,B_or_operant
2,EXT1B,renewal,0.0,550.0,True,True,True,True,extinction,A
2,EXT1B,retrieval,0.0,395.0,True,True,True,True,extinction,B_or_operant
2,EXT1G,LTM1,0.0,535.0,True,False,True,True,extinction,B_or_operant
2,EXT1G,LTM2,0.0,925.0,True,True,True,True,extinction,B_or_operant
2,EXT1G,extinction1,0.0,1995.0,True,True,True,True,extinction,B_or_operant
2,EXT1G,extinction2,0.0,1995.0,True,True,True,True,extinction,B_or_operant
2,EXT1G,extinction3,0.0,2020.0,True,True,True,True,extinction,B_or_operant
2,EXT1G,extinction4,0.0,1995.0,True,True,True,True,extinction,B_or_operant
2,EXT1G,learning,0.0,1145.0,True,True,True,True,extinction,A
2,EXT1G,lever_training,0.0,2400.0,False,True,False,False,extinction,B_or_operant
2,EXT1G,renewal,0.0,550.0,True,True,True,True,extinction,A
2,EXT1G,retrieval,0.0,380.0,True,True,True,True,extinction,B_or_operant
2,EXT1R,LTM1,0.0,535.0,False,False,True,True,extinction,B_or_operant
2,EXT1R,LTM2,0.0,925.0,True,True,True,True,extinction,B_or_operant
2,EXT1R,extinction1,0.0,1995.0,False,True,True,True,extinction,B_or_operant
2,EXT1R,extinction2,0.0,1995.0,True,True,True,True,extinction,B_or_operant
2,EXT1R,extinction3,0.0,2020.0,True,True,True,True,extinction,B_or_operant
2,EXT1R,extinction4,0.0,1995.0,True,True,True,True,extinction,B_or_operant
2,EXT1R,learning,0.0,1135.0,True,True,True,True,extinction,A
2,EXT1R,lever_training,0.0,2400.0,False,True,False,False,extinction,B_or_operant
2,EXT1R,renewal,0.0,550.0,True,True,True,True,extinction,A
2,EXT1R,retrieval,0.0,380.0,True,True,True,True,extinction,B_or_operant
2,EXT2B,LTM1,0.0,750.0,True,False,True,True,extinction,B_or_operant
2,EXT2B,LTM2,0.0,735.0,True,True,True,True,extinction,B_or_operant
2,EXT2B,extinction1,0.0,3435.0,True,True,True,True,extinction,B_or_operant
2,EXT2B,extinction2,0.0,2000.0,True,True,True,True,extinction,B_or_operant
2,EXT2B,extinction3,0.0,1995.0,True,True,True,True,extinction,B_or_operant
2,EXT2B,extinction4,0.0,2010.0,True,True,True,True,extinction,B_or_operant
2,EXT2B,learning,0.0,1145.0,True,True,True,True,extinction,A
2,EXT2B,lever_training,0.0,2400.0,False,True,False,False,extinction,B_or_operant
2,EXT2B,renewal,0.0,735.0,True,True,True,True,extinction,A
2,EXT2B,retrieval,0.0,375.0,True,True,True,True,extinction,B_or_operant
2,EXT2G,LTM1,0.0,715.0,True,False,True,True,extinction,B_or_operant
2,EXT2G,LTM2,0.0,735.0,True,True,True,True,extinction,B_or_operant
2,EXT2G,extinction1,0.0,3445.0,True,True,True,True,extinction,B_or_operant
2,EXT2G,extinction2,0.0,1975.0,True,False,True,True,extinction,B_or_operant
2,EXT2G,extinction3,0.0,2005.0,True,True,True,True,extinction,B_or_operant
2,EXT2G,extinction4,0.0,2000.0,True,True,True,True,extinction,B_or_operant
2,EXT2G,learning,0.0,1140.0,True,True,True,True,extinction,A
2,EXT2G,lever_training,0.0,2400.0,False,True,False,False,extinction,B_or_operant
2,EXT2G,renewal,0.0,730.0,True,True,True,True,extinction,A
2,EXT2G,retrieval,0.0,380.0,True,True,True,True,extinction,B_or_operant
2,EXT2R,LTM1,0.0,715.0,True,False,True,True,extinction,B_or_operant
2,EXT2R,LTM2,0.0,735.0,True,True,True,True,extinction,B_or_operant
2,EXT2R,extinction1,0.0,3445.0,True,True,True,True,extinction,B_or_operant
2,EXT2R,extinction2,0.0,1975.0,True,False,True,True,extinction,B_or_operant
2,EXT2R,extinction3,0.0,2005.0,True,True,True,True,extinction,B_or_operant
2,EXT2R,extinction4,0.0,2000.0,True,True,True,True,extinction,B_or_operant
2,EXT2R,learning,0.0,1150.0,True,True,True,True,extinction,A
2,EXT2R,lever_training,0.0,2400.0,False,True,False,False,extinction,B_or_operant
2,EXT2R,renewal,0.0,730.0,True,True,True,True,extinction,A
2,EXT2R,retrieval,0.0,380.0,True,True,True,True,extinction,B_or_operant
2,EXT3B,LTM1,0.0,735.0,True,False,True,True,extinction,B_or_operant
2,EXT3B,LTM2,0.0,735.0,True,True,True,True,extinction,B_or_operant
2,EXT3B,extinction1,0.0,3455.0,True,True,True,True,extinction,B_or_operant
2,EXT3B,extinction2,0.0,1995.0,True,True,True,True,extinction,B_or_operant
2,EXT3B,extinction3,0.0,1995.0,True,True,True,True,extinction,B_or_operant
2,EXT3B,extinction4,0.0,1995.0,True,True,True,True,extinction,B_or_operant
2,EXT3B,learning,0.0,1135.0,True,True,True,True,extinction,A
2,EXT3B,lever_training,0.0,2405.0,False,True,False,False,extinction,B_or_operant
2,EXT3B,renewal,0.0,730.0,True,True,True,True,extinction,A
2,EXT3B,retrieval,0.0,375.0,True,True,True,True,extinction,B_or_operant
2,EXT3G,LTM1,0.0,740.0,True,False,True,True,extinction,B_or_operant
2,EXT3G,LTM2,0.0,735.0,True,True,True,True,extinction,B_or_operant
2,EXT3G,extinction1,0.0,3455.0,True,True,True,True,extinction,B_or_operant
2,EXT3G,extinction2,0.0,2010.0,True,True,True,True,extinction,B_or_operant
2,EXT3G,extinction3,0.0,1995.0,True,True,True,True,extinction,B_or_operant
2,EXT3G,extinction4,0.0,1995.0,True,True,True,True,extinction,B_or_operant
2,EXT3G,learning,0.0,1145.0,True,True,True,True,extinction,A
2,EXT3G,lever_training,0.0,2400.0,False,True,False,False,extinction,B_or_operant
2,EXT3G,renewal,0.0,730.0,True,True,True,True,extinction,A
2,EXT3G,retrieval,0.0,375.0,True,True,True,True,extinction,B_or_operant
2,EXT3R,LTM1,0.0,735.0,True,False,True,True,extinction,B_or_operant
2,EXT3R,LTM2,0.0,735.0,True,True,True,True,extinction,B_or_operant
2,EXT3R,extinction1,0.0,3435.0,True,True,True,True,extinction,B_or_operant
2,EXT3R,extinction2,0.0,2010.0,True,True,True,True,extinction,B_or_operant
2,EXT3R,extinction3,0.0,1995.0,True,True,True,True,extinction,B_or_operant
2,EXT3R,extinction4,0.0,2010.0,True,True,True,True,extinction,B_or_operant
2,EXT3R,learning,0.0,1155.0,True,True,True,True,extinction,A
2,EXT3R,lever_training,0.0,2400.0,False,True,False,False,extinction,B_or_operant
2,EXT3R,renewal,0.0,735.0,True,True,True,True,extinction,A
2,EXT3R,retrieval,0.0,375.0,True,True,True,True,extinction,B_or_operant
2,NOEXT1B,LTM1,0.0,545.0,True,False,True,True,no_extinction,B_or_operant
2,NOEXT1B,LTM2,0.0,910.0,True,True,True,True,no_extinction,B_or_operant
2,NOEXT1B,extinction1,0.0,2000.0,True,True,True,True,no_extinction,B_or_operant
2,NOEXT1B,extinction2,0.0,2000.0,True,True,True,True,no_extinction,B_or_operant
2,NOEXT1B,extinction3,0.0,2010.0,True,True,True,True,no_extinction,B_or_operant
2,NOEXT1B,extinction4,0.0,1995.0,True,True,True,True,no_extinction,B_or_operant
2,NOEXT1B,learning,0.0,1145.0,True,True,True,True,no_extinction,A
2,NOEXT1B,lever_training,0.0,2400.0,False,True,False,False,no_extinction,B_or_operant
2,NOEXT1B,renewal,0.0,555.0,True,True,True,True,no_extinction,A
2,NOEXT1B,retrieval,0.0,400.0,True,True,True,True,no_extinction,B_or_operant
2,NOEXT1G,LTM1,0.0,535.0,True,False,True,True,no_extinction,B_or_operant
2,NOEXT1G,LTM2,0.0,910.0,True,True,True,True,no_extinction,B_or_operant
2,NOEXT1G,extinction1,0.0,2005.0,True,True,True,True,no_extinction,B_or_operant
2,NOEXT1G,extinction2,0.0,2005.0,True,True,True,True,no_extinction,B_or_operant
2,NOEXT1G,extinction3,0.0,2000.0,True,True,True,True,no_extinction,B_or_operant
2,NOEXT1G,extinction4,0.0,1995.0,True,True,True,True,no_extinction,B_or_operant
2,NOEXT1G,learning,0.0,1145.0,True,True,True,True,no_extinction,A
2,NOEXT1G,lever_training,0.0,2405.0,False,True,False,False,no_extinction,B_or_operant
2,NOEXT1G,renewal,0.0,555.0,True,True,True,True,no_extinction,A
2,NOEXT1G,retrieval,0.0,400.0,True,True,True,True,no_extinction,B_or_operant
2,NOEXT1R,LTM1,0.0,535.0,True,False,True,True,no_extinction,B_or_operant
2,NOEXT1R,LTM2,0.0,920.0,True,True,True,True,no_extinction,B_or_operant
2,NOEXT1R,extinction1,0.0,2005.0,True,True,True,True,no_extinction,B_or_operant
2,NOEXT1R,extinction2,0.0,2005.0,False,True,True,True,no_extinction,B_or_operant
2,NOEXT1R,extinction3,0.0,2000.0,True,True,True,True,no_extinction,B_or_operant
2,NOEXT1R,extinction4,0.0,1995.0,True,True,True,True,no_extinction,B_or_operant
2,NOEXT1R,learning,0.0,1145.0,True,True,True,True,no_extinction,A
2,NOEXT1R,lever_training,0.0,2400.0,False,True,False,False,no_extinction,B_or_operant
2,NOEXT1R,renewal,0.0,550.0,False,True,True,True,no_extinction,A
2,NOEXT1R,retrieval,0.0,380.0,False,True,True,True,no_extinction,B_or_operant
2,NOEXT2B,LTM1,0.0,720.0,True,False,True,True,no_extinction,B_or_operant
2,NOEXT2B,LTM2,0.0,735.0,True,True,True,True,no_extinction,B_or_operant
2,NOEXT2B,extinction1,0.0,3435.0,True,True,True,True,no_extinction,B_or_operant
2,NOEXT2B,extinction2,0.0,2215.0,True,True,True,True,no_extinction,B_or_operant
2,NOEXT2B,extinction3,0.0,2015.0,True,True,True,True,no_extinction,B_or_operant
2,NOEXT2B,extinction4,0.0,2000.0,True,True,True,True,no_extinction,B_or_operant
2,NOEXT2B,learning,0.0,1145.0,True,True,True,True,no_extinction,A
2,NOEXT2B,lever_training,0.0,2400.0,False,True,False,False,no_extinction,B_or_operant
2,NOEXT2B,renewal,0.0,735.0,True,True,True,True,no_extinction,A
2,NOEXT2B,retrieval,0.0,370.0,True,True,True,True,no_extinction,B_or_operant
2,NOEXT2G,LTM1,0.0,720.0,True,False,True,True,no_extinction,B_or_operant
2,NOEXT2G,LTM2,0.0,735.0,True,True,True,True,no_extinction,B_or_operant
2,NOEXT2G,extinction1,0.0,3435.0,True,True,True,True,no_extinction,B_or_operant
2,NOEXT2G,extinction2,0.0,2215.0,True,True,True,True,no_extinction,B_or_operant
2,NOEXT2G,extinction3,0.0,2015.0,True,True,True,True,no_extinction,B_or_operant
2,NOEXT2G,extinction4,0.0,2000.0,True,True,True,True,no_extinction,B_or_operant
2,NOEXT2G,learning,0.0,1150.0,True,True,True,True,no_extinction,A
2,NOEXT2G,lever_training,0.0,2400.0,False,True,False,False,no_extinction,B_or_operant
2,NOEXT2G,renewal,0.0,735.0,True,True,True,True,no_extinction,A
2,NOEXT2G,retrieval,0.0,370.0,True,True,True,True,no_extinction,B_or_operant
2,NOEXT3B,LTM1,0.0,725.0,True,False,True,True,no_extinction,B_or_operant
2,NOEXT3B,LTM2,0.0,730.0,True,True,True,True,no_extinction,B_or_operant
2,NOEXT3B,extinction1,0.0,3430.0,True,True,True,True,no_extinction,B_or_operant
2,NOEXT3B,extinction2,0.0,1990.0,True,True,True,True,no_extinction,B_or_operant
2,NOEXT3B,extinction3,0.0,2000.0,True,True,True,True,no_extinction,B_or_operant
2,NOEXT3B,extinction4,0.0,2010.0,True,True,True,True,no_extinction,B_or_operant
2,NOEXT3B,learning,0.0,1135.0,True,True,True,True,no_extinction,A
2,NOEXT3B,lever_training,0.0,2400.0,False,True,False,False,no_extinction,B_or_operant
2,NOEXT3B,renewal,0.0,730.0,True,True,True,True,no_extinction,A
2,NOEXT3B,retrieval,0.0,370.0,True,True,True,True,no_extinction,B_or_operant
2,NOEXT3G,LTM1,0.0,715.0,True,False,True,True,no_extinction,B_or_operant
2,NOEXT3G,LTM2,0.0,740.0,True,True,True,True,no_extinction,B_or_operant
2,NOEXT3G,extinction1,0.0,3445.0,True,True,True,True,no_extinction,B_or_operant
2,NOEXT3G,extinction2,0.0,1995.0,True,True,True,True,no_extinction,B_or_operant
2,NOEXT3G,extinction3,0.0,2010.0,True,True,True,True,no_extinction,B_or_operant
2,NOEXT3G,extinction4,0.0,2010.0,True,True,True,True,no_extinction,B_or_operant
2,NOEXT3G,learning,0.0,1155.0,True,True,True,True,no_extinction,A
2,NOEXT3G,lever_training,0.0,2405.0,False,True,False,False,no_extinction,B_or_operant
2,NOEXT3G,renewal,0.0,735.0,True,True,True,True,no_extinction,A
2,NOEXT3G,retrieval,0.0,375.0,True,True,True,True,no_extinction,B_or_operant
2,NOEXT3R,LTM1,0.0,715.0,True,False,True,True,no_extinction,B_or_operant
2,NOEXT3R,LTM2,0.0,740.0,True,True,True,True,no_extinction,B_or_operant
2,NOEXT3R,extinction1,0.0,3445.0,True,True,True,True,no_extinction,B_or_operant
2,NOEXT3R,extinction2,0.0,1995.0,True,True,True,True,no_extinction,B_or_operant
2,NOEXT3R,extinction3,0.0,2010.0,True,True,True,True,no_extinction,B_or_operant
2,NOEXT3R,extinction4,0.0,2010.0,True,True,True,True,no_extinction,B_or_operant
2,NOEXT3R,learning,0.0,1140.0,True,True,True,True,no_extinction,A
2,NOEXT3R,lever_training,0.0,2400.0,False,True,False,False,no_extinction,B_or_operant
2,NOEXT3R,renewal,0.0,735.0,True,True,True,True,no_extinction,A
2,NOEXT3R,retrieval,0.0,370.0,True,True,True,True,no_extinction,B_or_operant
