modality,source_filepath,selected
usv_50,研究2/orginal data/50kHz USVs/8extinction4/NO EXT3B 2025-02-11  2_35 PM_Stats.xlsx,True
usv_50,研究2/orginal data/50kHz USVs/1learn/NO EXT3B 2025-02-05 11_51 PM_Stats.xlsx,True
usv_22,研究2/orginal data/22kHz USVs/5renewal/NO EXT3B 2025-01-09  5_36 PM_Stats.xlsx,True
usv_50,研究2/orginal data/50kHz USVs/5renewal/NO EXT3B 2025-02-10  9_40 PM_Stats.xlsx,True
usv_22,研究2/orginal data/22kHz USVs/2retrieve/NO EXT3B-ret 2025-01-20 11_58 AM_Stats.xlsx,True
usv_22,研究2/orginal data/22kHz USVs/4LTM/0223处理/NO EXT3G 2025-01-08  9_50 PM_Stats.xlsx,True
usv_50,研究2/orginal data/50kHz USVs/4LTM/NO EXT3G 2025-02-10  8_14 PM_Stats.xlsx,True
usv_22,研究2/orginal data/22kHz USVs/9LTM2/NO EXT3G 2025-01-20 11_51 PM_Stats.xlsx,True
usv_22,研究2/orginal data/22kHz USVs/3extinction1/NO EXT3G-ext 2025-01-20 12_02 PM_Stats.xlsx,True
usv_22,研究2/orginal data/22kHz USVs/6extinction2/NO EXT3G 2025-01-21  7_51 PM_Stats.xlsx,True
usv_50,研究2/orginal data/50kHz USVs/6extinction2/NO EXT3G 2025-02-06  8_32 PM_Stats.xlsx,True
usv_22,研究2/orginal data/22kHz USVs/7extinction3/NO EXT3G 2025-01-24 12_24 AM_Stats.xlsx,True
usv_50,研究2/orginal data/50kHz USVs/7extinction3/NO EXT3G 2025-02-11 12_45 PM_Stats.xlsx,True
usv_22,研究2/orginal data/22kHz USVs/8extinction4/NO EXT3G 2025-01-24 12_45 AM_Stats.xlsx,True
usv_50,研究2/orginal data/50kHz USVs/8extinction4/NO EXT3G 2025-02-11  2_28 PM_Stats.xlsx,True
usv_22,研究2/orginal data/22kHz USVs/1learn/0223处理_learn/NO EXT3G 2025-01-09 12_17 AM_Stats.xlsx,True
usv_50,研究2/orginal data/50kHz USVs/1learn/NO EXT3G 2025-02-05 11_53 PM_Stats.xlsx,True
usv_22,研究2/orginal data/22kHz USVs/5renewal/0223处理_renewal/NO EXT3G 2025-01-09  5_33 PM_Stats.xlsx,True
usv_50,研究2/orginal data/50kHz USVs/5renewal/NO EXT3G 2025-02-10 10_13 PM_Stats.xlsx,True
usv_22,研究2/orginal data/22kHz USVs/2retrieve/NO EXT3G-ret 2025-01-20 12_05 PM_Stats.xlsx,True
usv_22,研究2/orginal data/22kHz USVs/4LTM/0223处理/NO EXT3R 2025-01-09  9_41 AM_Stats.xlsx,True
usv_50,研究2/orginal data/50kHz USVs/4LTM/NO EXT3R 2025-02-10  8_07 PM_Stats.xlsx,True
usv_22,研究2/orginal data/22kHz USVs/9LTM2/NO EXT3R 2025-01-21 12_03 AM_Stats.xlsx,True
usv_50,研究2/orginal data/50kHz USVs/9LTM2/NO EXT3R 2025-02-11  6_36 PM_Stats.xlsx,True
usv_22,研究2/orginal data/22kHz USVs/3extinction1/NO EXT3R-ext 2025-01-20 12_09 PM_Stats.xlsx,True
usv_50,研究2/orginal data/50kHz USVs/3extinction1/NO EXT3R-ext 2025-02-09 11_57 PM_Stats.xlsx,True
usv_22,研究2/orginal data/22kHz USVs/6extinction2/NO EXT3R 2025-01-21  7_42 PM_Stats.xlsx,True
usv_50,研究2/orginal data/50kHz USVs/6extinction2/NO EXT3R 2025-02-06  8_36 PM_Stats.xlsx,True
usv_22,研究2/orginal data/22kHz USVs/7extinction3/NO EXT3R 2025-01-24 12_18 AM_Stats.xlsx,True
usv_50,研究2/orginal data/50kHz USVs/7extinction3/NO EXT3R 2025-02-11 12_40 PM_Stats.xlsx,True
usv_22,研究2/orginal data/22kHz USVs/8extinction4/NO EXT3R 2025-01-24 12_46 AM_Stats.xlsx,True
usv_50,研究2/orginal data/50kHz USVs/8extinction4/NO EXT3R 2025-02-11  2_17 PM_Stats.xlsx,True
usv_22,研究2/orginal data/22kHz USVs/1learn/0223处理_learn/NO EXT3R 2025-01-07 11_28 PM_Stats.xlsx,True
usv_50,研究2/orginal data/50kHz USVs/1learn/NO EXT3R 2025-02-05 11_55 PM_Stats.xlsx,True
usv_22,研究2/orginal data/22kHz USVs/5renewal/NO EXT3R 2025-01-09  5_39 PM_Stats.xlsx,True
usv_50,研究2/orginal data/50kHz USVs/5renewal/NO EXT3R 2025-02-10 10_07 PM_Stats.xlsx,True
usv_22,研究2/orginal data/22kHz USVs/2retrieve/NO EXT3R-ret 2025-01-20 12_12 PM_Stats.xlsx,True
lever,研究1a/oringinaldata/leverpresses/Excel_GS4/GS4 5KHZ/2024_04_27__14_55_00_Xin1R5k.csv,True
lever,研究1a/oringinaldata/leverpresses/Excel_GS4/GS4 5KHZ/2024_04_27__14_55_06_Xin1G5k.csv,True
lever,研究1a/oringinaldata/leverpresses/Excel_GS4/GS4 5KHZ/2024_04_27__15_12_00_Xin1B.csv,True
lever,研究1a/oringinaldata/leverpresses/Excel_GS4/GS4 5KHZ/2024_04_27__15_12_06_Xin4R.csv,True
lever,研究1a/oringinaldata/leverpresses/Excel_GS4/GS4 5KHZ/2024_04_27__15_27_00_Xin4G.csv,True
lever,研究1a/oringinaldata/leverpresses/Excel_GS4/GS4 5KHZ/2024_04_27__15_27_06_Xin4B.csv,True
lever,研究1a/oringinaldata/leverpresses/Excel_GS4/GS4 5KHZ/2024_04_27__15_41_00_Xin2R.csv,True
lever,研究1a/oringinaldata/leverpresses/Excel_GS4/GS4 5KHZ/2024_04_27__15_41_06_Xin2G.csv,True
lever,研究1a/oringinaldata/leverpresses/Excel_GS4/GS4 5KHZ/2024_04_27__15_55_00_Xin2B.csv,True
lever,研究1a/oringinaldata/leverpresses/Excel_GS4/GS4 5KHZ/2024_04_27__15_55_06_Xin3R.csv,True
lever,研究1a/oringinaldata/leverpresses/Excel_GS4/GS4 5KHZ/2024_04_27__16_09_00_Xin3G.csv,True
lever,研究1a/oringinaldata/leverpresses/Excel_GS4/GS4 5KHZ/2024_04_27__16_09_06_Xin3B.csv,True
lever,研究1a/oringinaldata/leverpresses/Excel_GS4/GS4 7KHZ/2024_04_26__14_56_00_Xin1R7k.csv,True
lever,研究1a/oringinaldata/leverpresses/Excel_GS4/GS4 7KHZ/2024_04_26__14_56_06_Xin1G7k.csv,True
lever,研究1a/oringinaldata/leverpresses/Excel_GS4/GS4 7KHZ/2024_04_26__15_15_00_Xin1B7k.csv,True
lever,研究1a/oringinaldata/leverpresses/Excel_GS4/GS4 7KHZ/2024_04_26__15_15_06_Xin4R7k.csv,True
lever,研究1a/oringinaldata/leverpresses/Excel_GS4/GS4 7KHZ/2024_04_26__15_32_00_Xin4G7k.csv,True
lever,研究1a/oringinaldata/leverpresses/Excel_GS4/GS4 7KHZ/2024_04_26__15_32_06_Xin4B7k.csv,True
lever,研究1a/oringinaldata/leverpresses/Excel_GS4/GS4 7KHZ/2024_04_26__15_50_00_Xin2R7k.csv,True
lever,研究1a/oringinaldata/leverpresses/Excel_GS4/GS4 7KHZ/2024_04_26__15_50_06_Xin2G7k.csv,True
lever,研究1a/oringinaldata/leverpresses/Excel_GS4/GS4 7KHZ/2024_04_26__16_06_00_Xin2B7k.csv,True
lever,研究1a/oringinaldata/leverpresses/Excel_GS4/GS4 7KHZ/2024_04_26__16_06_06_Xin3R7k.csv,True
lever,研究1a/oringinaldata/leverpresses/Excel_GS4/GS4 7KHZ/2024_04_26__16_20_00_Xin3G7k.csv,True
lever,研究1a/oringinaldata/leverpresses/Excel_GS4/GS4 7KHZ/2024_04_26__16_20_06_Xin3B7k.csv,True
lever,研究1a/oringinaldata/leverpresses/Excel_GS4/GS4 contextual/2024_04_25__14_46_00_Xin1R.csv,True
lever,研究1a/oringinaldata/leverpresses/Excel_GS4/GS4 contextual/2024_04_25__14_46_06_Xin1G.csv,True
lever,研究1a/oringinaldata/leverpresses/Excel_GS4/GS4 contextual/2024_04_25__14_55_00_Xin1B.csv,True
lever,研究1a/oringinaldata/leverpresses/Excel_GS4/GS4 contextual/2024_04_25__14_55_06_Xin4R.csv,True
lever,研究1a/oringinaldata/leverpresses/Excel_GS4/GS4 contextual/2024_04_25__15_02_00_Xin4G.csv,True
lever,研究1a/oringinaldata/leverpresses/Excel_GS4/GS4 contextual/2024_04_25__15_02_06_Xin4B.csv,True
lever,研究1a/oringinaldata/leverpresses/Excel_GS4/GS4 contextual/2024_04_25__15_11_00_Xin2R.csv,True
lever,研究1a/oringinaldata/leverpresses/Excel_GS4/GS4 contextual/2024_04_25__15_11_06_Xin2G.csv,True
lever,研究1a/oringinaldata/leverpresses/Excel_GS4/GS4 contextual/2024_04_25__15_19_00_Xin2B.csv,True
lever,研究1a/oringinaldata/leverpresses/Excel_GS4/GS4 contextual/2024_04_25__15_19_06_Xin3R.csv,True
lever,研究1a/oringinaldata/leverpresses/Excel_GS4/GS4 contextual/2024_04_25__15_26_00_Xin3G.csv,True
lever,研究1a/oringinaldata/leverpresses/Excel_GS4/GS4 contextual/2024_04_25__15_26_06_Xin3B.csv,True
lever,研究1a/oringinaldata/leverpresses/Excel_GS4/GS4 cue/2024_04_25__15_44_00_Xin1R.csv,True
lever,研究1a/oringinaldata/leverpresses/Excel_GS4/GS4 cue/2024_04_25__16_03_00_Xin1B.csv,True
lever,研究1a/oringinaldata/leverpresses/Excel_GS4/GS4 cue/2024_04_25__16_03_06_Xin4R.csv,True
lever,研究1a/oringinaldata/leverpresses/Excel_GS4/GS4 cue/2024_04_25__16_19_00_Xin4G.csv,True
lever,研究1a/oringinaldata/leverpresses/Excel_GS4/GS4 cue/2024_04_25__16_19_06_Xin4B.csv,True
lever,研究1a/oringinaldata/leverpresses/Excel_GS4/GS4 cue/2024_04_25__16_39_00_Xin2R.csv,True
lever,研究1a/oringinaldata/leverpresses/Excel_GS4/GS4 cue/2024_04_25__16_39_06_Xin2G.csv,True
lever,研究1a/oringinaldata/leverpresses/Excel_GS4/GS4 cue/2024_04_25__16_53_00_Xin2B.csv,True
lever,研究1a/oringinaldata/leverpresses/Excel_GS4/GS4 cue/2024_04_25__16_53_06_Xin3R.csv,True
lever,研究1a/oringinaldata/leverpresses/Excel_GS4/GS4 cue/2024_04_25__17_07_00_Xin3G.csv,True
lever,研究1a/oringinaldata/leverpresses/Excel_GS4/GS4 cue/2024_04_25__17_07_06_Xin3B.csv,True
lever,研究1a/oringinaldata/leverpresses/Excel_GS4/GS4 retest/2024_04_28__14_48_00_XinR.csv,True
lever,研究1a/oringinaldata/leverpresses/Excel_GS4/GS4 retest/2024_04_28__14_48_06_Xin1G.csv,True
lever,研究1a/oringinaldata/leverpresses/Excel_GS4/GS4 retest/2024_04_28__15_05_00_Xin1B.csv,True
lever,研究1a/oringinaldata/leverpresses/Excel_GS4/GS4 retest/2024_04_28__15_05_06_Xin4R.csv,True
lever,研究1a/oringinaldata/leverpresses/Excel_GS4/GS4 retest/2024_04_28__15_20_00_Xin4G.csv,True
lever,研究1a/oringinaldata/leverpresses/Excel_GS4/GS4 retest/2024_04_28__15_20_06_Xin4B.csv,True
lever,研究1a/oringinaldata/leverpresses/Excel_GS4/GS4 retest/2024_04_28__15_33_00_Xin2R.csv,True
lever,研究1a/oringinaldata/leverpresses/Excel_GS4/GS4 retest/2024_04_28__15_33_06_Xini2G.csv,True
lever,研究1a/oringinaldata/leverpresses/Excel_GS4/GS4 retest/2024_04_28__15_49_00_Xin2B.csv,True
lever,研究1a/oringinaldata/leverpresses/Excel_GS4/GS4 retest/2024_04_28__15_49_06_Xin3R.csv,True
lever,研究1a/oringinaldata/leverpresses/Excel_GS4/GS4 retest/2024_04_28__16_02_00_Xin3G.csv,True
lever,研究1a/oringinaldata/leverpresses/Excel_GS4/GS4 retest/2024_04_28__16_02_06_Xin3B.csv,True
lever,研究1a/oringinaldata/leverpresses/Excel_GS4/GS4_learn/2024_04_24__14_19_00_Xin1Rlearn.csv,True
lever,研究1a/oringinaldata/leverpresses/Excel_GS4/GS4_learn/2024_04_24__14_19_06_Xin1Glearn.csv,True
lever,研究1a/oringinaldata/leverpresses/Excel_GS4/GS4_learn/2024_04_24__14_45_00_Xin1Blearn.csv,True
lever,研究1a/oringinaldata/leverpresses/Excel_GS4/GS4_learn/2024_04_24__14_45_06_Xin4Rlearn.csv,True
lever,研究1a/oringinaldata/leverpresses/Excel_GS4/GS4_learn/2024_04_24__15_11_00_Xin4Glearn.csv,True
lever,研究1a/oringinaldata/leverpresses/Excel_GS4/GS4_learn/2024_04_24__15_11_06_Xin4Blearn.csv,True
lever,研究1a/oringinaldata/leverpresses/Excel_GS4/GS4_learn/2024_04_24__15_37_00_Xin2Rcontrol.csv,True
lever,研究1a/oringinaldata/leverpresses/Excel_GS4/GS4_learn/2024_04_24__15_37_06_Xin2Gcontrol.csv,True
lever,研究1a/oringinaldata/leverpresses/Excel_GS4/GS4_learn/2024_04_24__16_02_00_Xin2Bcontrol.csv,True
lever,研究1a/oringinaldata/leverpresses/Excel_GS4/GS4_learn/2024_04_24__16_02_06_Xin3Rcontrol.csv,True
lever,研究1a/oringinaldata/leverpresses/Excel_GS4/GS4_learn/2024_04_24__16_27_00_Xin3Gcontrol.csv,True
lever,研究1a/oringinaldata/leverpresses/Excel_GS4/GS4_learn/2024_04_24__16_27_06_Xin3Bcontrol.csv,True
lever,研究1b/oringinaldata/lever presses/前测/情境恐惧测试/Excel_GS4/2024_04_25__14_46_00_Xin1R.csv,True
lever,研究1b/oringinaldata/lever presses/前测/情境恐惧测试/Excel_GS4/2024_04_25__14_46_06_Xin1G.csv,True
lever,研究1b/oringinaldata/lever presses/前测/情境恐惧测试/Excel_GS4/2024_04_25__14_55_00_Xin1B.csv,True
lever,研究1b/oringinaldata/lever presses/前测/情境恐惧测试/Excel_GS4/2024_04_25__14_55_06_Xin4R.csv,True
lever,研究1b/oringinaldata/lever presses/前测/情境恐惧测试/Excel_GS4/2024_04_25__15_02_00_Xin4G.csv,True
lever,研究1b/oringinaldata/lever presses/前测/情境恐惧测试/Excel_GS4/2024_04_25__15_02_06_Xin4B.csv,True
lever,研究1b/oringinaldata/lever presses/前测/情境恐惧测试/Excel_GS4/2024_04_25__15_11_00_Xin2R.csv,True
lever,研究1b/oringinaldata/lever presses/前测/情境恐惧测试/Excel_GS4/2024_04_25__15_11_06_Xin2G.csv,True
lever,研究1b/oringinaldata/lever presses/前测/情境恐惧测试/Excel_GS4/2024_04_25__15_19_00_Xin2B.csv,True
lever,研究1b/oringinaldata/lever presses/前测/情境恐惧测试/Excel_GS4/2024_04_25__15_19_06_Xin3R.csv,True
lever,研究1b/oringinaldata/lever presses/前测/情境恐惧测试/Excel_GS4/2024_04_25__15_26_00_Xin3G.csv,True
lever,研究1b/oringinaldata/lever presses/前测/情境恐惧测试/Excel_GS4/2024_04_25__15_26_06_Xin3B.csv,True
lever,研究1b/oringinaldata/lever presses/前测/音调线索恐惧测试/Excel_GS4/2024_04_25__15_44_00_Xin1R.csv,True
lever,研究1b/oringinaldata/lever presses/前测/音调线索恐惧测试/Excel_GS4/2024_04_25__16_03_00_Xin1B.csv,True
lever,研究1b/oringinaldata/lever presses/前测/音调线索恐惧测试/Excel_GS4/2024_04_25__16_03_06_Xin4R.csv,True
lever,研究1b/oringinaldata/lever presses/前测/音调线索恐惧测试/Excel_GS4/2024_04_25__16_19_00_Xin4G.csv,True
lever,研究1b/oringinaldata/lever presses/前测/音调线索恐惧测试/Excel_GS4/2024_04_25__16_19_06_Xin4B.csv,True
lever,研究1b/oringinaldata/lever presses/前测/音调线索恐惧测试/Excel_GS4/2024_04_25__16_39_00_Xin2R.csv,True
lever,研究1b/oringinaldata/lever presses/前测/音调线索恐惧测试/Excel_GS4/2024_04_25__16_39_06_Xin2G.csv,True
lever,研究1b/oringinaldata/lever presses/前测/音调线索恐惧测试/Excel_GS4/2024_04_25__16_53_00_Xin2B.csv,True
lever,研究1b/oringinaldata/lever presses/前测/音调线索恐惧测试/Excel_GS4/2024_04_25__16_53_06_Xin3R.csv,True
lever,研究1b/oringinaldata/lever presses/前测/音调线索恐惧测试/Excel_GS4/2024_04_25__17_07_00_Xin3G.csv,True
lever,研究1b/oringinaldata/lever presses/前测/音调线索恐惧测试/Excel_GS4/2024_04_25__17_07_06_Xin3B.csv,True
lever,研究1b/oringinaldata/lever presses/后测/情境恐惧测试/Excel_GS4/2024_09_21__14_24_00_XIN1R.csv,True
lever,研究1b/oringinaldata/lever presses/后测/情境恐惧测试/Excel_GS4/2024_09_21__14_24_07_XIN1G.csv,True
lever,研究1b/oringinaldata/lever presses/后测/情境恐惧测试/Excel_GS4/2024_09_21__14_35_00_XIN1B.csv,True
lever,研究1b/oringinaldata/lever presses/后测/情境恐惧测试/Excel_GS4/2024_09_21__14_35_07_XIN4R.csv,True
lever,研究1b/oringinaldata/lever presses/后测/情境恐惧测试/Excel_GS4/2024_09_21__14_43_00_XIN4G.csv,True
lever,研究1b/oringinaldata/lever presses/后测/情境恐惧测试/Excel_GS4/2024_09_21__14_43_07_XIN4B.csv,True
lever,研究1b/oringinaldata/lever presses/后测/情境恐惧测试/Excel_GS4/2024_09_21__14_51_00_XIN2R.csv,True
lever,研究1b/oringinaldata/lever presses/后测/情境恐惧测试/Excel_GS4/2024_09_21__14_51_07_XIN2G.csv,True
lever,研究1b/oringinaldata/lever presses/后测/情境恐惧测试/Excel_GS4/2024_09_21__14_58_00_XIN2B.csv,True
lever,研究1b/oringinaldata/lever presses/后测/情境恐惧测试/Excel_GS4/2024_09_21__14_58_07_XIN3R.csv,True
lever,研究1b/oringinaldata/lever presses/后测/情境恐惧测试/Excel_GS4/2024_09_21__15_04_00_XIN3G.csv,True
lever,研究1b/oringinaldata/lever presses/后测/情境恐惧测试/Excel_GS4/2024_09_21__15_04_07_XIN3B.csv,True
lever,研究1b/oringinaldata/lever presses/后测/音调线索恐惧测试/Excel_GS4/2024_09_21__15_40_00_XIN1R.csv,True
lever,研究1b/oringinaldata/lever presses/后测/音调线索恐惧测试/Excel_GS4/2024_09_21__15_40_07_XIN1G.csv,True
lever,研究1b/oringinaldata/lever presses/后测/音调线索恐惧测试/Excel_GS4/2024_09_21__16_04_00_XIN1B.csv,True
lever,研究1b/oringinaldata/lever presses/后测/音调线索恐惧测试/Excel_GS4/2024_09_21__16_04_07_XIN4R.csv,True
lever,研究1b/oringinaldata/lever presses/后测/音调线索恐惧测试/Excel_GS4/2024_09_21__16_21_00_XIN4G.csv,True
lever,研究1b/oringinaldata/lever presses/后测/音调线索恐惧测试/Excel_GS4/2024_09_21__16_21_07_XIN4B.csv,True
lever,研究1b/oringinaldata/lever presses/后测/音调线索恐惧测试/Excel_GS4/2024_09_21__17_19_00_XIN2R.csv,True
lever,研究1b/oringinaldata/lever presses/后测/音调线索恐惧测试/Excel_GS4/2024_09_21__17_19_07_XIN2G.csv,True
lever,研究1b/oringinaldata/lever presses/后测/音调线索恐惧测试/Excel_GS4/2024_09_21__17_32_00_XIN2B.csv,True
lever,研究1b/oringinaldata/lever presses/后测/音调线索恐惧测试/Excel_GS4/2024_09_21__17_32_07_XIN3R.csv,True
lever,研究1b/oringinaldata/lever presses/后测/音调线索恐惧测试/Excel_GS4/2024_09_21__17_45_00_XIN3G.csv,True
lever,研究1b/oringinaldata/lever presses/后测/音调线索恐惧测试/Excel_GS4/2024_09_21__17_45_07_XIN3B.csv,True
lever,研究1b/oringinaldata/lever presses/后测/音调线索恐惧测试/Excel_GS4/2024_09_21__18_00_00_XIN4Gs.csv,True
lever,研究1b/oringinaldata/lever presses/后测/音调线索恐惧测试/Excel_GS4/2024_09_21__18_00_07_XIN4Bs.csv,True
lever,研究1b/oringinaldata/lever presses/后测实验前杠杆能力测试/Excel_GS4/2024_09_20__15_09_02_XIN1R.csv,True
lever,研究1b/oringinaldata/lever presses/后测实验前杠杆能力测试/Excel_GS4/2024_09_20__15_09_03_XIN1G.csv,True
lever,研究1b/oringinaldata/lever presses/后测实验前杠杆能力测试/Excel_GS4/2024_09_20__15_09_04_XIN1B.csv,True
lever,研究1b/oringinaldata/lever presses/后测实验前杠杆能力测试/Excel_GS4/2024_09_20__15_09_05_XIN4R.csv,True
lever,研究1b/oringinaldata/lever presses/后测实验前杠杆能力测试/Excel_GS4/2024_09_20__16_21_02_XIN4G.csv,True
lever,研究1b/oringinaldata/lever presses/后测实验前杠杆能力测试/Excel_GS4/2024_09_20__16_21_03_XIN4B.csv,True
lever,研究1b/oringinaldata/lever presses/后测实验前杠杆能力测试/Excel_GS4/2024_09_20__16_21_04_XIN2R.csv,True
lever,研究1b/oringinaldata/lever presses/后测实验前杠杆能力测试/Excel_GS4/2024_09_20__16_21_05_XIN2G.csv,True
lever,研究1b/oringinaldata/lever presses/后测实验前杠杆能力测试/Excel_GS4/2024_09_20__17_30_02_XIN2B.csv,True
lever,研究1b/oringinaldata/lever presses/后测实验前杠杆能力测试/Excel_GS4/2024_09_20__17_30_03_XIN3R.csv,True
lever,研究1b/oringinaldata/lever presses/后测实验前杠杆能力测试/Excel_GS4/2024_09_20__17_30_04_XIN3G.csv,True
lever,研究1b/oringinaldata/lever presses/后测实验前杠杆能力测试/Excel_GS4/2024_09_20__17_30_05_XIN3B.csv,True
lever,研究2/orginal data/lever presses/1杠杆训练阶段/day1/Excel_GS4/2024_12_26__14_32_06_EXT1R.csv,True
lever,研究2/orginal data/lever presses/1杠杆训练阶段/day1/Excel_GS4/2024_12_26__14_39_07_EXT1G.csv,True
lever,研究2/orginal data/lever presses/1杠杆训练阶段/day1/Excel_GS4/2024_12_26__15_09_06_EXT1B.csv,True
lever,研究2/orginal data/lever presses/1杠杆训练阶段/day1/Excel_GS4/2024_12_26__16_44_07_NO EXT1R.csv,True
lever,研究2/orginal data/lever presses/1杠杆训练阶段/day1/Excel_GS4/2024_12_26__17_18_06_NO EXT1G.csv,True
lever,研究2/orginal data/lever presses/1杠杆训练阶段/day1/Excel_GS4/2024_12_26__17_18_07_NO EXT1B.csv,True
lever,研究2/orginal data/lever presses/1杠杆训练阶段/day1/Excel_GS4/2025_01_01__15_14_06_EXT2R.csv,True
lever,研究2/orginal data/lever presses/1杠杆训练阶段/day1/Excel_GS4/2025_01_01__15_14_07_EXT2G.csv,True
lever,研究2/orginal data/lever presses/1杠杆训练阶段/day1/Excel_GS4/2025_01_01__15_40_06_EXT2B.csv,True
lever,研究2/orginal data/lever presses/1杠杆训练阶段/day1/Excel_GS4/2025_01_01__15_40_07_NO EXT2G.csv,True
lever,研究2/orginal data/lever presses/1杠杆训练阶段/day1/Excel_GS4/2025_01_01__16_05_06_NO EXT2B.csv,True
lever,研究2/orginal data/lever presses/1杠杆训练阶段/day1/Excel_GS4/2025_01_01__16_05_07_EXT3R.csv,True
lever,研究2/orginal data/lever presses/1杠杆训练阶段/day1/Excel_GS4/2025_01_01__16_32_06_EXT3G.csv,True
lever,研究2/orginal data/lever presses/1杠杆训练阶段/day1/Excel_GS4/2025_01_01__16_32_07_EXT3B.csv,True
lever,研究2/orginal data/lever presses/1杠杆训练阶段/day1/Excel_GS4/2025_01_01__17_00_06_NO EXT3R.csv,True
lever,研究2/orginal data/lever presses/1杠杆训练阶段/day1/Excel_GS4/2025_01_01__17_00_07_NO EXT3G.csv,True
lever,研究2/orginal data/lever presses/1杠杆训练阶段/day1/Excel_GS4/2025_01_01__17_25_06_NO EXT3B.csv,True
lever,研究2/orginal data/lever presses/1杠杆训练阶段/day2/Excel_GS4/2024_12_27__14_46_06_EXT1R.csv,True
lever,研究2/orginal data/lever presses/1杠杆训练阶段/day2/Excel_GS4/2024_12_27__14_46_07_EXT1G.csv,True
lever,研究2/orginal data/lever presses/1杠杆训练阶段/day2/Excel_GS4/2024_12_27__15_15_06_EXT1B.csv,True
