study,subject_id,session_name,band,source_filepath,score,n_raw_rows
1b,XIN3B,retest_contextual,50,研究1b/oringinaldata/50kHz USVs/contextual test/后测/Xin3Bcontex2 2024-09-23  8_20 PM_Stats.xlsx,0,89.0
1b,XIN3B,retest_cue,50,研究1b/oringinaldata/50kHz USVs/cue test/后测/xin3Bcue2 2024-09-23  8_28 PM_Stats.xlsx,0,10.0
1b,XIN3G,pretest_contextual,50,研究1b/oringinaldata/50kHz USVs/contextual test/前测/Xin3Gcontext 2024-04-30  2_08 PM_Stats.xlsx,0,78.0
1b,XIN3G,pretest_cue,50,研究1b/oringinaldata/50kHz USVs/cue test/前测/Xin3Gcue 2024-04-30 10_57 AM_Stats.xlsx,0,50.0
1b,XIN3G,retest_contextual,50,研究1b/oringinaldata/50kHz USVs/contextual test/后测/Xin3Gcontext2 2024-09-23  8_32 PM_Stats.xlsx,0,247.0
1b,XIN3G,retest_cue,50,研究1b/oringinaldata/50kHz USVs/cue test/后测/xin3Gcue2s 2024-09-23  9_38 PM_Stats.xlsx,0,225.0
1b,XIN3R,pretest_contextual,50,研究1b/oringinaldata/50kHz USVs/contextual test/前测/Xin3Rcontext 2024-04-29  9_27 PM_Stats.xlsx,0,111.0
1b,XIN3R,pretest_cue,50,研究1b/oringinaldata/50kHz USVs/cue test/前测/Xin3Rcue 2024-04-30 10_49 AM_Stats.xlsx,0,12.0
1b,XIN3R,retest_contextual,50,研究1b/oringinaldata/50kHz USVs/contextual test/后测/Xin3Rcontex2 2024-09-23  8_48 PM_Stats.xlsx,0,199.0
1b,XIN3R,retest_cue,50,研究1b/oringinaldata/50kHz USVs/cue test/后测/xin3Rcue2 2024-09-23  8_24 PM_Stats.xlsx,0,10.0
1b,XIN4B,pretest_contextual,50,研究1b/oringinaldata/50kHz USVs/contextual test/前测/Xin4Bcontext 2024-04-29  9_59 PM_Stats.xlsx,0,17.0
1b,XIN4B,pretest_cue,22,研究1b/oringinaldata/22kHz USVs/cue test/前测/Xin4Bcue 2024-04-26  1_49 PM_Stats.xlsx,0,80.0
1b,XIN4B,pretest_cue,50,研究1b/oringinaldata/50kHz USVs/cue test/前测/Xin4Bcue 2024-04-30 11_25 AM_Stats.xlsx,0,11.0
1b,XIN4B,retest_contextual,50,研究1b/oringinaldata/50kHz USVs/contextual test/后测/Xin4Bcontex2 2024-09-23  8_59 PM_Stats.xlsx,0,96.0
1b,XIN4B,retest_cue,50,研究1b/oringinaldata/50kHz USVs/cue test/后测/xin4Bscue2 2024-09-23  8_38 PM_Stats.xlsx,0,11.0
1b,XIN4G,pretest_contextual,50,研究1b/oringinaldata/50kHz USVs/contextual test/前测/Xin4Gcontext 2024-04-29  9_48 PM_Stats.xlsx,0,68.0
1b,XIN4G,pretest_cue,50,研究1b/oringinaldata/50kHz USVs/cue test/前测/Xin4Gcue 2024-04-30 11_16 AM_Stats.xlsx,0,13.0
1b,XIN4G,retest_contextual,50,研究1b/oringinaldata/50kHz USVs/contextual test/后测/Xin4Gcontext2 2024-09-23  9_07 PM_Stats.xlsx,0,146.0
1b,XIN4G,retest_cue,50,研究1b/oringinaldata/50kHz USVs/cue test/后测/xin4Gcue2 2024-09-23  8_44 PM_Stats.xlsx,0,114.0
1b,XIN4R,pretest_contextual,50,研究1b/oringinaldata/50kHz USVs/contextual test/前测/Xin4Rcontext 2024-04-29  9_39 PM_Stats.xlsx,0,2.0
1b,XIN4R,pretest_cue,22,研究1b/oringinaldata/22kHz USVs/cue test/前测/Xin4Rcue 2024-04-26  1_51 PM_Stats.xlsx,0,30.0
1b,XIN4R,pretest_cue,50,研究1b/oringinaldata/50kHz USVs/cue test/前测/Xin4Rcue 2024-04-30 11_11 AM_Stats.xlsx,0,6.0
1b,XIN4R,retest_contextual,50,研究1b/oringinaldata/50kHz USVs/contextual test/后测/Xin4Rcontex2 2024-09-23  9_16 PM_Stats.xlsx,0,69.0
1b,XIN4R,retest_cue,50,研究1b/oringinaldata/50kHz USVs/cue test/后测/xin4Rcue2 2024-09-23  8_32 PM_Stats.xlsx,0,6.0
2,EXT1B,LTM1,22,研究2/orginal data/22kHz USVs/4LTM/0223处理/EXT1B 2025-01-01  5_10 PM_Stats.xlsx,35,166.0
2,EXT1B,LTM2,22,研究2/orginal data/22kHz USVs/9LTM2/EXT1B 2025-02-08  4_35 PM_Stats.xlsx,15,9.0
2,EXT1B,LTM2,50,研究2/orginal data/50kHz USVs/9LTM2/EXT1B 2025-02-17  8_33 PM_Stats.xlsx,15,145.0
2,EXT1B,extinction1,22,研究2/orginal data/22kHz USVs/3extinction1/0223处理_ext1/EXT1B-ext 2025-01-01  8_45 PM_Stats.xlsx,35,202.0
2,EXT1B,extinction2,22,研究2/orginal data/22kHz USVs/6extinction2/0223处理/EXT1B 2025-02-08  3_36 PM_Stats.xlsx,35,35.0
2,EXT1B,extinction2,50,研究2/orginal data/50kHz USVs/6extinction2/EXT1B 2025-02-20  4_37 PM_Stats.xlsx,15,98.0
2,EXT1B,extinction3,22,研究2/orginal data/22kHz USVs/7extinction3/0223处理/EXT1B 2025-02-08  4_05 PM_Stats.xlsx,35,43.0
2,EXT1B,extinction3,50,研究2/orginal data/50kHz USVs/7extinction3/EXT1B 2025-02-20  8_56 PM_Stats.xlsx,15,165.0
2,EXT1B,extinction4,50,研究2/orginal data/50kHz USVs/8extinction4/EXT1B 2025-02-21 12_05 AM_Stats.xlsx,15,73.0
2,EXT1B,learning,22,研究2/orginal data/22kHz USVs/1learn/0223处理_learn/EXT1B 2024-12-31 12_03 AM_Stats.xlsx,35,200.0
2,EXT1B,learning,50,研究2/orginal data/50kHz USVs/1learn/EXT1B 2025-02-16 10_17 PM_Stats.xlsx,15,566.0
2,EXT1B,renewal,22,研究2/orginal data/22kHz USVs/5renewal/0223处理_renewal/EXT1Brenewal 2025-01-02  4_47 PM_Stats.xlsx,35,163.0
2,EXT1B,renewal,50,研究2/orginal data/50kHz USVs/5renewal/EXT1Brenewal 2025-02-17  7_54 PM_Stats.xlsx,15,2.0
2,EXT1B,retrieval,22,研究2/orginal data/22kHz USVs/2retrieve/0223处理_ret/EXT1B-ret 2025-01-01  5_41 PM_Stats.xlsx,35,62.0
2,EXT1B,retrieval,50,研究2/orginal data/50kHz USVs/2retrieve/EXT1B-ret 2025-02-16 10_54 PM_Stats.xlsx,15,104.0
2,EXT1G,LTM1,22,研究2/orginal data/22kHz USVs/4LTM/0223处理/EXT1G 2025-01-01  4_52 PM_Stats.xlsx,35,75.0
2,EXT1G,LTM1,50,研究2/orginal data/50kHz USVs/4LTM/EXT1G 2025-02-17  7_34 PM_Stats.xlsx,15,88.0
2,EXT1G,LTM2,22,研究2/orginal data/22kHz USVs/9LTM2/EXT1G 2025-02-08  4_40 PM_Stats.xlsx,15,4.0
2,EXT1G,LTM2,50,研究2/orginal data/50kHz USVs/9LTM2/EXT1G 2025-02-17  8_29 PM_Stats.xlsx,15,7.0
2,EXT1G,extinction1,22,研究2/orginal data/22kHz USVs/3extinction1/0223处理_ext1/EXT1G-ext 2024-12-31  7_00 PM_Stats.xlsx,35,250.0
2,EXT1G,extinction2,50,研究2/orginal data/50kHz USVs/6extinction2/EXT1G 2025-02-20  4_28 PM_Stats.xlsx,15,14.0
2,EXT1G,extinction3,22,研究2/orginal data/22kHz USVs/7extinction3/0223处理/EXT1G 2025-02-08  3_57 PM_Stats.xlsx,35,16.0
2,EXT1G,extinction3,50,研究2/orginal data/50kHz USVs/7extinction3/EXT1G 2025-02-20  8_45 PM_Stats.xlsx,15,15.0
2,EXT1G,extinction4,50,研究2/orginal data/50kHz USVs/8extinction4/EXT1G 2025-02-20 11_56 PM_Stats.xlsx,15,16.0
2,EXT1G,learning,22,研究2/orginal data/22kHz USVs/1learn/0223处理_learn/EXT1G 2024-12-30  9_52 PM_Stats.xlsx,35,242.0
2,EXT1G,learning,50,研究2/orginal data/50kHz USVs/1learn/EXT1G 2025-02-16 10_05 PM_Stats.xlsx,15,514.0
2,EXT1G,renewal,22,研究2/orginal data/22kHz USVs/5renewal/0223处理_renewal/EXT1G renewal 2025-01-02  4_06 PM_Stats.xlsx,35,50.0
2,EXT1G,renewal,50,研究2/orginal data/50kHz USVs/5renewal/EXT1G renewal 2025-02-17  7_51 PM_Stats.xlsx,15,110.0
2,EXT1G,retrieval,22,研究2/orginal data/22kHz USVs/2retrieve/0223处理_ret/EXT1G-ret 2024-12-31  5_47 PM_Stats.xlsx,35,55.0
2,EXT1G,retrieval,50,研究2/orginal data/50kHz USVs/2retrieve/EXT1G-ret 2025-02-16 10_57 PM_Stats.xlsx,15,82.0
2,EXT1R,LTM2,22,研究2/orginal data/22kHz USVs/9LTM2/EXT1R 2025-02-08  4_44 PM_Stats.xlsx,15,4.0
2,EXT1R,LTM2,50,研究2/orginal data/50kHz USVs/9LTM2/EXT1R 2025-02-17  8_23 PM_Stats.xlsx,15,51.0
2,EXT1R,extinction2,50,研究2/orginal data/50kHz USVs/6extinction2/EXT1R 2025-02-20  4_16 PM_Stats.xlsx,15,22.0
2,EXT1R,extinction3,50,研究2/orginal data/50kHz USVs/7extinction3/EXT1R 2025-02-20  5_42 PM_Stats.xlsx,15,12.0
2,EXT1R,extinction4,50,研究2/orginal data/50kHz USVs/8extinction4/EXT1R 2025-02-20 11_43 PM_Stats.xlsx,15,130.0
2,EXT1R,learning,22,研究2/orginal data/22kHz USVs/1learn/0223处理_learn/EXT1R 2024-12-30  9_38 PM_Stats.xlsx,35,42.0
2,EXT1R,learning,50,研究2/orginal data/50kHz USVs/1learn/EXT1R 2025-02-16  9_58 PM_Stats.xlsx,15,66.0
2,EXT1R,renewal,50,研究2/orginal data/50kHz USVs/5renewal/EXT1Rrenewal 2025-02-17  7_48 PM_Stats.xlsx,15,35.0
2,EXT1R,retrieval,22,研究2/orginal data/22kHz USVs/2retrieve/EXT1R-ret 2025-01-01  5_38 PM_Stats.xlsx,15,1.0
2,EXT2B,LTM1,22,研究2/orginal data/22kHz USVs/4LTM/0223处理/EXT2B 2025-01-08  9_13 PM_Stats.xlsx,35,44.0
2,EXT2B,LTM1,50,研究2/orginal data/50kHz USVs/4LTM/EXT2B 2025-02-06 11_21 PM_Stats.xlsx,15,126.0
2,EXT2B,LTM2,22,研究2/orginal data/22kHz USVs/9LTM2/EXT2B 2025-01-20 10_51 PM_Stats.xlsx,15,4.0
2,EXT2B,extinction1,22,研究2/orginal data/22kHz USVs/3extinction1/0223处理_ext1/EXT2B-ext 2025-01-19 11_05 AM_Stats.xlsx,35,14.0
2,EXT2B,extinction1,50,研究2/orginal data/50kHz USVs/3extinction1/EXT2B-ext 2025-02-09  6_14 PM_Stats.xlsx,15,1.0
2,EXT2B,extinction2,22,研究2/orginal data/22kHz USVs/6extinction2/0223处理/EXT2B 2025-01-21  6_52 PM_Stats.xlsx,35,44.0
2,EXT2B,extinction2,50,研究2/orginal data/50kHz USVs/6extinction2/EXT2B 2025-02-06  6_59 PM_Stats.xlsx,15,16.0
2,EXT2B,extinction3,22,研究2/orginal data/22kHz USVs/7extinction3/EXT2B 2025-01-23 10_24 PM_Stats.xlsx,15,10.0
2,EXT2B,extinction3,50,研究2/orginal data/50kHz USVs/7extinction3/EXT2B 2025-02-11 11_26 AM_Stats.xlsx,15,1.0
2,EXT2B,extinction4,22,研究2/orginal data/22kHz USVs/8extinction4/EXT2B 2025-01-24 12_31 AM_Stats.xlsx,15,11.0
2,EXT2B,learning,22,研究2/orginal data/22kHz USVs/1learn/0223处理_learn/EXT2B 2025-01-08  9_03 PM_Stats.xlsx,35,233.0
2,EXT2B,learning,50,研究2/orginal data/50kHz USVs/1learn/EXT2B 2025-02-05 11_32 PM_Stats.xlsx,15,652.0
2,EXT2B,renewal,22,研究2/orginal data/22kHz USVs/5renewal/0223处理_renewal/EXT2B 2025-01-09  4_53 PM_Stats.xlsx,35,64.0
2,EXT2B,renewal,50,研究2/orginal data/50kHz USVs/5renewal/EXT2B 2025-02-10  9_00 PM_Stats.xlsx,15,50.0
2,EXT2B,retrieval,22,研究2/orginal data/22kHz USVs/2retrieve/EXT2B-ret 2025-01-19 11_21 AM_Stats.xlsx,15,1.0
2,EXT2B,retrieval,50,研究2/orginal data/50kHz USVs/2retrieve/EXT2B-ret 2025-02-09  6_06 PM_Stats.xlsx,15,3.0
2,EXT2G,LTM1,22,研究2/orginal data/22kHz USVs/4LTM/0223处理/EXT2G 2025-01-09  3_24 PM_Stats.xlsx,35,30.0
2,EXT2G,LTM1,50,研究2/orginal data/50kHz USVs/4LTM/EXT2G 2025-02-06  6_00 PM_Stats.xlsx,15,58.0
2,EXT2G,LTM2,22,研究2/orginal data/22kHz USVs/9LTM2/EXT2G 2025-01-20 10_54 PM_Stats.xlsx,15,4.0
2,EXT2G,extinction1,22,研究2/orginal data/22kHz USVs/3extinction1/0223处理_ext1/EXT2G-ext 2025-01-19 11_26 AM_Stats.xlsx,35,24.0
2,EXT2G,extinction1,50,研究2/orginal data/50kHz USVs/3extinction1/EXT2G-ext 2025-02-09  6_38 PM_Stats.xlsx,15,44.0
2,EXT2G,extinction2,22,研究2/orginal data/22kHz USVs/6extinction2/EXT2G 2025-01-21  6_48 PM_Stats.xlsx,15,10.0
2,EXT2G,extinction2,50,研究2/orginal data/50kHz USVs/6extinction2/EXT2G 2025-02-06  7_08 PM_Stats.xlsx,15,45.0
2,EXT2G,extinction3,22,研究2/orginal data/22kHz USVs/7extinction3/EXT2G 2025-01-23 10_09 PM_Stats.xlsx,15,10.0
2,EXT2G,extinction3,50,研究2/orginal data/50kHz USVs/7extinction3/EXT2G 2025-02-10 11_53 PM_Stats.xlsx,15,26.0
2,EXT2G,extinction4,22,研究2/orginal data/22kHz USVs/8extinction4/EXT2G 2025-01-24 12_33 AM_Stats.xlsx,15,5.0
2,EXT2G,learning,22,研究2/orginal data/22kHz USVs/1learn/0223处理_learn/EXT2G 2025-01-08 11_59 PM_Stats.xlsx,35,70.0
2,EXT2G,learning,50,研究2/orginal data/50kHz USVs/1learn/EXT2G 2025-02-05 11_34 PM_Stats.xlsx,15,162.0
2,EXT2G,renewal,22,研究2/orginal data/22kHz USVs/5renewal/0223处理_renewal/EXT2G 2025-01-09  5_05 PM_Stats.xlsx,35,21.0
2,EXT2G,renewal,50,研究2/orginal data/50kHz USVs/5renewal/EXT2G 2025-02-10  8_51 PM_Stats.xlsx,15,46.0
2,EXT2G,retrieval,22,研究2/orginal data/22kHz USVs/2retrieve/EXT2G-ret 2025-01-19 11_40 AM_Stats.xlsx,15,1.0
2,EXT2G,retrieval,50,研究2/orginal data/50kHz USVs/2retrieve/EXT2G-ret 2025-02-09  6_29 PM_Stats.xlsx,15,12.0
2,EXT2R,LTM1,22,研究2/orginal data/22kHz USVs/4LTM/0223处理/EXT2R 2025-01-08 11_37 PM_Stats.xlsx,35,45.0
2,EXT2R,LTM1,50,研究2/orginal data/50kHz USVs/4LTM/EXT2R 2025-02-06  6_08 PM_Stats.xlsx,15,11.0
2,EXT2R,LTM2,22,研究2/orginal data/22kHz USVs/9LTM2/EXT2R 2025-01-20 10_58 PM_Stats.xlsx,15,4.0
2,EXT2R,LTM2,50,研究2/orginal data/50kHz USVs/9LTM2/EXT2R 2025-02-11  5_49 PM_Stats.xlsx,15,32.0
2,EXT2R,extinction1,22,研究2/orginal data/22kHz USVs/3extinction1/0223处理_ext1/EXT2R-ext 2025-01-19 11_44 AM_Stats.xlsx,35,321.0
2,EXT2R,extinction1,50,研究2/orginal data/50kHz USVs/3extinction1/EXT2R-ext 2025-02-09  7_07 PM_Stats.xlsx,15,9.0
2,EXT2R,extinction2,22,研究2/orginal data/22kHz USVs/6extinction2/EXT2R 2025-01-21  6_42 PM_Stats.xlsx,15,10.0
2,EXT2R,extinction2,50,研究2/orginal data/50kHz USVs/6extinction2/EXT2R 2025-02-06  7_24 PM_Stats.xlsx,15,22.0
2,EXT2R,extinction3,22,研究2/orginal data/22kHz USVs/7extinction3/0223处理/EXT2R 2025-01-23 10_01 PM_Stats.xlsx,35,25.0
2,EXT2R,extinction3,50,研究2/orginal data/50kHz USVs/7extinction3/EXT2R 2025-02-11 12_08 PM_Stats.xlsx,15,12.0
2,EXT2R,extinction4,22,研究2/orginal data/22kHz USVs/8extinction4/EXT2R 2025-01-24 12_34 AM_Stats.xlsx,15,1.0
2,EXT2R,extinction4,50,研究2/orginal data/50kHz USVs/8extinction4/EXT2R 2025-02-11  1_09 PM_Stats.xlsx,15,10.0
2,EXT2R,learning,22,研究2/orginal data/22kHz USVs/1learn/0223处理_learn/EXT2R 2025-01-08  9_26 PM_Stats.xlsx,35,70.0
2,EXT2R,learning,50,研究2/orginal data/50kHz USVs/1learn/EXT2R 2025-02-05 11_37 PM_Stats.xlsx,15,410.0
2,EXT2R,renewal,22,研究2/orginal data/22kHz USVs/5renewal/EXT2R 2025-01-09  4_50 PM_Stats.xlsx,15,4.0
2,EXT2R,renewal,50,研究2/orginal data/50kHz USVs/5renewal/EXT2R 2025-02-10  8_40 PM_Stats.xlsx,15,78.0
2,EXT2R,retrieval,22,研究2/orginal data/22kHz USVs/2retrieve/EXT2R-ret 2025-01-19  8_51 PM_Stats.xlsx,15,1.0
2,EXT2R,retrieval,50,研究2/orginal data/50kHz USVs/2retrieve/EXT2R-ret 2025-02-09  6_57 PM_Stats.xlsx,15,2.0
2,EXT3B,LTM1,22,研究2/orginal data/22kHz USVs/4LTM/0223处理/EXT3B 2025-01-08  9_00 PM_Stats.xlsx,35,10.0
2,EXT3B,LTM1,50,研究2/orginal data/50kHz USVs/4LTM/EXT3B 2025-02-06  6_16 PM_Stats.xlsx,15,13.0
2,EXT3B,LTM2,22,研究2/orginal data/22kHz USVs/9LTM2/EXT3B 2025-01-20 11_01 PM_Stats.xlsx,15,4.0
2,EXT3B,LTM2,50,研究2/orginal data/50kHz USVs/9LTM2/EXT3B 2025-02-11  6_15 PM_Stats.xlsx,15,31.0
2,EXT3B,extinction1,22,研究2/orginal data/22kHz USVs/3extinction1/EXT3B-ext 2025-01-19  8_56 PM_Stats.xlsx,15,18.0
2,EXT3B,extinction1,50,研究2/orginal data/50kHz USVs/3extinction1/EXT3B-ext 2025-02-09  8_09 PM_Stats.xlsx,15,43.0
2,EXT3B,extinction2,50,研究2/orginal data/50kHz USVs/6extinction2/EXT3B 2025-02-06  7_31 PM_Stats.xlsx,15,112.0
2,EXT3B,extinction3,22,研究2/orginal data/22kHz USVs/7extinction3/0223处理/EXT3B 2025-01-23 11_37 PM_Stats.xlsx,35,18.0
2,EXT3B,extinction3,50,研究2/orginal data/50kHz USVs/7extinction3/EXT3B 2025-02-11 11_52 AM_Stats.xlsx,15,94.0
2,EXT3B,extinction4,22,研究2/orginal data/22kHz USVs/8extinction4/EXT3B 2025-01-24 12_36 AM_Stats.xlsx,15,4.0
2,EXT3B,extinction4,50,研究2/orginal data/50kHz USVs/8extinction4/EXT3B 2025-02-11  1_51 PM_Stats.xlsx,15,50.0
2,EXT3B,learning,22,研究2/orginal data/22kHz USVs/1learn/0223处理_learn/EXT3B 2025-01-07  8_21 PM_Stats.xlsx,35,80.0
2,EXT3B,learning,50,研究2/orginal data/50kHz USVs/1learn/EXT3B 2025-02-05 11_39 PM_Stats.xlsx,15,219.0
2,EXT3B,renewal,22,研究2/orginal data/22kHz USVs/5renewal/0223处理_renewal/EXT3B 2025-01-09  5_08 PM_Stats.xlsx,35,7.0
2,EXT3B,renewal,50,研究2/orginal data/50kHz USVs/5renewal/EXT3B 2025-02-10  9_43 PM_Stats.xlsx,15,84.0
2,EXT3B,retrieval,22,研究2/orginal data/22kHz USVs/2retrieve/EXT3B-ret 2025-01-19  9_05 PM_Stats.xlsx,15,1.0
2,EXT3B,retrieval,50,研究2/orginal data/50kHz USVs/2retrieve/EXT3B-ret 2025-02-09  7_22 PM_Stats.xlsx,15,9.0
2,EXT3G,LTM1,22,研究2/orginal data/22kHz USVs/4LTM/0223处理/EXT3G 2025-01-09  3_51 PM_Stats.xlsx,35,339.0
2,EXT3G,LTM1,50,研究2/orginal data/50kHz USVs/4LTM/EXT3G 2025-02-06  6_21 PM_Stats.xlsx,15,304.0
2,EXT3G,LTM2,22,研究2/orginal data/22kHz USVs/9LTM2/EXT3G 2025-01-20 11_04 PM_Stats.xlsx,15,4.0
2,EXT3G,LTM2,50,研究2/orginal data/50kHz USVs/9LTM2/EXT3G 2025-02-11  6_02 PM_Stats.xlsx,15,14.0
2,EXT3G,extinction1,22,研究2/orginal data/22kHz USVs/3extinction1/0223处理_ext1/EXT3G-ext 2025-01-19  9_09 PM_Stats.xlsx,35,524.0
2,EXT3G,extinction1,50,研究2/orginal data/50kHz USVs/3extinction1/EXT3G-ext 2025-02-09 10_16 PM_Stats.xlsx,15,1.0
