study,subject_id,session_name,band,source_filepath,score,n_raw_rows
2,EXT3G,extinction2,22,研究2/orginal data/22kHz USVs/6extinction2/0223处理/EXT3G 2025-01-21  7_07 PM_Stats.xlsx,35,103.0
2,EXT3G,extinction2,50,研究2/orginal data/50kHz USVs/6extinction2/EXT3G 2025-02-06  7_45 PM_Stats.xlsx,15,24.0
2,EXT3G,extinction3,22,研究2/orginal data/22kHz USVs/7extinction3/0223处理/EXT3G 2025-01-23 10_58 PM_Stats.xlsx,35,27.0
2,EXT3G,extinction3,50,研究2/orginal data/50kHz USVs/7extinction3/EXT3G 2025-02-11 11_41 AM_Stats.xlsx,15,41.0
2,EXT3G,extinction4,22,研究2/orginal data/22kHz USVs/8extinction4/EXT3G 2025-01-24 12_38 AM_Stats.xlsx,15,7.0
2,EXT3G,learning,22,研究2/orginal data/22kHz USVs/1learn/0223处理_learn/EXT3G 2025-01-07  8_39 PM_Stats.xlsx,35,356.0
2,EXT3G,learning,50,研究2/orginal data/50kHz USVs/1learn/EXT3G 2025-02-05 11_41 PM_Stats.xlsx,15,325.0
2,EXT3G,renewal,22,研究2/orginal data/22kHz USVs/5renewal/0223处理_renewal/EXT3G 2025-01-09  4_59 PM_Stats.xlsx,35,244.0
2,EXT3G,renewal,50,研究2/orginal data/50kHz USVs/5renewal/EXT3G 2025-02-10  9_32 PM_Stats.xlsx,15,229.0
2,EXT3G,retrieval,22,研究2/orginal data/22kHz USVs/2retrieve/0223处理_ret/EXT3G-ret 2025-01-19 10_53 PM_Stats.xlsx,35,72.0
2,EXT3R,LTM1,22,研究2/orginal data/22kHz USVs/4LTM/0223处理/EXT3R 2025-01-08  9_06 PM_Stats.xlsx,35,159.0
2,EXT3R,LTM1,50,研究2/orginal data/50kHz USVs/4LTM/EXT3R 2025-02-06  6_25 PM_Stats.xlsx,15,158.0
2,EXT3R,LTM2,22,研究2/orginal data/22kHz USVs/9LTM2/EXT3R 2025-01-20 11_08 PM_Stats.xlsx,15,37.0
2,EXT3R,LTM2,50,研究2/orginal data/50kHz USVs/9LTM2/EXT3R 2025-02-11  5_56 PM_Stats.xlsx,15,58.0
2,EXT3R,extinction1,22,研究2/orginal data/22kHz USVs/3extinction1/0223处理_ext1/EXT3R-ext 2025-01-20 10_51 AM_Stats.xlsx,35,384.0
2,EXT3R,extinction2,22,研究2/orginal data/22kHz USVs/6extinction2/0223处理/EXT3R 2025-01-21  7_19 PM_Stats.xlsx,35,40.0
2,EXT3R,extinction2,50,研究2/orginal data/50kHz USVs/6extinction2/EXT3R 2025-02-06  7_53 PM_Stats.xlsx,15,3.0
2,EXT3R,extinction3,22,研究2/orginal data/22kHz USVs/7extinction3/0223处理/EXT3R 2025-01-23 10_32 PM_Stats.xlsx,35,113.0
2,EXT3R,extinction3,50,研究2/orginal data/50kHz USVs/7extinction3/EXT3R 2025-02-11 11_32 AM_Stats.xlsx,15,160.0
2,EXT3R,extinction4,22,研究2/orginal data/22kHz USVs/8extinction4/EXT3R 2025-01-24 12_39 AM_Stats.xlsx,15,9.0
2,EXT3R,learning,22,研究2/orginal data/22kHz USVs/1learn/0223处理_learn/EXT3R 2025-01-07  9_07 PM_Stats.xlsx,35,241.0
2,EXT3R,learning,50,研究2/orginal data/50kHz USVs/1learn/EXT3R 2025-02-05 11_43 PM_Stats.xlsx,15,780.0
2,EXT3R,renewal,22,研究2/orginal data/22kHz USVs/5renewal/0223处理_renewal/EXT3R 2025-01-09  5_11 PM_Stats.xlsx,35,255.0
2,EXT3R,renewal,50,研究2/orginal data/50kHz USVs/5renewal/EXT3R 2025-02-10  9_14 PM_Stats.xlsx,15,395.0
2,EXT3R,retrieval,22,研究2/orginal data/22kHz USVs/2retrieve/EXT3R-ret 2025-01-20 11_28 AM_Stats.xlsx,15,1.0
2,NOEXT1B,LTM1,22,研究2/orginal data/22kHz USVs/4LTM/0223处理/NO EXT1B 2025-01-01  5_16 PM_Stats.xlsx,35,178.0
2,NOEXT1B,LTM1,50,研究2/orginal data/50kHz USVs/4LTM/NO EXT1B 2025-02-17  7_41 PM_Stats.xlsx,15,1044.0
2,NOEXT1B,LTM2,22,研究2/orginal data/22kHz USVs/9LTM2/NO EXT1B 2025-02-08  4_47 PM_Stats.xlsx,15,357.0
2,NOEXT1B,LTM2,50,研究2/orginal data/50kHz USVs/9LTM2/NO EXT1B 2025-02-17  8_52 PM_Stats.xlsx,15,866.0
2,NOEXT1B,extinction1,50,研究2/orginal data/50kHz USVs/3extinction1/NO EXT1B-extc 2025-02-16 11_46 PM_Stats.xlsx,15,48.0
2,NOEXT1B,extinction2,50,研究2/orginal data/50kHz USVs/6extinction2/NO EXT1B 2025-02-20  5_20 PM_Stats.xlsx,15,64.0
2,NOEXT1B,extinction3,22,研究2/orginal data/22kHz USVs/7extinction3/0223处理/NO EXT1B 2025-02-08  4_16 PM_Stats.xlsx,35,26.0
2,NOEXT1B,extinction3,50,研究2/orginal data/50kHz USVs/7extinction3/NO EXT1B 2025-02-20 11_30 PM_Stats.xlsx,15,31.0
2,NOEXT1B,extinction4,50,研究2/orginal data/50kHz USVs/8extinction4/NO EXT1B 2025-02-21 12_40 AM_Stats.xlsx,15,51.0
2,NOEXT1B,learning,22,研究2/orginal data/22kHz USVs/1learn/0223处理_learn/NO EXT1B 2024-12-31 12_23 AM_Stats.xlsx,35,300.0
2,NOEXT1B,learning,50,研究2/orginal data/50kHz USVs/1learn/NO EXT1B 2025-02-16 10_42 PM_Stats.xlsx,15,1280.0
2,NOEXT1B,renewal,22,研究2/orginal data/22kHz USVs/5renewal/0223处理_renewal/NO EXT1Brenewal 2025-01-02  5_05 PM_Stats.xlsx,35,195.0
2,NOEXT1B,renewal,50,研究2/orginal data/50kHz USVs/5renewal/NO EXT1Brenewal 2025-02-17  8_03 PM_Stats.xlsx,15,527.0
2,NOEXT1B,retrieval,22,研究2/orginal data/22kHz USVs/2retrieve/0223处理_ret/NO EXT1B-retc 2025-02-08  2_42 PM_Stats.xlsx,35,98.0
2,NOEXT1G,LTM1,50,研究2/orginal data/50kHz USVs/4LTM/NO EXT1G 2025-02-17  7_39 PM_Stats.xlsx,15,1.0
2,NOEXT1G,LTM2,22,研究2/orginal data/22kHz USVs/9LTM2/NO EXT1G 2025-02-08  4_49 PM_Stats.xlsx,15,4.0
2,NOEXT1G,LTM2,50,研究2/orginal data/50kHz USVs/9LTM2/NO EXT1G 2025-02-17  8_46 PM_Stats.xlsx,15,76.0
2,NOEXT1G,extinction1,50,研究2/orginal data/50kHz USVs/3extinction1/NO EXT1G-extc 2025-02-16 11_39 PM_Stats.xlsx,15,2.0
2,NOEXT1G,extinction2,50,研究2/orginal data/50kHz USVs/6extinction2/NO EXT1G 2025-02-20  5_09 PM_Stats.xlsx,15,34.0
2,NOEXT1G,extinction3,50,研究2/orginal data/50kHz USVs/7extinction3/NO EXT1G 2025-02-20 11_17 PM_Stats.xlsx,15,164.0
2,NOEXT1G,extinction4,50,研究2/orginal data/50kHz USVs/8extinction4/NO EXT1G 2025-02-21 12_25 AM_Stats.xlsx,15,389.0
2,NOEXT1G,learning,22,研究2/orginal data/22kHz USVs/1learn/0223处理_learn/NO EXT1G 2024-12-31 12_18 AM_Stats.xlsx,35,77.0
2,NOEXT1G,learning,50,研究2/orginal data/50kHz USVs/1learn/NO EXT1G 2025-02-16 10_32 PM_Stats.xlsx,15,108.0
2,NOEXT1G,renewal,50,研究2/orginal data/50kHz USVs/5renewal/NO EXT1Grenewal 2025-02-17  7_58 PM_Stats.xlsx,15,62.0
2,NOEXT1G,retrieval,50,研究2/orginal data/50kHz USVs/2retrieve/NO EXT1G-retc 2025-02-16 11_13 PM_Stats.xlsx,15,5.0
2,NOEXT1R,LTM1,22,研究2/orginal data/22kHz USVs/4LTM/0223处理/NO EXT1R 2025-01-01  4_50 PM_Stats.xlsx,35,14.0
2,NOEXT1R,LTM2,22,研究2/orginal data/22kHz USVs/9LTM2/NO EXT1R 2025-02-08  4_44 PM_Stats.xlsx,15,26.0
2,NOEXT1R,LTM2,50,研究2/orginal data/50kHz USVs/9LTM2/NO EXT1R 2025-02-17  8_42 PM_Stats.xlsx,15,35.0
2,NOEXT1R,extinction1,50,研究2/orginal data/50kHz USVs/3extinction1/NO EXT1R-extc 2025-02-16 11_26 PM_Stats.xlsx,15,4.0
2,NOEXT1R,extinction3,50,研究2/orginal data/50kHz USVs/7extinction3/NO EXT1R 2025-02-20 10_17 PM_Stats.xlsx,15,42.0
2,NOEXT1R,extinction4,50,研究2/orginal data/50kHz USVs/8extinction4/NO EXT1R 2025-02-21 12_17 AM_Stats.xlsx,15,18.0
2,NOEXT1R,learning,22,研究2/orginal data/22kHz USVs/1learn/0223处理_learn/NO EXT1R 2024-12-30 11_36 PM_Stats.xlsx,35,219.0
2,NOEXT1R,learning,50,研究2/orginal data/50kHz USVs/1learn/NO EXT1R 2025-02-16 10_25 PM_Stats.xlsx,15,305.0
2,NOEXT2B,LTM1,22,研究2/orginal data/22kHz USVs/4LTM/0223处理/NO EXT2B 2025-01-09  9_20 AM_Stats.xlsx,35,243.0
2,NOEXT2B,LTM1,50,研究2/orginal data/50kHz USVs/4LTM/NO EXT2B 2025-02-10  7_32 PM_Stats.xlsx,15,409.0
2,NOEXT2B,LTM2,22,研究2/orginal data/22kHz USVs/9LTM2/NO EXT2B 2025-01-20 11_14 PM_Stats.xlsx,15,219.0
2,NOEXT2B,LTM2,50,研究2/orginal data/50kHz USVs/9LTM2/NO EXT2B 2025-02-11  6_30 PM_Stats.xlsx,15,281.0
2,NOEXT2B,extinction1,22,研究2/orginal data/22kHz USVs/3extinction1/0223处理_ext1/NO EXT2B-ext 2025-01-20 11_32 AM_Stats.xlsx,35,19.0
2,NOEXT2B,extinction2,22,研究2/orginal data/22kHz USVs/6extinction2/NO EXT2Bs 2025-01-21  7_38 PM_Stats.xlsx,15,1.0
2,NOEXT2B,extinction2,50,研究2/orginal data/50kHz USVs/6extinction2/NO EXT2Bs 2025-02-06  7_58 PM_Stats.xlsx,15,504.0
2,NOEXT2B,extinction3,22,研究2/orginal data/22kHz USVs/7extinction3/NO EXT2B 2025-01-24 12_12 AM_Stats.xlsx,15,1.0
2,NOEXT2B,extinction3,50,研究2/orginal data/50kHz USVs/7extinction3/NO EXT2B 2025-02-11 12_25 PM_Stats.xlsx,15,30.0
2,NOEXT2B,extinction4,22,研究2/orginal data/22kHz USVs/8extinction4/NO EXT2B 2025-01-24 12_40 AM_Stats.xlsx,15,6.0
2,NOEXT2B,extinction4,50,研究2/orginal data/50kHz USVs/8extinction4/NO EXT2B 2025-02-11  2_07 PM_Stats.xlsx,15,31.0
2,NOEXT2B,learning,22,研究2/orginal data/22kHz USVs/1learn/0223处理_learn/NO EXT2B 2025-01-08 11_25 PM_Stats.xlsx,35,257.0
2,NOEXT2B,learning,50,研究2/orginal data/50kHz USVs/1learn/NO EXT2B 2025-02-08  5_28 PM_Stats.xlsx,15,359.0
2,NOEXT2B,renewal,22,研究2/orginal data/22kHz USVs/5renewal/0223处理_renewal/NO EXT2B 2025-01-09  5_22 PM_Stats.xlsx,35,132.0
2,NOEXT2B,renewal,50,研究2/orginal data/50kHz USVs/5renewal/NO EXT2B 2025-02-10 10_00 PM_Stats.xlsx,15,253.0
2,NOEXT2B,retrieval,22,研究2/orginal data/22kHz USVs/2retrieve/NO EXT2B-ret 2025-01-20 11_37 AM_Stats.xlsx,15,1.0
2,NOEXT2G,LTM1,22,研究2/orginal data/22kHz USVs/4LTM/0223处理/NO EXT2G 2025-01-08  9_41 PM_Stats.xlsx,35,126.0
2,NOEXT2G,LTM1,50,研究2/orginal data/50kHz USVs/4LTM/NO EXT2G 2025-02-10  7_20 PM_Stats.xlsx,15,102.0
2,NOEXT2G,LTM2,22,研究2/orginal data/22kHz USVs/9LTM2/NO EXT2G 2025-01-20 11_35 PM_Stats.xlsx,15,97.0
2,NOEXT2G,LTM2,50,研究2/orginal data/50kHz USVs/9LTM2/NO EXT2G 2025-02-11  6_22 PM_Stats.xlsx,15,114.0
2,NOEXT2G,extinction1,22,研究2/orginal data/22kHz USVs/3extinction1/NO EXT2G-ext 2025-01-20 11_42 AM_Stats.xlsx,15,1.0
2,NOEXT2G,extinction2,22,研究2/orginal data/22kHz USVs/6extinction2/0223处理/NO EXT2Gs 2025-01-21  7_35 PM_Stats.xlsx,35,2.0
2,NOEXT2G,extinction2,50,研究2/orginal data/50kHz USVs/6extinction2/NO EXT2Gs 2025-02-06  8_19 PM_Stats.xlsx,15,2.0
2,NOEXT2G,extinction3,22,研究2/orginal data/22kHz USVs/7extinction3/NO EXT2G 2025-01-23 11_49 PM_Stats.xlsx,15,1.0
2,NOEXT2G,extinction3,50,研究2/orginal data/50kHz USVs/7extinction3/NO EXT2G 2025-02-11 12_15 PM_Stats.xlsx,15,9.0
2,NOEXT2G,extinction4,22,研究2/orginal data/22kHz USVs/8extinction4/NO EXT2G 2025-01-24 12_42 AM_Stats.xlsx,15,3.0
2,NOEXT2G,learning,22,研究2/orginal data/22kHz USVs/1learn/0223处理_learn/NO EXT2G 2025-01-09 12_05 AM_Stats.xlsx,35,193.0
2,NOEXT2G,learning,50,研究2/orginal data/50kHz USVs/1learn/NO EXT2G 2025-02-06 11_56 PM_Stats.xlsx,15,538.0
2,NOEXT2G,renewal,22,研究2/orginal data/22kHz USVs/5renewal/0223处理_renewal/NO EXT2G 2025-01-09  5_26 PM_Stats.xlsx,35,100.0
2,NOEXT2G,renewal,50,研究2/orginal data/50kHz USVs/5renewal/NO EXT2G 2025-02-10  9_55 PM_Stats.xlsx,15,105.0
2,NOEXT2G,retrieval,22,研究2/orginal data/22kHz USVs/2retrieve/NO EXT2G-ret 2025-01-20 11_49 AM_Stats.xlsx,15,1.0
2,NOEXT3B,LTM1,22,研究2/orginal data/22kHz USVs/4LTM/0223处理/NO EXT3B 2025-01-09  9_36 AM_Stats.xlsx,35,42.0
2,NOEXT3B,LTM1,50,研究2/orginal data/50kHz USVs/4LTM/NO EXT3B 2025-02-10  8_31 PM_Stats.xlsx,15,44.0
2,NOEXT3B,LTM2,22,研究2/orginal data/22kHz USVs/9LTM2/NO EXT3B 2025-01-20 11_46 PM_Stats.xlsx,15,4.0
2,NOEXT3B,LTM2,50,研究2/orginal data/50kHz USVs/9LTM2/NO EXT3B 2025-02-11  6_39 PM_Stats.xlsx,15,51.0
2,NOEXT3B,extinction1,22,研究2/orginal data/22kHz USVs/3extinction1/NO EXT3B-ext 2025-01-20 11_55 AM_Stats.xlsx,15,1.0
2,NOEXT3B,extinction1,50,研究2/orginal data/50kHz USVs/3extinction1/NO EXT3B-ext 2025-02-10 12_17 AM_Stats.xlsx,15,41.0
2,NOEXT3B,extinction2,22,研究2/orginal data/22kHz USVs/6extinction2/NO EXT3B 2025-01-21  7_47 PM_Stats.xlsx,15,0.0
2,NOEXT3B,extinction2,50,研究2/orginal data/50kHz USVs/6extinction2/NO EXT3B 2025-02-06  8_24 PM_Stats.xlsx,15,70.0
2,NOEXT3B,extinction3,22,研究2/orginal data/22kHz USVs/7extinction3/NO EXT3B 2025-01-24 12_27 AM_Stats.xlsx,15,1.0
2,NOEXT3B,extinction3,50,研究2/orginal data/50kHz USVs/7extinction3/NO EXT3B 2025-02-11 12_52 PM_Stats.xlsx,15,100.0
2,NOEXT3B,extinction4,22,研究2/orginal data/22kHz USVs/8extinction4/NO EXT3B 2025-01-24 12_43 AM_Stats.xlsx,15,12.0
2,NOEXT3B,extinction4,50,研究2/orginal data/50kHz USVs/8extinction4/NO EXT3B 2025-02-11  2_35 PM_Stats.xlsx,15,58.0
2,NOEXT3B,learning,50,研究2/orginal data/50kHz USVs/1learn/NO EXT3B 2025-02-05 11_51 PM_Stats.xlsx,15,41.0
2,NOEXT3B,renewal,22,研究2/orginal data/22kHz USVs/5renewal/NO EXT3B 2025-01-09  5_36 PM_Stats.xlsx,15,4.0
2,NOEXT3B,renewal,50,研究2/orginal data/50kHz USVs/5renewal/NO EXT3B 2025-02-10  9_40 PM_Stats.xlsx,15,7.0
2,NOEXT3B,retrieval,22,研究2/orginal data/22kHz USVs/2retrieve/NO EXT3B-ret 2025-01-20 11_58 AM_Stats.xlsx,15,1.0
2,NOEXT3G,LTM1,22,研究2/orginal data/22kHz USVs/4LTM/0223处理/NO EXT3G 2025-01-08  9_50 PM_Stats.xlsx,35,119.0
2,NOEXT3G,LTM1,50,研究2/orginal data/50kHz USVs/4LTM/NO EXT3G 2025-02-10  8_14 PM_Stats.xlsx,15,71.0
2,NOEXT3G,LTM2,22,研究2/orginal data/22kHz USVs/9LTM2/NO EXT3G 2025-01-20 11_51 PM_Stats.xlsx,15,117.0
2,NOEXT3G,extinction1,22,研究2/orginal data/22kHz USVs/3extinction1/NO EXT3G-ext 2025-01-20 12_02 PM_Stats.xlsx,15,1.0
2,NOEXT3G,extinction2,22,研究2/orginal data/22kHz USVs/6extinction2/NO EXT3G 2025-01-21  7_51 PM_Stats.xlsx,15,0.0
2,NOEXT3G,extinction2,50,研究2/orginal data/50kHz USVs/6extinction2/NO EXT3G 2025-02-06  8_32 PM_Stats.xlsx,15,1.0
2,NOEXT3G,extinction3,22,研究2/orginal data/22kHz USVs/7extinction3/NO EXT3G 2025-01-24 12_24 AM_Stats.xlsx,15,1.0
2,NOEXT3G,extinction3,50,研究2/orginal data/50kHz USVs/7extinction3/NO EXT3G 2025-02-11 12_45 PM_Stats.xlsx,15,29.0
2,NOEXT3G,extinction4,22,研究2/orginal data/22kHz USVs/8extinction4/NO EXT3G 2025-01-24 12_45 AM_Stats.xlsx,15,11.0
2,NOEXT3G,extinction4,50,研究2/orginal data/50kHz USVs/8extinction4/NO EXT3G 2025-02-11  2_28 PM_Stats.xlsx,15,2.0
2,NOEXT3G,learning,22,研究2/orginal data/22kHz USVs/1learn/0223处理_learn/NO EXT3G 2025-01-09 12_17 AM_Stats.xlsx,35,475.0
2,NOEXT3G,learning,50,研究2/orginal data/50kHz USVs/1learn/NO EXT3G 2025-02-05 11_53 PM_Stats.xlsx,15,1043.0
2,NOEXT3G,renewal,22,研究2/orginal data/22kHz USVs/5renewal/0223处理_renewal/NO EXT3G 2025-01-09  5_33 PM_Stats.xlsx,35,6.0
2,NOEXT3G,renewal,50,研究2/orginal data/50kHz USVs/5renewal/NO EXT3G 2025-02-10 10_13 PM_Stats.xlsx,15,5.0
2,NOEXT3G,retrieval,22,研究2/orginal data/22kHz USVs/2retrieve/NO EXT3G-ret 2025-01-20 12_05 PM_Stats.xlsx,15,1.0
2,NOEXT3R,LTM1,22,研究2/orginal data/22kHz USVs/4LTM/0223处理/NO EXT3R 2025-01-09  9_41 AM_Stats.xlsx,35,89.0
2,NOEXT3R,LTM1,50,研究2/orginal data/50kHz USVs/4LTM/NO EXT3R 2025-02-10  8_07 PM_Stats.xlsx,15,140.0
2,NOEXT3R,LTM2,22,研究2/orginal data/22kHz USVs/9LTM2/NO EXT3R 2025-01-21 12_03 AM_Stats.xlsx,15,54.0
2,NOEXT3R,LTM2,50,研究2/orginal data/50kHz USVs/9LTM2/NO EXT3R 2025-02-11  6_36 PM_Stats.xlsx,15,98.0
2,NOEXT3R,extinction1,22,研究2/orginal data/22kHz USVs/3extinction1/NO EXT3R-ext 2025-01-20 12_09 PM_Stats.xlsx,15,1.0
2,NOEXT3R,extinction1,50,研究2/orginal data/50kHz USVs/3extinction1/NO EXT3R-ext 2025-02-09 11_57 PM_Stats.xlsx,15,5.0
2,NOEXT3R,extinction2,22,研究2/orginal data/22kHz USVs/6extinction2/NO EXT3R 2025-01-21  7_42 PM_Stats.xlsx,15,1.0
2,NOEXT3R,extinction2,50,研究2/orginal data/50kHz USVs/6extinction2/NO EXT3R 2025-02-06  8_36 PM_Stats.xlsx,15,5.0
2,NOEXT3R,extinction3,22,研究2/orginal data/22kHz USVs/7extinction3/NO EXT3R 2025-01-24 12_18 AM_Stats.xlsx,15,1.0
2,NOEXT3R,extinction3,50,研究2/orginal data/50kHz USVs/7extinction3/NO EXT3R 2025-02-11 12_40 PM_Stats.xlsx,15,12.0
2,NOEXT3R,extinction4,22,研究2/orginal data/22kHz USVs/8extinction4/NO EXT3R 2025-01-24 12_46 AM_Stats.xlsx,15,7.0
2,NOEXT3R,extinction4,50,研究2/orginal data/50kHz USVs/8extinction4/NO EXT3R 2025-02-11  2_17 PM_Stats.xlsx,15,6.0
2,NOEXT3R,learning,22,研究2/orginal data/22kHz USVs/1learn/0223处理_learn/NO EXT3R 2025-01-07 11_28 PM_Stats.xlsx,35,301.0
2,NOEXT3R,learning,50,研究2/orginal data/50kHz USVs/1learn/NO EXT3R 2025-02-05 11_55 PM_Stats.xlsx,15,593.0
2,NOEXT3R,renewal,22,研究2/orginal data/22kHz USVs/5renewal/NO EXT3R 2025-01-09  5_39 PM_Stats.xlsx,15,4.0
2,NOEXT3R,renewal,50,研究2/orginal data/50kHz USVs/5renewal/NO EXT3R 2025-02-10 10_07 PM_Stats.xlsx,15,5.0
2,NOEXT3R,retrieval,22,研究2/orginal data/22kHz USVs/2retrieve/NO EXT3R-ret 2025-01-20 12_12 PM_Stats.xlsx,15,1.0
