study,subject_id,session_name,time_bin_start_s,leverpress_count_5s
1b,XIN3B,retest_lever_baseline,1370.0,1
1b,XIN3B,retest_lever_baseline,1515.0,1
1b,XIN3B,retest_lever_baseline,1580.0,1
1b,XIN3B,retest_lever_baseline,1735.0,1
1b,XIN3B,retest_lever_baseline,1775.0,1
1b,XIN3B,retest_lever_baseline,1780.0,1
1b,XIN3B,retest_lever_baseline,1915.0,1
1b,XIN3B,retest_lever_baseline,2050.0,1
1b,XIN3B,retest_lever_baseline,2130.0,1
1b,XIN3B,retest_lever_baseline,2240.0,1
1b,XIN3B,retest_lever_baseline,2400.0,1
1b,XIN3B,retest_lever_baseline,2500.0,1
1b,XIN3B,retest_lever_baseline,2725.0,1
1b,XIN3B,retest_lever_baseline,2810.0,1
1b,XIN3B,retest_lever_baseline,2925.0,1
1b,XIN3B,retest_lever_baseline,3055.0,1
1b,XIN3B,retest_lever_baseline,3200.0,1
1b,XIN3B,retest_lever_baseline,3355.0,1
1b,XIN3B,retest_lever_baseline,3510.0,1
1b,XIN3G,pretest_contextual,5.0,1
1b,XIN3G,pretest_contextual,140.0,1
1b,XIN3G,pretest_cue,5.0,1
1b,XIN3G,pretest_cue,60.0,1
1b,XIN3G,pretest_cue,80.0,1
1b,XIN3G,pretest_cue,125.0,1
1b,XIN3G,pretest_cue,210.0,1
1b,XIN3G,pretest_cue,330.0,1
1b,XIN3G,pretest_cue,395.0,1
1b,XIN3G,pretest_cue,445.0,1
1b,XIN3G,pretest_cue,545.0,1
1b,XIN3G,retest_contextual,20.0,1
1b,XIN3G,retest_contextual,170.0,1
1b,XIN3G,retest_cue,0.0,1
1b,XIN3G,retest_cue,175.0,1
1b,XIN3G,retest_cue,245.0,1
1b,XIN3G,retest_cue,450.0,1
1b,XIN3G,retest_lever_baseline,10.0,1
1b,XIN3G,retest_lever_baseline,120.0,1
1b,XIN3G,retest_lever_baseline,225.0,1
1b,XIN3G,retest_lever_baseline,340.0,1
1b,XIN3G,retest_lever_baseline,420.0,1
1b,XIN3G,retest_lever_baseline,590.0,1
1b,XIN3G,retest_lever_baseline,690.0,1
1b,XIN3G,retest_lever_baseline,770.0,1
1b,XIN3G,retest_lever_baseline,930.0,1
1b,XIN3G,retest_lever_baseline,1080.0,1
1b,XIN3G,retest_lever_baseline,1220.0,1
1b,XIN3G,retest_lever_baseline,1345.0,1
1b,XIN3G,retest_lever_baseline,1430.0,1
1b,XIN3G,retest_lever_baseline,1505.0,1
1b,XIN3G,retest_lever_baseline,1550.0,1
1b,XIN3G,retest_lever_baseline,1645.0,1
1b,XIN3G,retest_lever_baseline,1745.0,1
1b,XIN3G,retest_lever_baseline,1785.0,1
1b,XIN3G,retest_lever_baseline,1860.0,1
1b,XIN3G,retest_lever_baseline,1990.0,1
1b,XIN3G,retest_lever_baseline,2135.0,1
1b,XIN3G,retest_lever_baseline,2205.0,1
1b,XIN3G,retest_lever_baseline,2345.0,1
1b,XIN3G,retest_lever_baseline,2405.0,1
1b,XIN3G,retest_lever_baseline,2460.0,1
1b,XIN3G,retest_lever_baseline,2550.0,1
1b,XIN3G,retest_lever_baseline,2690.0,1
1b,XIN3G,retest_lever_baseline,2815.0,1
1b,XIN3G,retest_lever_baseline,2870.0,1
1b,XIN3G,retest_lever_baseline,2965.0,1
1b,XIN3G,retest_lever_baseline,3020.0,1
1b,XIN3G,retest_lever_baseline,3170.0,1
1b,XIN3G,retest_lever_baseline,3280.0,1
1b,XIN3G,retest_lever_baseline,3405.0,1
1b,XIN3G,retest_lever_baseline,3500.0,1
1b,XIN3R,pretest_contextual,5.0,1
1b,XIN3R,pretest_contextual,120.0,1
1b,XIN3R,pretest_contextual,170.0,1
1b,XIN3R,pretest_cue,5.0,1
1b,XIN3R,pretest_cue,175.0,1
1b,XIN3R,pretest_cue,275.0,1
1b,XIN3R,pretest_cue,445.0,1
1b,XIN3R,retest_contextual,0.0,1
1b,XIN3R,retest_cue,5.0,1
1b,XIN3R,retest_cue,230.0,1
1b,XIN3R,retest_cue,385.0,1
1b,XIN3R,retest_lever_baseline,10.0,1
1b,XIN3R,retest_lever_baseline,90.0,1
1b,XIN3R,retest_lever_baseline,115.0,1
1b,XIN3R,retest_lever_baseline,215.0,1
1b,XIN3R,retest_lever_baseline,280.0,1
1b,XIN3R,retest_lever_baseline,395.0,1
1b,XIN3R,retest_lever_baseline,500.0,1
1b,XIN3R,retest_lever_baseline,610.0,1
1b,XIN3R,retest_lever_baseline,675.0,1
1b,XIN3R,retest_lever_baseline,785.0,1
1b,XIN3R,retest_lever_baseline,895.0,1
1b,XIN3R,retest_lever_baseline,975.0,1
1b,XIN3R,retest_lever_baseline,1085.0,1
1b,XIN3R,retest_lever_baseline,1285.0,1
1b,XIN3R,retest_lever_baseline,1365.0,1
1b,XIN3R,retest_lever_baseline,1545.0,1
1b,XIN3R,retest_lever_baseline,1705.0,1
1b,XIN3R,retest_lever_baseline,1900.0,1
1b,XIN3R,retest_lever_baseline,2180.0,1
1b,XIN3R,retest_lever_baseline,2270.0,1
1b,XIN3R,retest_lever_baseline,2305.0,1
1b,XIN3R,retest_lever_baseline,2445.0,1
1b,XIN3R,retest_lever_baseline,2690.0,1
1b,XIN3R,retest_lever_baseline,2825.0,1
1b,XIN3R,retest_lever_baseline,2905.0,1
1b,XIN3R,retest_lever_baseline,3015.0,1
1b,XIN3R,retest_lever_baseline,3500.0,1
1b,XIN3R,retest_lever_baseline,3550.0,1
1b,XIN4B,pretest_contextual,5.0,1
1b,XIN4B,pretest_contextual,125.0,1
1b,XIN4B,pretest_contextual,150.0,1
1b,XIN4B,pretest_contextual,165.0,1
1b,XIN4B,pretest_cue,5.0,1
1b,XIN4B,pretest_cue,150.0,1
1b,XIN4B,pretest_cue,175.0,1
1b,XIN4B,pretest_cue,225.0,1
1b,XIN4B,pretest_cue,305.0,1
1b,XIN4B,pretest_cue,465.0,1
1b,XIN4B,pretest_cue,530.0,1
1b,XIN4B,retest_contextual,10.0,1
1b,XIN4B,retest_contextual,130.0,1
1b,XIN4B,retest_contextual,195.0,1
1b,XIN4B,retest_cue,0.0,2
1b,XIN4B,retest_cue,115.0,1
1b,XIN4B,retest_cue,160.0,1
1b,XIN4B,retest_cue,180.0,1
1b,XIN4B,retest_cue,350.0,1
1b,XIN4B,retest_lever_baseline,10.0,1
1b,XIN4B,retest_lever_baseline,55.0,1
1b,XIN4B,retest_lever_baseline,155.0,1
1b,XIN4B,retest_lever_baseline,255.0,1
1b,XIN4B,retest_lever_baseline,350.0,1
1b,XIN4B,retest_lever_baseline,505.0,1
1b,XIN4B,retest_lever_baseline,635.0,1
1b,XIN4B,retest_lever_baseline,665.0,1
1b,XIN4B,retest_lever_baseline,740.0,1
1b,XIN4B,retest_lever_baseline,885.0,1
1b,XIN4B,retest_lever_baseline,940.0,1
1b,XIN4B,retest_lever_baseline,1005.0,1
1b,XIN4B,retest_lever_baseline,1170.0,1
1b,XIN4B,retest_lever_baseline,1225.0,1
1b,XIN4B,retest_lever_baseline,1350.0,1
1b,XIN4B,retest_lever_baseline,1515.0,1
1b,XIN4B,retest_lever_baseline,1565.0,1
1b,XIN4B,retest_lever_baseline,1695.0,1
1b,XIN4B,retest_lever_baseline,1790.0,1
1b,XIN4B,retest_lever_baseline,1930.0,1
1b,XIN4B,retest_lever_baseline,2065.0,1
1b,XIN4B,retest_lever_baseline,2215.0,1
1b,XIN4B,retest_lever_baseline,2275.0,1
1b,XIN4B,retest_lever_baseline,2320.0,1
1b,XIN4B,retest_lever_baseline,2475.0,1
1b,XIN4B,retest_lever_baseline,2600.0,1
1b,XIN4B,retest_lever_baseline,2735.0,1
1b,XIN4B,retest_lever_baseline,2865.0,1
1b,XIN4B,retest_lever_baseline,3025.0,1
1b,XIN4B,retest_lever_baseline,3120.0,1
1b,XIN4B,retest_lever_baseline,3180.0,1
1b,XIN4B,retest_lever_baseline,3315.0,1
1b,XIN4B,retest_lever_baseline,3415.0,1
1b,XIN4B,retest_lever_baseline,3555.0,1
1b,XIN4G,pretest_contextual,5.0,1
1b,XIN4G,pretest_contextual,125.0,1
1b,XIN4G,pretest_cue,5.0,1
1b,XIN4G,pretest_cue,180.0,1
1b,XIN4G,pretest_cue,465.0,1
1b,XIN4G,retest_contextual,10.0,1
1b,XIN4G,retest_cue,0.0,2
1b,XIN4G,retest_cue,180.0,1
1b,XIN4G,retest_cue,230.0,1
1b,XIN4G,retest_cue,315.0,1
1b,XIN4G,retest_cue,430.0,1
1b,XIN4G,retest_cue,515.0,1
1b,XIN4G,retest_lever_baseline,10.0,1
1b,XIN4G,retest_lever_baseline,110.0,1
1b,XIN4G,retest_lever_baseline,190.0,1
1b,XIN4G,retest_lever_baseline,310.0,1
1b,XIN4G,retest_lever_baseline,470.0,1
1b,XIN4G,retest_lever_baseline,495.0,1
1b,XIN4G,retest_lever_baseline,595.0,1
1b,XIN4G,retest_lever_baseline,640.0,1
1b,XIN4G,retest_lever_baseline,670.0,1
1b,XIN4G,retest_lever_baseline,785.0,1
1b,XIN4G,retest_lever_baseline,1005.0,1
1b,XIN4G,retest_lever_baseline,1130.0,1
1b,XIN4G,retest_lever_baseline,1260.0,1
1b,XIN4G,retest_lever_baseline,1280.0,1
1b,XIN4G,retest_lever_baseline,1395.0,1
1b,XIN4G,retest_lever_baseline,1625.0,1
1b,XIN4G,retest_lever_baseline,2025.0,1
1b,XIN4G,retest_lever_baseline,2135.0,1
1b,XIN4G,retest_lever_baseline,2315.0,1
1b,XIN4G,retest_lever_baseline,2365.0,1
1b,XIN4G,retest_lever_baseline,2505.0,1
1b,XIN4G,retest_lever_baseline,2685.0,1
1b,XIN4G,retest_lever_baseline,2800.0,1
1b,XIN4G,retest_lever_baseline,3015.0,1
1b,XIN4G,retest_lever_baseline,3170.0,1
1b,XIN4G,retest_lever_baseline,3355.0,1
1b,XIN4R,pretest_contextual,5.0,1
1b,XIN4R,pretest_cue,5.0,1
1b,XIN4R,pretest_cue,295.0,1
1b,XIN4R,pretest_cue,335.0,1
1b,XIN4R,retest_contextual,0.0,1
1b,XIN4R,retest_cue,5.0,1
1b,XIN4R,retest_cue,25.0,1
1b,XIN4R,retest_lever_baseline,10.0,1
1b,XIN4R,retest_lever_baseline,90.0,1
1b,XIN4R,retest_lever_baseline,170.0,1
1b,XIN4R,retest_lever_baseline,270.0,1
1b,XIN4R,retest_lever_baseline,405.0,1
1b,XIN4R,retest_lever_baseline,540.0,1
1b,XIN4R,retest_lever_baseline,625.0,1
1b,XIN4R,retest_lever_baseline,860.0,1
1b,XIN4R,retest_lever_baseline,970.0,1
1b,XIN4R,retest_lever_baseline,1035.0,1
1b,XIN4R,retest_lever_baseline,1200.0,1
1b,XIN4R,retest_lever_baseline,1355.0,1
1b,XIN4R,retest_lever_baseline,2320.0,1
1b,XIN4R,retest_lever_baseline,3000.0,1
2,EXT1B,LTM2,0.0,1
2,EXT1B,LTM2,180.0,1
2,EXT1B,LTM2,420.0,1
2,EXT1B,LTM2,570.0,1
2,EXT1B,LTM2,710.0,1
2,EXT1B,extinction1,0.0,1
2,EXT1B,extinction1,205.0,1
2,EXT1B,extinction1,905.0,1
2,EXT1B,extinction1,965.0,1
2,EXT1B,extinction1,1015.0,1
2,EXT1B,extinction1,1020.0,1
2,EXT1B,extinction1,1120.0,1
2,EXT1B,extinction1,1245.0,1
2,EXT1B,extinction1,1470.0,1
2,EXT1B,extinction1,1625.0,1
2,EXT1B,extinction2,0.0,1
2,EXT1B,extinction2,205.0,1
2,EXT1B,extinction2,905.0,1
2,EXT1B,extinction2,965.0,1
2,EXT1B,extinction2,1015.0,1
2,EXT1B,extinction2,1020.0,1
2,EXT1B,extinction2,1120.0,1
2,EXT1B,extinction2,1245.0,1
2,EXT1B,extinction2,1470.0,1
2,EXT1B,extinction2,1625.0,1
2,EXT1B,extinction3,0.0,1
2,EXT1B,extinction3,175.0,1
2,EXT1B,extinction3,230.0,1
2,EXT1B,extinction3,330.0,1
2,EXT1B,extinction3,430.0,1
2,EXT1B,extinction3,520.0,1
2,EXT1B,extinction3,625.0,1
2,EXT1B,extinction3,665.0,1
2,EXT1B,extinction3,730.0,1
2,EXT1B,extinction3,900.0,1
2,EXT1B,extinction3,1055.0,1
2,EXT1B,extinction3,1085.0,1
2,EXT1B,extinction3,1190.0,1
2,EXT1B,extinction3,1355.0,1
2,EXT1B,extinction3,1395.0,1
2,EXT1B,extinction3,1885.0,1
2,EXT1B,extinction4,0.0,1
2,EXT1B,extinction4,80.0,1
2,EXT1B,extinction4,350.0,1
2,EXT1B,extinction4,415.0,1
2,EXT1B,extinction4,540.0,1
2,EXT1B,extinction4,650.0,1
2,EXT1B,extinction4,775.0,1
2,EXT1B,extinction4,800.0,1
2,EXT1B,extinction4,910.0,1
2,EXT1B,extinction4,990.0,1
2,EXT1B,extinction4,1070.0,1
2,EXT1B,extinction4,1165.0,1
2,EXT1B,extinction4,1285.0,1
2,EXT1B,extinction4,1395.0,1
2,EXT1B,extinction4,1545.0,1
2,EXT1B,extinction4,1730.0,1
2,EXT1B,extinction4,1925.0,1
2,EXT1B,lever_training,0.0,2
2,EXT1B,lever_training,50.0,1
2,EXT1B,lever_training,100.0,1
2,EXT1B,lever_training,110.0,1
2,EXT1B,lever_training,185.0,2
2,EXT1B,lever_training,235.0,1
2,EXT1B,lever_training,245.0,1
2,EXT1B,lever_training,295.0,1
2,EXT1B,lever_training,325.0,1
2,EXT1B,lever_training,405.0,1
2,EXT1B,lever_training,455.0,1
2,EXT1B,lever_training,465.0,1
2,EXT1B,lever_training,500.0,1
2,EXT1B,lever_training,510.0,1
2,EXT1B,lever_training,520.0,1
2,EXT1B,lever_training,555.0,1
2,EXT1B,lever_training,615.0,1
2,EXT1B,lever_training,675.0,1
2,EXT1B,lever_training,745.0,1
2,EXT1B,lever_training,810.0,1
2,EXT1B,lever_training,910.0,1
2,EXT1B,lever_training,985.0,1
2,EXT1B,lever_training,1050.0,1
2,EXT1B,lever_training,1115.0,1
2,EXT1B,lever_training,1155.0,1
2,EXT1B,lever_training,1285.0,1
2,EXT1B,lever_training,1460.0,1
2,EXT1B,lever_training,1960.0,1
2,EXT1B,lever_training,2050.0,1
2,EXT1B,lever_training,2145.0,1
2,EXT1B,lever_training,2210.0,1
2,EXT1B,lever_training,2255.0,1
2,EXT1B,lever_training,2390.0,1
2,EXT1B,renewal,0.0,1
2,EXT1B,renewal,100.0,1
2,EXT1B,renewal,185.0,1
2,EXT1B,retrieval,0.0,1
2,EXT1G,LTM2,0.0,1
2,EXT1G,extinction1,0.0,1
2,EXT1G,extinction2,0.0,1
2,EXT1G,extinction3,0.0,1
2,EXT1G,extinction4,0.0,1
2,EXT1G,extinction4,1635.0,1
2,EXT1G,lever_training,0.0,2
2,EXT1G,lever_training,60.0,1
2,EXT1G,lever_training,120.0,1
2,EXT1G,lever_training,135.0,1
2,EXT1G,lever_training,240.0,1
2,EXT1G,lever_training,245.0,1
2,EXT1G,lever_training,250.0,1
2,EXT1G,lever_training,300.0,1
2,EXT1G,lever_training,375.0,1
2,EXT1G,lever_training,425.0,1
2,EXT1G,lever_training,500.0,1
2,EXT1G,lever_training,540.0,1
2,EXT1G,lever_training,615.0,1
2,EXT1G,lever_training,680.0,1
2,EXT1G,lever_training,695.0,1
2,EXT1G,lever_training,760.0,1
2,EXT1G,lever_training,910.0,1
2,EXT1G,lever_training,1110.0,1
2,EXT1G,lever_training,1235.0,1
2,EXT1G,lever_training,1370.0,1
2,EXT1G,lever_training,1395.0,2
2,EXT1G,lever_training,1485.0,1
2,EXT1G,lever_training,1535.0,1
2,EXT1G,lever_training,1680.0,1
2,EXT1G,lever_training,1715.0,1
2,EXT1G,lever_training,1795.0,1
2,EXT1G,lever_training,1850.0,1
2,EXT1G,lever_training,1955.0,1
2,EXT1G,lever_training,2020.0,1
2,EXT1G,lever_training,2040.0,1
2,EXT1G,lever_training,2060.0,1
2,EXT1G,lever_training,2185.0,1
2,EXT1G,lever_training,2340.0,1
2,EXT1G,renewal,0.0,1
2,EXT1G,renewal,145.0,1
2,EXT1G,renewal,220.0,1
2,EXT1G,retrieval,0.0,1
2,EXT1R,LTM2,0.0,1
2,EXT1R,LTM2,85.0,1
2,EXT1R,LTM2,190.0,1
2,EXT1R,extinction1,0.0,1
2,EXT1R,extinction1,115.0,1
2,EXT1R,extinction1,225.0,1
2,EXT1R,extinction2,0.0,1
2,EXT1R,extinction2,115.0,1
2,EXT1R,extinction2,225.0,1
2,EXT1R,extinction3,0.0,1
2,EXT1R,extinction3,430.0,1
2,EXT1R,extinction4,0.0,1
2,EXT1R,extinction4,205.0,1
2,EXT1R,lever_training,0.0,2
2,EXT1R,lever_training,110.0,1
2,EXT1R,lever_training,115.0,1
2,EXT1R,lever_training,140.0,1
2,EXT1R,lever_training,205.0,1
2,EXT1R,lever_training,245.0,1
2,EXT1R,lever_training,265.0,1
2,EXT1R,lever_training,295.0,1
2,EXT1R,lever_training,305.0,1
2,EXT1R,lever_training,365.0,1
2,EXT1R,lever_training,370.0,1
2,EXT1R,lever_training,410.0,1
2,EXT1R,lever_training,450.0,1
2,EXT1R,lever_training,495.0,1
2,EXT1R,lever_training,500.0,1
2,EXT1R,lever_training,545.0,1
2,EXT1R,lever_training,605.0,1
2,EXT1R,lever_training,705.0,2
2,EXT1R,lever_training,775.0,1
2,EXT1R,lever_training,885.0,1
2,EXT1R,lever_training,945.0,1
2,EXT1R,lever_training,1010.0,1
2,EXT1R,lever_training,1115.0,1
2,EXT1R,lever_training,1150.0,1
2,EXT1R,lever_training,1220.0,1
2,EXT1R,lever_training,1345.0,1
2,EXT1R,lever_training,1480.0,1
2,EXT1R,lever_training,1500.0,1
2,EXT1R,lever_training,1580.0,1
2,EXT1R,lever_training,1590.0,1
2,EXT1R,lever_training,1645.0,1
2,EXT1R,lever_training,1680.0,1
2,EXT1R,lever_training,1730.0,1
2,EXT1R,lever_training,1760.0,1
2,EXT1R,lever_training,1815.0,1
2,EXT1R,lever_training,1865.0,1
2,EXT1R,lever_training,1870.0,1
2,EXT1R,lever_training,1890.0,1
2,EXT1R,lever_training,1975.0,1
2,EXT1R,lever_training,2020.0,1
2,EXT1R,lever_training,2080.0,1
2,EXT1R,lever_training,2090.0,2
2,EXT1R,lever_training,2135.0,1
2,EXT1R,lever_training,2240.0,1
2,EXT1R,lever_training,2295.0,1
2,EXT1R,lever_training,2320.0,1
2,EXT1R,lever_training,2380.0,1
2,EXT1R,renewal,0.0,1
2,EXT1R,renewal,65.0,1
2,EXT1R,renewal,165.0,1
2,EXT1R,retrieval,0.0,1
2,EXT2B,LTM2,0.0,1
2,EXT2B,extinction1,0.0,1
2,EXT2B,extinction2,0.0,1
2,EXT2B,extinction3,0.0,1
2,EXT2B,extinction4,0.0,1
2,EXT2B,lever_training,0.0,2
2,EXT2B,lever_training,5.0,1
2,EXT2B,lever_training,25.0,1
2,EXT2B,lever_training,55.0,1
2,EXT2B,lever_training,140.0,1
2,EXT2B,lever_training,195.0,1
2,EXT2B,lever_training,200.0,1
2,EXT2B,lever_training,245.0,1
2,EXT2B,lever_training,300.0,1
2,EXT2B,lever_training,350.0,1
2,EXT2B,lever_training,365.0,1
2,EXT2B,lever_training,465.0,1
2,EXT2B,lever_training,475.0,1
2,EXT2B,lever_training,510.0,1
2,EXT2B,lever_training,565.0,1
2,EXT2B,lever_training,625.0,1
2,EXT2B,lever_training,645.0,1
2,EXT2B,lever_training,730.0,1
2,EXT2B,lever_training,815.0,1
2,EXT2B,lever_training,820.0,1
2,EXT2B,lever_training,920.0,1
2,EXT2B,lever_training,935.0,1
2,EXT2B,lever_training,1020.0,1
2,EXT2B,lever_training,1040.0,2
2,EXT2B,lever_training,1100.0,1
2,EXT2B,lever_training,1145.0,1
2,EXT2B,lever_training,1185.0,1
2,EXT2B,lever_training,1255.0,1
2,EXT2B,lever_training,1295.0,1
2,EXT2B,lever_training,1375.0,1
2,EXT2B,lever_training,1405.0,1
2,EXT2B,lever_training,1495.0,1
2,EXT2B,lever_training,1570.0,1
2,EXT2B,lever_training,1590.0,1
2,EXT2B,lever_training,1675.0,1
2,EXT2B,lever_training,1755.0,1
2,EXT2B,lever_training,1790.0,1
2,EXT2B,lever_training,1875.0,1
2,EXT2B,lever_training,1925.0,1
2,EXT2B,lever_training,2025.0,1
2,EXT2B,lever_training,2060.0,1
2,EXT2B,lever_training,2140.0,1
2,EXT2B,lever_training,2205.0,1
2,EXT2B,lever_training,2270.0,1
2,EXT2B,lever_training,2280.0,1
2,EXT2B,lever_training,2380.0,1
2,EXT2B,lever_training,2390.0,1
2,EXT2B,renewal,0.0,1
2,EXT2B,retrieval,0.0,1
2,EXT2G,LTM2,0.0,1
2,EXT2G,LTM2,170.0,1
2,EXT2G,LTM2,285.0,1
2,EXT2G,LTM2,395.0,1
2,EXT2G,LTM2,450.0,1
2,EXT2G,LTM2,480.0,1
2,EXT2G,LTM2,620.0,1
2,EXT2G,LTM2,730.0,1
2,EXT2G,extinction1,0.0,1
2,EXT2G,extinction1,1635.0,1
2,EXT2G,extinction1,1720.0,1
2,EXT2G,extinction1,1835.0,1
2,EXT2G,extinction1,1990.0,1
2,EXT2G,extinction1,2500.0,1
2,EXT2G,extinction1,2530.0,1
2,EXT2G,extinction1,2715.0,1
2,EXT2G,extinction1,2785.0,1
2,EXT2G,extinction1,2890.0,1
2,EXT2G,extinction1,2990.0,1
2,EXT2G,extinction1,3105.0,1
2,EXT2G,extinction1,3225.0,1
2,EXT2G,extinction1,3340.0,1
2,EXT2G,extinction3,0.0,1
2,EXT2G,extinction3,190.0,1
2,EXT2G,extinction3,350.0,1
2,EXT2G,extinction3,610.0,1
2,EXT2G,extinction3,715.0,1
2,EXT2G,extinction3,835.0,1
2,EXT2G,extinction3,855.0,1
2,EXT2G,extinction3,975.0,1
2,EXT2G,extinction3,1080.0,1
2,EXT2G,extinction3,1110.0,1
2,EXT2G,extinction3,1200.0,1
2,EXT2G,extinction3,1320.0,1
2,EXT2G,extinction3,1355.0,1
2,EXT2G,extinction3,1395.0,1
2,EXT2G,extinction3,1500.0,1
2,EXT2G,extinction3,1685.0,1
2,EXT2G,extinction3,1740.0,1
2,EXT2G,extinction3,1760.0,1
2,EXT2G,extinction3,1855.0,1
2,EXT2G,extinction3,1975.0,1
2,EXT2G,extinction4,0.0,1
2,EXT2G,extinction4,100.0,1
2,EXT2G,extinction4,215.0,1
2,EXT2G,extinction4,330.0,1
2,EXT2G,extinction4,355.0,1
2,EXT2G,extinction4,455.0,1
2,EXT2G,extinction4,565.0,1
2,EXT2G,extinction4,685.0,1
2,EXT2G,extinction4,700.0,1
2,EXT2G,extinction4,715.0,1
2,EXT2G,extinction4,825.0,1
2,EXT2G,extinction4,835.0,1
2,EXT2G,extinction4,905.0,1
2,EXT2G,extinction4,950.0,2
2,EXT2G,extinction4,965.0,1
2,EXT2G,extinction4,1070.0,1
2,EXT2G,extinction4,1165.0,1
2,EXT2G,extinction4,1175.0,1
2,EXT2G,extinction4,1240.0,1
2,EXT2G,extinction4,1345.0,1
2,EXT2G,extinction4,1410.0,1
2,EXT2G,extinction4,1460.0,1
2,EXT2G,extinction4,1535.0,1
2,EXT2G,extinction4,1550.0,1
2,EXT2G,extinction4,1635.0,1
2,EXT2G,extinction4,1710.0,1
2,EXT2G,extinction4,1810.0,1
2,EXT2G,extinction4,1915.0,1
2,EXT2G,extinction4,1940.0,1
2,EXT2G,lever_training,0.0,2
2,EXT2G,lever_training,5.0,1
2,EXT2G,lever_training,85.0,1
2,EXT2G,lever_training,185.0,1
2,EXT2G,lever_training,200.0,1
2,EXT2G,lever_training,220.0,1
2,EXT2G,lever_training,250.0,1
2,EXT2G,lever_training,295.0,1
2,EXT2G,lever_training,305.0,1
2,EXT2G,lever_training,350.0,1
2,EXT2G,lever_training,430.0,1
2,EXT2G,lever_training,455.0,1
2,EXT2G,lever_training,525.0,1
2,EXT2G,lever_training,535.0,1
2,EXT2G,lever_training,640.0,1
2,EXT2G,lever_training,655.0,1
2,EXT2G,lever_training,680.0,1
2,EXT2G,lever_training,690.0,1
2,EXT2G,lever_training,775.0,1
2,EXT2G,lever_training,885.0,1
2,EXT2G,lever_training,985.0,1
2,EXT2G,lever_training,1090.0,1
2,EXT2G,lever_training,1185.0,1
2,EXT2G,lever_training,1200.0,1
2,EXT2G,lever_training,1295.0,1
2,EXT2G,lever_training,1305.0,1
2,EXT2G,lever_training,1315.0,1
2,EXT2G,lever_training,1395.0,1
2,EXT2G,lever_training,1420.0,1
2,EXT2G,lever_training,1475.0,1
2,EXT2G,lever_training,1525.0,2
2,EXT2G,lever_training,1545.0,1
2,EXT2G,lever_training,1585.0,1
2,EXT2G,lever_training,1650.0,1
2,EXT2G,lever_training,1685.0,1
2,EXT2G,lever_training,1710.0,1
2,EXT2G,lever_training,1770.0,1
2,EXT2G,lever_training,1780.0,1
2,EXT2G,lever_training,1865.0,1
2,EXT2G,lever_training,1875.0,1
2,EXT2G,lever_training,1975.0,2
2,EXT2G,lever_training,2075.0,1
2,EXT2G,lever_training,2085.0,1
2,EXT2G,lever_training,2115.0,1
2,EXT2G,lever_training,2200.0,1
2,EXT2G,lever_training,2220.0,1
2,EXT2G,lever_training,2230.0,1
2,EXT2G,lever_training,2330.0,1
2,EXT2G,lever_training,2335.0,1
2,EXT2G,lever_training,2350.0,1
2,EXT2G,lever_training,2370.0,1
2,EXT2G,lever_training,2395.0,1
2,EXT2G,renewal,0.0,1
2,EXT2G,renewal,75.0,1
2,EXT2G,renewal,185.0,1
2,EXT2G,renewal,240.0,1
2,EXT2G,retrieval,0.0,1
2,EXT2R,LTM2,0.0,1
2,EXT2R,LTM2,75.0,1
2,EXT2R,LTM2,90.0,1
2,EXT2R,LTM2,100.0,1
2,EXT2R,LTM2,200.0,1
