model_rank,model_seed,state,usv22_mean,usv50_mean,lever_mean,freezing_mean
1,65,0,-0.2753253166742416,0.7263552095262815,-0.16032709858053032,-0.5874416136583411
1,65,1,-0.23828401212487604,-0.030841027421044227,6.22612624182561,-0.12737635170330006
1,65,2,3.2301010938987202,1.074283585885074,-0.16032709858053049,0.9421769556698146
1,65,3,-0.2753253166742416,-0.3220820682447651,-0.16032709858053037,0.0636130909600584
2,2,0,-0.27532531667424154,2.27020353383527,-0.16032709858053046,-0.43513335290774896
2,2,1,-0.23828401212487604,-0.030841027421044227,6.22612624182561,-0.12737635170330006
2,2,2,3.2062642952382814,1.0588668998502495,-0.16032709858053035,0.9589146172273256
2,2,3,-0.2753253166742416,-0.32208206824476493,-0.16032709858053049,-0.04629950239829492
3,30,0,-0.2753253166742417,0.46279683008539285,-0.1603270985805305,-0.4991961448388292
3,30,1,-0.23828401212487604,-0.030841027421044227,6.22612624182561,-0.12737635170330006
3,30,2,3.2476690011974596,1.0513927270125378,-0.16032709858053065,0.9484736904828553
3,30,3,-0.27532531667424187,-0.32208206824476515,-0.16032709858053054,0.09724613265261986
4,64,0,-0.27532531667424165,-0.02304923636412728,-0.16032709858053057,-0.44258119913672966
4,64,1,-0.23828401212487604,-0.030841027421044227,6.22612624182561,-0.12737635170330006
4,64,2,3.2476689920950266,1.0513927288343181,-0.1603270985805304,0.9484736934619266
4,64,3,-0.27532531667424137,-0.32208206824476465,-0.16032709858053026,1.171929029197372
5,54,0,-0.2753253166742419,-0.006463301418957491,-0.16032709858053054,-0.5630568120457943
5,54,1,-0.23828401212487604,-0.030841027421044227,6.22612624182561,-0.12737635170330006
5,54,2,3.2456784903642935,1.052912518675452,-0.16032709858053035,0.9486684946928435
5,54,3,-0.2753253166742416,-0.32208206824476543,-0.16032709858053049,1.2529306549210657
6,22,0,-0.2753253166742414,1.947560642548738,-0.16032709858053032,-0.44450843573712834
6,22,1,-0.23828401212487604,-0.030841027421044227,6.22612624182561,-0.12737635170330006
6,22,2,3.2247253347192966,1.0568692822322234,-0.16032709858053065,0.9472193398679103
6,22,3,-0.2753253166742413,-0.32207013479190805,-0.16032709858053035,-0.03797741788876659
7,13,0,-0.27532531667424126,-0.09120450910357555,-0.16032709858053037,-0.08560443239089975
7,13,1,-0.23828401212487604,-0.030841027421044227,6.22612624182561,-0.12737635170330006
7,13,2,3.2302977616406587,1.0733790700279335,-0.16032709858053037,0.942442003751069
7,13,3,-0.27532531667424104,-0.3220820682447648,-0.16032709858053026,0.8882723878980958
8,52,0,-0.2753253166742414,-0.32208206824476515,-0.16032709858053049,1.8642580209511233
8,52,1,-0.23828401212487604,-0.030841027421044227,6.22612624182561,-0.12737635170330006
8,52,2,3.2327405573761787,1.070673525425505,-0.16032709858053054,0.9431998984342972
8,52,3,-0.27532531667424176,-0.06948336952480282,-0.16032709858053049,-0.27380835129949394
9,59,0,-0.27532531667424204,-0.08984835673330276,-0.1603270985805305,-0.08292229224644612
9,59,1,-0.23828401212487604,-0.030841027421044227,6.22612624182561,-0.12737635170330006
9,59,2,3.2476612197935237,1.0513897393318963,-0.16032709858053037,0.948475639202737
9,59,3,-0.2753253166742414,-0.3220820488685888,-0.16032709858053026,1.5695597231754832
10,32,0,-0.27532531667424137,-0.3220820682447649,-0.1603270985805302,1.8425392390881805
10,32,1,-0.23828401212487604,-0.030841027421044227,6.22612624182561,-0.12737635170330006
10,32,2,3.2293135942537696,1.0722638425469293,-0.16032709858053032,0.9426699760903969
10,32,3,-0.2753253166742413,-0.07212739035217192,-0.16032709858053057,-0.25171475697974527
11,17,0,-0.27532531667424176,2.413997840612703,-0.16032709858053057,-0.5119839357745164
11,17,1,-0.23828401212487604,-0.030841027421044227,6.22612624182561,-0.12737635170330006
11,17,2,3.202193968386581,1.0700876575251677,-0.16032709858053057,0.9582934047364216
11,17,3,-0.27532531667424126,-0.3034023758567706,-0.1603270985805304,-0.044707341040951656
12,28,0,2.808098979409034,-0.3220820682447656,-0.16032709858053037,1.8751462808821893
12,28,1,-0.23828401212487604,-0.030841027421044227,6.22612624182561,-0.12737635170330006
12,28,2,2.4531972180197092,2.1205700976816804,-0.16032709858053043,0.3601995869807816
12,28,3,-0.27532531667424165,-0.1698379011733027,-0.16032709858053043,-0.07671083588622159
13,41,0,-0.2753253166742414,-0.3220820682447654,-0.16032709858053035,0.2618344388233931
13,41,1,-0.23828401212487604,-0.030841027421044227,6.22612624182561,-0.12737635170330006
13,41,2,3.2476589047936284,1.0514045304072732,-0.16032709858053057,0.9484742187077416
13,41,3,-0.27532531667424115,-0.09043026560776442,-0.16032709858053037,-0.07879115284274531
14,63,0,3.5568381868352112,3.0217710710642383,-0.1603270985805305,1.00797478118247
14,63,1,-0.23828401212487604,-0.030841027421044227,6.22612624182561,-0.12737635170330006
14,63,2,0.42509137507869926,-0.32208206824476465,-0.16032709858053026,1.2971010659873659
14,63,3,-0.2753253166742419,-0.04036448652419693,-0.1603270985805305,-0.41945144868871637
15,73,0,3.4258295136565686,3.1159777258975714,-0.1603270985805305,0.9485248379401662
15,73,1,-0.23828401212487604,-0.030841027421044227,6.22612624182561,-0.12737635170330006
15,73,2,2.6979008445445474,-0.3220820682447652,-0.16032709858053054,0.9809691871823736
15,73,3,-0.2753253166742414,-0.096107409104797,-0.16032709858053043,-0.08794901913628789
16,44,0,0.7097886054173809,-0.32208206824476504,-0.16032709858053057,1.8185086108356436
16,44,1,-0.23828401212487604,-0.030841027421044227,6.22612624182561,-0.12737635170330006
16,44,2,3.2770368969706145,1.8262416375693835,-0.16032709858053062,0.5234695619185052
16,44,3,-0.2753253166742418,-0.07542536141724823,-0.1603270985805305,-0.23395855103336446
17,72,0,-0.2753253166742415,2.3201524171502994,-0.1603270985805304,-0.4242864545145093
17,72,1,-0.23828401212487604,-0.030841027421044227,6.22612624182561,-0.12737635170330006
17,72,2,3.241159084187995,1.0519507182230996,-0.16032709858053049,0.9496724502396756
17,72,3,-0.27532531667424137,-0.3167414060374303,-0.16032709858053026,-0.046685806075586984
18,49,0,-0.27532531484356176,-0.32208206824476493,-0.1603270985805305,1.7347530675752114
18,49,1,-0.23828401212487604,-0.030841027421044227,6.22612624182561,-0.12737635170330006
18,49,2,3.229905486535157,1.0744870596002387,-0.1603270985805307,0.9420171869824582
18,49,3,-0.2753253166742418,-0.09203366116413908,-0.1603270985805305,-0.08591524209652714
19,15,0,-0.2753253166742416,-0.006617553691499154,-0.16032709858053046,-0.08076007255360948
19,15,1,-0.23828401212487604,-0.030841027421044227,6.22612624182561,-0.12737635170330006
19,15,2,3.1386900006108402,1.1782732027720184,-0.16032709858053054,0.9038184992535866
19,15,3,-0.27532531667424165,-0.24149135079234604,-0.1603270985805304,-0.07329659747858554
20,34,0,-0.27532531667424154,2.926377722845211,-0.16032709858053054,-0.43162067435289375
20,34,1,-0.23828401212487604,-0.030841027421044227,6.22612624182561,-0.12737635170330006
20,34,2,3.246752446710122,1.0516654276639152,-0.16032709858053062,0.9484540470825724
20,34,3,-0.27532531667424187,-0.26095497562825215,-0.16032709858053076,-0.05887585066807804
