subject_id,session_name,study,session_type,n_bins,n_fear_bins,n_goal_bins,n_other_bins,n_fg_transitions,conflict_episodes,alternation_rate,transition_rate,fg_transition_rate
EXT1B,LTM2,2,both_threat_reward,180,3,63,114,5,0,0.0,0.3128491620111732,0.027932960893854747
EXT1B,extinction1,2,threat_dominant,396,98,10,288,1,0,0.0,0.1569620253164557,0.002531645569620253
EXT1B,extinction2,2,other,396,22,55,319,1,0,0.0,0.17215189873417722,0.002531645569620253
EXT1B,extinction3,2,other,396,8,74,314,2,0,0.0,0.2,0.005063291139240506
EXT1B,extinction4,2,other,396,0,52,344,0,0,0.0,0.17468354430379746,0.0
EXT1B,learning,2,both_threat_reward,228,46,41,141,3,1,0.0043859649122807015,0.18061674008810572,0.013215859030837005
EXT1B,renewal,2,both_threat_reward,108,56,3,49,0,0,0.0,0.102803738317757,0.0
EXT1B,retrieval,2,threat_dominant,72,20,3,49,2,0,0.0,0.14084507042253522,0.028169014084507043
EXT1G,LTM2,2,both_threat_reward,180,0,4,176,0,0,0.0,0.03910614525139665,0.0
EXT1G,extinction1,2,threat_dominant,396,127,1,268,0,0,0.0,0.10379746835443038,0.0
EXT1G,extinction2,2,other,396,0,4,392,0,0,0.0,0.017721518987341773,0.0
EXT1G,extinction3,2,other,396,6,5,385,0,0,0.0,0.03291139240506329,0.0
EXT1G,extinction4,2,other,396,0,7,389,0,0,0.0,0.027848101265822784,0.0
EXT1G,learning,2,both_threat_reward,228,76,34,118,1,0,0.0,0.11894273127753303,0.004405286343612335
EXT1G,renewal,2,both_threat_reward,108,27,19,62,3,0,0.0,0.3364485981308411,0.028037383177570093
EXT1G,retrieval,2,threat_dominant,72,19,5,48,0,0,0.0,0.19718309859154928,0.0
EXT1R,LTM2,2,both_threat_reward,180,0,19,161,0,0,0.0,0.055865921787709494,0.0
EXT1R,extinction2,2,other,396,0,10,386,0,0,0.0,0.035443037974683546,0.0
EXT1R,extinction3,2,other,396,0,4,392,0,0,0.0,0.017721518987341773,0.0
EXT1R,extinction4,2,other,396,0,27,369,0,0,0.0,0.04050632911392405,0.0
EXT1R,learning,2,both_threat_reward,228,35,21,172,0,0,0.0,0.3039647577092511,0.0
EXT1R,renewal,2,both_threat_reward,108,0,13,95,0,0,0.0,0.09345794392523364,0.0
EXT1R,retrieval,2,threat_dominant,72,0,1,71,0,0,0.0,0.014084507042253521,0.0
EXT2B,LTM2,2,both_threat_reward,144,0,1,143,0,0,0.0,0.006993006993006993,0.0
EXT2B,extinction1,2,threat_dominant,684,5,1,678,0,0,0.0,0.016105417276720352,0.0
EXT2B,extinction2,2,other,396,20,4,372,0,0,0.0,0.05822784810126582,0.0
EXT2B,extinction3,2,other,396,0,1,395,0,0,0.0,0.002531645569620253,0.0
EXT2B,extinction4,2,other,396,4,1,391,0,0,0.0,0.02278481012658228,0.0
EXT2B,learning,2,both_threat_reward,228,67,8,153,1,0,0.0,0.0881057268722467,0.004405286343612335
EXT2B,renewal,2,both_threat_reward,144,35,6,103,0,0,0.0,0.1888111888111888,0.0
EXT2B,retrieval,2,threat_dominant,72,0,3,69,0,0,0.0,0.07042253521126761,0.0
EXT2G,LTM2,2,both_threat_reward,144,0,7,137,0,0,0.0,0.09090909090909091,0.0
EXT2G,extinction1,2,threat_dominant,684,5,17,662,0,0,0.0,0.05417276720351391,0.0
EXT2G,extinction3,2,other,396,0,27,369,0,0,0.0,0.11139240506329114,0.0
EXT2G,extinction4,2,other,396,5,29,362,0,0,0.0,0.16962025316455695,0.0
EXT2G,learning,2,both_threat_reward,228,42,25,161,3,1,0.0043859649122807015,0.1894273127753304,0.013215859030837005
EXT2G,renewal,2,both_threat_reward,144,14,16,114,0,0,0.0,0.26573426573426573,0.0
EXT2G,retrieval,2,threat_dominant,72,0,4,68,0,0,0.0,0.09859154929577464,0.0
EXT2R,LTM2,2,both_threat_reward,144,0,21,123,0,0,0.0,0.1958041958041958,0.0
EXT2R,extinction1,2,threat_dominant,684,136,6,542,0,0,0.0,0.0951683748169839,0.0
EXT2R,extinction3,2,other,396,4,28,364,0,0,0.0,0.1291139240506329,0.0
EXT2R,extinction4,2,other,396,0,28,368,0,0,0.0,0.1240506329113924,0.0
EXT2R,learning,2,both_threat_reward,228,42,69,117,18,0,0.0,0.30837004405286345,0.07929515418502203
EXT2R,renewal,2,both_threat_reward,144,0,20,124,0,0,0.0,0.06993006993006994,0.0
EXT2R,retrieval,2,threat_dominant,72,0,3,69,0,0,0.0,0.07042253521126761,0.0
EXT3B,LTM2,2,both_threat_reward,144,0,24,120,0,0,0.0,0.16083916083916083,0.0
EXT3B,extinction1,2,threat_dominant,684,0,33,651,0,0,0.0,0.07613469985358712,0.0
EXT3B,extinction2,2,other,396,0,78,318,0,0,0.0,0.189873417721519,0.0
EXT3B,extinction3,2,other,396,7,58,331,1,0,0.0,0.19240506329113924,0.002531645569620253
EXT3B,extinction4,2,other,396,2,46,348,1,1,0.0025252525252525255,0.17721518987341772,0.002531645569620253
EXT3B,learning,2,both_threat_reward,228,35,53,140,2,0,0.0,0.32158590308370044,0.00881057268722467
EXT3B,renewal,2,both_threat_reward,144,4,44,96,0,0,0.0,0.25874125874125875,0.0
EXT3B,retrieval,2,threat_dominant,72,0,7,65,0,0,0.0,0.16901408450704225,0.0
EXT3G,LTM2,2,both_threat_reward,144,0,15,129,0,0,0.0,0.16083916083916083,0.0
EXT3G,extinction1,2,threat_dominant,684,186,2,496,0,0,0.0,0.0746705710102489,0.0
EXT3G,extinction2,2,other,396,29,41,326,5,1,0.0025252525252525255,0.20759493670886076,0.012658227848101266
EXT3G,extinction3,2,other,396,5,51,340,1,1,0.0025252525252525255,0.23544303797468355,0.002531645569620253
EXT3G,extinction4,2,other,396,1,26,369,0,0,0.0,0.1291139240506329,0.0
EXT3G,learning,2,both_threat_reward,228,99,4,125,0,0,0.0,0.06607929515418502,0.0
EXT3G,renewal,2,both_threat_reward,144,81,9,54,1,0,0.0,0.20279720279720279,0.006993006993006993
EXT3G,retrieval,2,threat_dominant,72,25,3,44,1,0,0.0,0.19718309859154928,0.014084507042253521
EXT3R,LTM2,2,both_threat_reward,144,19,15,110,0,0,0.0,0.16083916083916083,0.0
EXT3R,extinction1,2,threat_dominant,684,163,1,520,0,0,0.0,0.15373352855051245,0.0
EXT3R,extinction2,2,other,396,14,18,364,0,0,0.0,0.11392405063291139,0.0
EXT3R,extinction3,2,other,396,50,18,328,1,1,0.0025252525252525255,0.17215189873417722,0.002531645569620253
EXT3R,extinction4,2,other,396,9,1,386,0,0,0.0,0.04810126582278481,0.0
EXT3R,learning,2,both_threat_reward,228,64,18,146,0,0,0.0,0.1013215859030837,0.0
EXT3R,renewal,2,both_threat_reward,144,84,1,59,0,0,0.0,0.06993006993006994,0.0
EXT3R,retrieval,2,threat_dominant,72,0,1,71,0,0,0.0,0.014084507042253521,0.0
NOEXT1B,LTM2,2,both_threat_reward,180,136,14,30,2,0,0.0,0.10614525139664804,0.0111731843575419
NOEXT1B,extinction1,2,threat_dominant,396,0,14,382,0,0,0.0,0.043037974683544304,0.0
NOEXT1B,extinction2,2,other,396,0,44,352,0,0,0.0,0.14430379746835442,0.0
NOEXT1B,extinction3,2,other,396,21,25,350,0,0,0.0,0.10886075949367088,0.0
NOEXT1B,extinction4,2,other,396,0,37,359,0,0,0.0,0.14430379746835442,0.0
NOEXT1B,learning,2,both_threat_reward,228,103,16,109,0,0,0.0,0.11013215859030837,0.0
NOEXT1B,renewal,2,both_threat_reward,108,90,2,16,0,0,0.0,0.07476635514018691,0.0
NOEXT1B,retrieval,2,threat_dominant,72,61,1,10,0,0,0.0,0.08450704225352113,0.0
NOEXT1G,LTM2,2,both_threat_reward,180,0,36,144,0,0,0.0,0.11731843575418995,0.0
NOEXT1G,extinction1,2,threat_dominant,396,0,8,388,0,0,0.0,0.0379746835443038,0.0
NOEXT1G,extinction2,2,other,396,0,35,361,0,0,0.0,0.13670886075949368,0.0
NOEXT1G,extinction3,2,other,396,0,89,307,0,0,0.0,0.24050632911392406,0.0
NOEXT1G,extinction4,2,other,396,0,177,219,0,0,0.0,0.36455696202531646,0.0
NOEXT1G,learning,2,both_threat_reward,228,62,22,144,1,0,0.0,0.30837004405286345,0.004405286343612335
NOEXT1G,renewal,2,both_threat_reward,108,0,21,87,0,0,0.0,0.17757009345794392,0.0
NOEXT1G,retrieval,2,threat_dominant,72,0,5,67,0,0,0.0,0.1267605633802817,0.0
NOEXT1R,LTM2,2,both_threat_reward,180,10,20,150,0,0,0.0,0.1787709497206704,0.0
NOEXT1R,extinction1,2,threat_dominant,396,0,20,376,0,0,0.0,0.09620253164556962,0.0
NOEXT1R,extinction3,2,other,396,0,34,362,0,0,0.0,0.1189873417721519,0.0
NOEXT1R,extinction4,2,other,396,0,24,372,0,0,0.0,0.09873417721518987,0.0
NOEXT1R,learning,2,both_threat_reward,228,85,45,98,2,0,0.0,0.18502202643171806,0.00881057268722467
NOEXT2B,LTM2,2,both_threat_reward,144,83,18,43,0,0,0.0,0.18181818181818182,0.0
NOEXT2B,extinction1,2,threat_dominant,684,13,5,666,0,0,0.0,0.024890190336749635,0.0
NOEXT2B,extinction2,2,other,396,0,195,201,0,0,0.0,0.2936708860759494,0.0
NOEXT2B,extinction3,2,other,396,0,32,364,0,0,0.0,0.10632911392405063,0.0
NOEXT2B,extinction4,2,other,396,1,30,365,0,0,0.0,0.12658227848101267,0.0
NOEXT2B,learning,2,both_threat_reward,228,89,76,63,0,0,0.0,0.16740088105726872,0.0
NOEXT2B,renewal,2,both_threat_reward,144,62,25,57,0,0,0.0,0.32867132867132864,0.0
NOEXT2B,retrieval,2,threat_dominant,72,0,1,71,0,0,0.0,0.014084507042253521,0.0
NOEXT2G,LTM2,2,both_threat_reward,144,51,21,72,2,2,0.013888888888888888,0.36363636363636365,0.013986013986013986
NOEXT2G,extinction1,2,threat_dominant,684,0,6,678,0,0,0.0,0.016105417276720352,0.0
NOEXT2G,extinction2,2,other,396,0,12,384,0,0,0.0,0.05569620253164557,0.0
NOEXT2G,extinction3,2,other,396,0,11,385,0,0,0.0,0.04810126582278481,0.0
NOEXT2G,extinction4,2,other,396,2,13,381,0,0,0.0,0.07341772151898734,0.0
NOEXT2G,learning,2,both_threat_reward,228,84,49,95,0,0,0.0,0.24669603524229075,0.0
NOEXT2G,renewal,2,both_threat_reward,144,51,6,87,1,1,0.006944444444444444,0.1888111888111888,0.006993006993006993
NOEXT2G,retrieval,2,threat_dominant,72,0,1,71,0,0,0.0,0.014084507042253521,0.0
NOEXT3B,LTM2,2,both_threat_reward,144,0,17,127,0,0,0.0,0.0979020979020979,0.0
NOEXT3B,extinction1,2,threat_dominant,684,0,44,640,0,0,0.0,0.1171303074670571,0.0
NOEXT3B,extinction2,2,other,396,0,49,347,0,0,0.0,0.1848101265822785,0.0
NOEXT3B,extinction3,2,other,396,0,66,330,0,0,0.0,0.17974683544303796,0.0
NOEXT3B,extinction4,2,other,396,12,39,345,4,2,0.005050505050505051,0.18227848101265823,0.010126582278481013
NOEXT3B,learning,2,both_threat_reward,228,0,13,215,0,0,0.0,0.07488986784140969,0.0
NOEXT3B,renewal,2,both_threat_reward,144,0,2,142,0,0,0.0,0.02097902097902098,0.0
NOEXT3B,retrieval,2,threat_dominant,72,0,1,71,0,0,0.0,0.014084507042253521,0.0
NOEXT3G,LTM2,2,both_threat_reward,144,53,1,90,0,0,0.0,0.1888111888111888,0.0
NOEXT3G,extinction1,2,threat_dominant,684,0,5,679,0,0,0.0,0.013177159590043924,0.0
NOEXT3G,extinction2,2,other,396,0,1,395,0,0,0.0,0.002531645569620253,0.0
NOEXT3G,extinction3,2,other,396,0,25,371,0,0,0.0,0.07341772151898734,0.0
NOEXT3G,extinction4,2,other,396,10,2,384,0,0,0.0,0.053164556962025315,0.0
NOEXT3G,learning,2,both_threat_reward,228,96,31,101,2,0,0.0,0.13215859030837004,0.00881057268722467
NOEXT3G,renewal,2,both_threat_reward,144,3,1,140,0,0,0.0,0.04895104895104895,0.0
NOEXT3G,retrieval,2,threat_dominant,72,0,1,71,0,0,0.0,0.014084507042253521,0.0
NOEXT3R,LTM2,2,both_threat_reward,144,22,17,105,0,0,0.0,0.1958041958041958,0.0
NOEXT3R,extinction1,2,threat_dominant,684,0,39,645,0,0,0.0,0.10980966325036604,0.0
NOEXT3R,extinction2,2,other,396,0,22,374,0,0,0.0,0.10379746835443038,0.0
NOEXT3R,extinction3,2,other,396,0,31,365,0,0,0.0,0.14177215189873418,0.0
NOEXT3R,extinction4,2,other,396,2,30,364,0,0,0.0,0.14936708860759493,0.0
NOEXT3R,learning,2,both_threat_reward,228,91,6,131,2,0,0.0,0.1145374449339207,0.00881057268722467
NOEXT3R,renewal,2,both_threat_reward,144,0,5,139,0,0,0.0,0.06293706293706294,0.0
NOEXT3R,retrieval,2,threat_dominant,72,0,3,69,0,0,0.0,0.07042253521126761,0.0
XIN1B,contextual_test,1a,reward_dominant,36,0,29,7,0,0,0.0,0.34285714285714286,0.0
XIN1B,cue_test,1a,both_threat_reward,108,60,5,43,0,0,0.0,0.12149532710280374,0.0
XIN1B,generalization_5k,1a,reward_dominant,108,0,8,100,0,0,0.0,0.1308411214953271,0.0
XIN1B,generalization_7k,1a,both_threat_reward,108,42,10,56,0,0,0.0,0.22429906542056074,0.0
XIN1B,learning,1a,both_threat_reward,228,39,63,126,0,0,0.0,0.2687224669603524,0.0
XIN1B,retest_contextual,1b,reward_dominant,36,0,15,21,0,0,0.0,0.45714285714285713,0.0
XIN1B,retest_cue,1b,other,108,0,7,101,0,0,0.0,0.102803738317757,0.0
XIN1G,contextual_test,1a,reward_dominant,36,0,7,29,0,0,0.0,0.34285714285714286,0.0
XIN1G,generalization_5k,1a,reward_dominant,108,3,13,92,0,0,0.0,0.205607476635514,0.0
XIN1G,generalization_7k,1a,both_threat_reward,108,48,6,54,0,0,0.0,0.205607476635514,0.0
XIN1G,learning,1a,both_threat_reward,228,47,23,158,0,0,0.0,0.1894273127753304,0.0
XIN1G,retest_contextual,1b,reward_dominant,36,0,6,30,0,0,0.0,0.2571428571428571,0.0
XIN1G,retest_cue,1b,other,108,5,15,88,1,0,0.0,0.2897196261682243,0.009345794392523364
XIN1R,contextual_test,1a,reward_dominant,36,0,8,28,0,0,0.0,0.34285714285714286,0.0
XIN1R,cue_test,1a,both_threat_reward,108,57,4,47,2,0,0.0,0.14018691588785046,0.018691588785046728
XIN1R,generalization_5k,1a,reward_dominant,108,13,9,86,0,0,0.0,0.17757009345794392,0.0
XIN1R,generalization_7k,1a,both_threat_reward,108,52,7,49,0,0,0.0,0.2336448598130841,0.0
XIN1R,learning,1a,both_threat_reward,228,0,43,185,0,0,0.0,0.19823788546255505,0.0
XIN1R,retest_contextual,1b,reward_dominant,36,0,27,9,0,0,0.0,0.2571428571428571,0.0
XIN1R,retest_cue,1b,other,108,46,9,53,0,0,0.0,0.2897196261682243,0.0
XIN2B,contextual_test,1a,reward_dominant,36,0,33,3,0,0,0.0,0.22857142857142856,0.0
XIN2B,cue_test,1a,both_threat_reward,108,0,11,97,0,0,0.0,0.205607476635514,0.0
XIN2B,generalization_5k,1a,reward_dominant,108,0,74,34,0,0,0.0,0.35514018691588783,0.0
XIN2B,generalization_7k,1a,both_threat_reward,108,0,12,96,0,0,0.0,0.205607476635514,0.0
XIN2B,learning,1a,both_threat_reward,228,0,26,202,0,0,0.0,0.16299559471365638,0.0
XIN2B,retest_contextual,1b,reward_dominant,36,0,10,26,0,0,0.0,0.2857142857142857,0.0
XIN2B,retest_cue,1b,other,108,0,28,80,0,0,0.0,0.2523364485981308,0.0
XIN2G,contextual_test,1a,reward_dominant,36,0,1,35,0,0,0.0,0.05714285714285714,0.0
XIN2G,cue_test,1a,both_threat_reward,108,0,2,106,0,0,0.0,0.037383177570093455,0.0
XIN2G,generalization_5k,1a,reward_dominant,108,0,5,103,0,0,0.0,0.09345794392523364,0.0
XIN2G,generalization_7k,1a,both_threat_reward,108,0,7,101,0,0,0.0,0.1308411214953271,0.0
XIN2G,learning,1a,both_threat_reward,228,0,14,214,0,0,0.0,0.12334801762114538,0.0
XIN2G,retest_contextual,1b,reward_dominant,36,0,6,30,0,0,0.0,0.22857142857142856,0.0
XIN2G,retest_cue,1b,other,108,0,14,94,0,0,0.0,0.21495327102803738,0.0
XIN2R,contextual_test,1a,reward_dominant,36,0,33,3,0,0,0.0,0.2,0.0
XIN2R,cue_test,1a,both_threat_reward,108,0,35,73,0,0,0.0,0.1588785046728972,0.0
XIN2R,generalization_5k,1a,reward_dominant,108,0,40,68,0,0,0.0,0.29906542056074764,0.0
XIN2R,generalization_7k,1a,both_threat_reward,108,0,40,68,0,0,0.0,0.3364485981308411,0.0
XIN2R,learning,1a,both_threat_reward,228,0,96,132,0,0,0.0,0.3392070484581498,0.0
XIN2R,retest_contextual,1b,reward_dominant,36,0,34,2,0,0,0.0,0.11428571428571428,0.0
XIN2R,retest_cue,1b,other,108,0,90,18,0,0,0.0,0.21495327102803738,0.0
XIN3B,contextual_test,1a,reward_dominant,36,0,11,25,0,0,0.0,0.2857142857142857,0.0
XIN3B,cue_test,1a,both_threat_reward,108,0,6,102,0,0,0.0,0.11214953271028037,0.0
XIN3B,generalization_5k,1a,reward_dominant,108,0,4,104,0,0,0.0,0.07476635514018691,0.0
XIN3B,generalization_7k,1a,both_threat_reward,108,0,5,103,0,0,0.0,0.09345794392523364,0.0
XIN3B,learning,1a,both_threat_reward,228,0,27,201,0,0,0.0,0.19823788546255505,0.0
XIN3B,retest_contextual,1b,reward_dominant,36,0,27,9,0,0,0.0,0.34285714285714286,0.0
XIN3B,retest_cue,1b,other,108,0,12,96,0,0,0.0,0.1588785046728972,0.0
XIN3G,contextual_test,1a,reward_dominant,36,0,28,8,0,0,0.0,0.34285714285714286,0.0
XIN3G,cue_test,1a,both_threat_reward,108,0,34,74,0,0,0.0,0.308411214953271,0.0
XIN3G,generalization_5k,1a,reward_dominant,108,0,33,75,0,0,0.0,0.37383177570093457,0.0
XIN3G,generalization_7k,1a,both_threat_reward,108,0,38,70,0,0,0.0,0.4485981308411215,0.0
XIN3G,learning,1a,both_threat_reward,228,0,54,174,0,0,0.0,0.19823788546255505,0.0
XIN3G,retest_contextual,1b,reward_dominant,36,0,36,0,0,0,0.0,0.11428571428571428,0.0
XIN3G,retest_cue,1b,other,108,0,65,43,0,0,0.0,0.3644859813084112,0.0
XIN3R,contextual_test,1a,reward_dominant,36,0,33,3,0,0,0.0,0.2571428571428571,0.0
XIN3R,cue_test,1a,both_threat_reward,108,0,9,99,0,0,0.0,0.16822429906542055,0.0
XIN3R,generalization_5k,1a,reward_dominant,108,0,41,67,0,0,0.0,0.32710280373831774,0.0
XIN3R,generalization_7k,1a,both_threat_reward,108,0,12,96,0,0,0.0,0.205607476635514,0.0
XIN3R,learning,1a,both_threat_reward,228,0,70,158,0,0,0.0,0.2599118942731278,0.0
XIN3R,retest_contextual,1b,reward_dominant,36,0,36,0,0,0,0.0,0.02857142857142857,0.0
XIN3R,retest_cue,1b,other,108,0,8,100,0,0,0.0,0.11214953271028037,0.0
XIN4B,contextual_test,1a,reward_dominant,36,0,13,23,0,0,0.0,0.3142857142857143,0.0
XIN4B,cue_test,1a,both_threat_reward,108,32,12,64,3,0,0.0,0.308411214953271,0.028037383177570093
XIN4B,generalization_5k,1a,reward_dominant,108,0,8,100,0,0,0.0,0.1308411214953271,0.0
XIN4B,generalization_7k,1a,both_threat_reward,108,0,12,96,0,0,0.0,0.19626168224299065,0.0
XIN4B,learning,1a,both_threat_reward,228,34,30,164,2,0,0.0,0.21145374449339208,0.00881057268722467
XIN4B,retest_contextual,1b,reward_dominant,36,0,27,9,0,0,0.0,0.34285714285714286,0.0
XIN4B,retest_cue,1b,other,108,0,9,99,0,0,0.0,0.1308411214953271,0.0
XIN4G,contextual_test,1a,reward_dominant,36,0,26,10,0,0,0.0,0.2571428571428571,0.0
XIN4G,cue_test,1a,both_threat_reward,108,0,8,100,0,0,0.0,0.12149532710280374,0.0
XIN4G,generalization_5k,1a,reward_dominant,108,0,28,80,0,0,0.0,0.21495327102803738,0.0
XIN4G,generalization_7k,1a,both_threat_reward,108,0,10,98,0,0,0.0,0.1308411214953271,0.0
XIN4G,learning,1a,both_threat_reward,228,49,69,110,0,0,0.0,0.2643171806167401,0.0
XIN4G,retest_contextual,1b,reward_dominant,36,0,34,2,0,0,0.0,0.11428571428571428,0.0
XIN4G,retest_cue,1b,other,108,0,56,52,0,0,0.0,0.34579439252336447,0.0
XIN4R,contextual_test,1a,reward_dominant,36,0,2,34,0,0,0.0,0.05714285714285714,0.0
XIN4R,cue_test,1a,both_threat_reward,108,15,4,89,0,0,0.0,0.1308411214953271,0.0
XIN4R,generalization_5k,1a,reward_dominant,108,0,5,103,0,0,0.0,0.09345794392523364,0.0
XIN4R,generalization_7k,1a,both_threat_reward,108,0,3,105,0,0,0.0,0.04672897196261682,0.0
XIN4R,learning,1a,both_threat_reward,228,34,14,180,0,0,0.0,0.09691629955947137,0.0
XIN4R,retest_contextual,1b,reward_dominant,36,0,22,14,0,0,0.0,0.22857142857142856,0.0
XIN4R,retest_cue,1b,other,108,0,5,103,0,0,0.0,0.09345794392523364,0.0
