fold,K,state,n_runs_train,n_runs_test,mean_duration_train,std_duration_train,median_duration_train,max_duration_train,p_self_transition,geom_p,geom_expected_mean,ks_stat,ks_pvalue,nb_r,nb_p,variance_ratio,geometric_rejected
0,3,0,2452,669,12.581973898858076,29.503134757867976,4.0,408,0.9242360212105964,0.07576397878940355,13.198884430022321,0.27399615314756265,3.662908411892626e-163,0.18453752525967412,0.014454812213699708,69.18111319718419,True
0,3,1,819,349,1.006105006105006,0.07789566743705292,1.0,2,0.0060827250608173206,0.9939172749391827,1.0061199510403815,0.9939172749391827,0.0,1.0,0.9939172749391827,0.006030916225090986,True
0,3,2,1794,386,3.2670011148272016,5.843323495086182,1.0,94,0.6990375264645496,0.30096247353545036,3.322673382674103,0.30096247353545036,1.2546097891015166e-144,0.3456666197108109,0.09568181884155885,10.451306341238318,True
0,4,0,1317,268,2.296127562642369,3.0006972425099625,1.0,42,0.5680893810207229,0.4319106189792771,2.3152938502954004,0.4319106189792771,8.911416486297977e-224,0.78595072646873,0.25500673660545,3.9214650299502245,True
0,4,1,2452,669,12.581973898858076,29.503134757867976,4.0,408,0.9242367009943695,0.0757632990056305,13.19900285659001,0.2739978951876676,3.6451915201946435e-163,0.18453752525967412,0.014454812213699708,69.18111319718419,True
0,4,2,523,123,5.424474187380497,9.268644764751011,2.0,94,0.8226505457997199,0.17734945420028014,5.638585156685644,0.2140388153420531,1.6544331403741214e-21,0.36560279746314667,0.06314299419855114,15.837069697004418,True
0,4,3,819,349,1.006105006105006,0.07789566743705292,1.0,2,0.006082725060735647,0.9939172749392644,1.006119951040299,0.9939172749392644,0.0,1.0,0.9939172749392644,0.006030916225090986,True
0,5,0,2452,669,12.581973898858076,29.503134757867976,4.0,408,0.9242374785191126,0.07576252148088736,13.199138313424143,0.27399988770569245,3.625032108893165e-163,0.18453752525967412,0.014454812213699708,69.18111319718419,True
0,5,1,237,88,4.670886075949367,7.239230066622102,2.0,36,0.7945598443978998,0.20544015560210016,4.8675975593438325,0.23048146447307472,1.497959918867858e-11,0.457042381955641,0.0891280730040379,11.219809497673033,True
0,5,2,535,134,3.2242990654205608,5.317768506795711,1.0,58,0.6953231050146688,0.30467689498533124,3.2821655217673964,0.30467689498533124,1.430430450538559e-44,0.414941881990215,0.11401879897109732,8.770483543275091,True
0,5,3,819,349,1.006105006105006,0.07789566743705292,1.0,2,0.0060827250607858535,0.9939172749392141,1.0061199510403498,0.9939172749392141,0.0,1.0,0.9939172749392141,0.006030916225090986,True
0,5,4,1322,269,2.291225416036309,2.996073857379005,1.0,42,0.5672484761824393,0.43275152381756066,2.310794867175511,0.43275152381756066,1.532356170522342e-225,0.7852701311873191,0.25524825865455364,3.917754445304068,True
0,6,0,10,7,1.0,0.0,1.0,1,9.939232827117203e-41,1.0,1.0,1.0,0.0,1.0,1.0,0.0,True
0,6,1,237,88,4.670886075949367,7.239230066622102,2.0,36,0.7945592365858477,0.2054407634141523,4.867583158187936,0.23048049858734498,1.498284581345488e-11,0.457042381955641,0.0891280730040379,11.219809497673033,True
0,6,2,809,342,1.0061804697156984,0.0783726451626569,1.0,2,0.006157713847362124,0.9938422861526379,1.0061958662185726,0.9938422861526379,0.0,1.0,0.9938422861526379,0.006104542569313892,True
0,6,3,535,134,3.2242990654205608,5.317768506795711,1.0,58,0.6953230865768861,0.30467691342311387,3.2821653231443575,0.30467691342311387,1.4304124762623686e-44,0.414941881990215,0.11401879897109732,8.770483543275091,True
0,6,4,2452,669,12.581973898858076,29.503134757867976,4.0,408,0.9242374784605982,0.07576252153940177,13.199138303229923,0.27399988755574084,3.6250336218400845e-163,0.18453752525967412,0.014454812213699708,69.18111319718419,True
0,6,5,1322,269,2.291225416036309,2.996073857379005,1.0,42,0.5672483393412812,0.43275166065871884,2.3107941364750313,0.43275166065871884,1.531829130680548e-225,0.7852701311873191,0.25524825865455364,3.917754445304068,True
1,3,0,1802,378,3.497780244173141,6.085156478506661,1.0,94,0.7193543990762824,0.2806456009237176,3.563212808996819,0.2806456009237176,5.035195549689093e-126,0.3648665191304978,0.09446023452023744,10.586465353161461,True
1,3,1,2534,587,11.569060773480663,28.297072552845925,4.0,408,0.9172860338145992,0.08271396618540083,12.089856720913739,0.2583994844575698,1.033346989848166e-149,0.1696030869126297,0.014448244615375444,69.21256018435804,True
1,3,2,934,234,1.011777301927195,0.11738792403666101,1.0,3,0.011702127659650119,0.9882978723403499,1.0118406889128868,0.9882978723403499,0.0,1.0,0.9882978723403499,0.013619523469630539,True
1,4,0,2534,587,11.569060773480663,28.297072552845925,4.0,408,0.9172870460931183,0.08271295390688171,12.090004682045336,0.2584020396953345,1.0262376876197467e-149,0.1696030869126297,0.014448244615375444,69.21256018435804,True
1,4,1,474,172,6.248945147679325,9.76286606174679,3.0,94,0.8466453105394841,0.1533546894605159,6.520830915036799,0.20625975865174845,3.664486202751954e-18,0.4384380740684475,0.06556197835987931,15.252742900936475,True
1,4,2,934,234,1.011777301927195,0.11738792403666101,1.0,3,0.011702127659715332,0.9882978723402847,1.0118406889129536,0.9882978723402847,0.0,1.0,0.9882978723402847,0.013619523469630539,True
1,4,3,1373,212,2.4333576110706483,3.386829404754061,1.0,42,0.5932248470312421,0.4067751529687579,2.4583605775862236,0.4067751529687579,7.945148614692632e-206,0.6552021311083867,0.21213840294574637,4.713903687941624,True
1,5,0,492,177,3.644308943089431,6.03895788421466,1.0,58,0.731572653886442,0.268427346113558,3.7254028491454467,0.268427346113558,8.539565927974491e-32,0.40460343288471634,0.09992891801897068,10.007113254345036,True
1,5,1,2534,587,11.569060773480663,28.297072552845925,4.0,408,0.9172882544175033,0.08271174558249672,12.090181303241868,0.2584050898080424,1.0178154332720936e-149,0.1696030869126297,0.014448244615375444,69.21256018435804,True
1,5,2,240,85,4.85,6.934394950774965,2.0,36,0.8008409886272561,0.19915901137274394,5.0211134967345785,0.2163462890654808,2.4293542018890733e-10,0.5440510379122255,0.10086130703776235,9.914604810996563,True
1,5,3,934,234,1.011777301927195,0.11738792403666101,1.0,3,0.011702127659668729,0.9882978723403313,1.011840688912906,0.9882978723403313,0.0,1.0,0.9882978723403313,0.013619523469630539,True
1,5,4,1378,213,2.4281567489114657,3.381777720397334,1.0,42,0.5923997650682828,0.40760023493171715,2.4533842581506953,0.40760023493171715,1.903170067968012e-207,0.6545040562041262,0.21231789599361514,4.709918564896066,True
1,6,0,2534,587,11.569060773480663,28.297072552845925,4.0,408,0.9172882564025261,0.08271174359747391,12.09018159339759,0.25840509481874263,1.0178016541995388e-149,0.1696030869126297,0.014448244615375444,69.21256018435804,True
1,6,1,12,4,1.0,0.0,1.0,1,2.637092189797109e-43,1.0,1.0,1.0,0.0,1.0,1.0,0.0,True
1,6,2,492,177,3.644308943089431,6.03895788421466,1.0,58,0.7315726706214946,0.26842732937850544,3.7254030814050036,0.26842732937850544,8.53964405443181e-32,0.40460343288471634,0.09992891801897068,10.007113254345036,True
1,6,3,922,230,1.0119305856832972,0.1181416277419344,1.0,3,0.011853449323557114,0.9881465506764429,1.0119956390228178,0.9881465506764429,0.0,1.0,0.9881465506764429,0.013792886985513106,True
1,6,4,240,85,4.85,6.934394950774965,2.0,36,0.8008400361630642,0.1991599638369358,5.021089483721537,0.21634476352165793,2.4301425183136793e-10,0.5440510379122255,0.10086130703776235,9.914604810996563,True
1,6,5,1378,213,2.4281567489114657,3.381777720397334,1.0,42,0.592399547872556,0.407600452127444,2.4533829508298264,0.407600452127444,1.902162115053389e-207,0.6545040562041262,0.21231789599361514,4.709918564896066,True
2,3,0,2727,394,11.605427209387605,25.48382893330698,4.0,395,0.9176317616535367,0.08236823834646334,12.140602009645107,0.24023679018964705,5.359045520308828e-139,0.21116603039540313,0.017870296972266844,55.95877905957095,True
2,3,1,1047,121,1.011461318051576,0.11506596332260553,1.0,3,0.011374407582800944,0.988625592417199,1.011505273250099,0.988625592417199,0.0,1.0,0.988625592417199,0.013090145593372128,True
2,3,2,1876,304,3.2137526652452024,4.909049407785509,1.0,48,0.6934380272048155,0.3065619727951845,3.26198318363545,0.3065619727951845,5.255507332137161e-157,0.4945271513246232,0.13335756086013567,7.498637449201638,True
2,4,0,2727,394,11.605427209387605,25.48382893330698,4.0,395,0.9176325648066553,0.08236743519334466,12.1407203909246,0.2402388190719751,5.3298610705849714e-139,0.21116603039540313,0.017870296972266844,55.95877905957095,True
2,4,1,1363,222,2.374908290535583,3.3071458086260836,1.0,42,0.5823719226235915,0.4176280773764085,2.39447502256583,0.4176280773764085,7.443212102125814e-216,0.6587232429431842,0.21714016210393358,4.605320316199048,True
2,4,2,558,88,5.003584229390681,6.949380833091213,2.0,48,0.8061110207100045,0.1938889792899955,5.157590718471533,0.1938889792899955,7.516939817086101e-19,0.5783246942438944,0.10360697427275956,9.651859896683817,True
2,4,3,1047,121,1.011461318051576,0.11506596332260553,1.0,3,0.01137440758276144,0.9886255924172386,1.0115052732500587,0.9886255924172386,0.0,1.0,0.9886255924172386,0.013090145593372128,True
2,5,0,576,93,3.1284722222222223,4.857427920126905,1.0,35,0.6846720154179748,0.31532798458202516,3.171301149580885,0.31532798458202516,2.084139971541378e-51,0.47822117024428856,0.1325926875966707,7.541894037489208,True
2,5,1,2727,394,11.605427209387605,25.48382893330698,4.0,395,0.9176332572420561,0.08236674275794387,12.140822454746822,0.24024056826799395,5.3048271719212085e-139,0.21116603039540313,0.017870296972266844,55.95877905957095,True
2,5,2,1047,121,1.011461318051576,0.11506596332260553,1.0,3,0.011374407582833517,0.9886255924171665,1.0115052732501324,0.9886255924171665,0.0,1.0,0.9886255924171665,0.013090145593372128,True
2,5,3,276,50,3.5652173913043477,4.820632771230335,2.0,33,0.7283694989336604,0.27163050106633957,3.6814716906764926,0.27163050106633957,1.7592757728292724e-18,0.6460932370321733,0.15341856586992772,6.518115942028986,True
2,5,4,1369,223,2.3688823959094227,3.3011402494781144,1.0,42,0.5815923666406376,0.4184076333593624,2.3900137575671785,0.4184076333593624,1.1980350116237076e-217,0.6579713543242128,0.21737798011331919,4.6002819580837935,True
2,6,0,14,2,1.0,0.0,1.0,1,8.98911475502056e-48,1.0,1.0,1.0,0.0,1.0,1.0,0.0,True
2,6,1,2727,394,11.605427209387605,25.48382893330698,4.0,395,0.9176332585170636,0.08236674148293643,12.140822642682371,0.24024057148885705,5.304781184470161e-139,0.21116603039540313,0.017870296972266844,55.95877905957095,True
2,6,2,1033,119,1.0116166505324298,0.11583528126140517,1.0,3,0.011527377711182509,0.9884726222888175,1.0116618077741908,0.9884726222888175,0.0,1.0,0.9884726222888175,0.013263732242689796,True
2,6,3,1369,223,2.3688823959094227,3.3011402494781144,1.0,42,0.5815926722359182,0.41840732776408185,2.3900155031793515,0.41840732776408185,1.1989505438056093e-217,0.6579713543242128,0.21737798011331919,4.6002819580837935,True
2,6,4,576,93,3.1284722222222223,4.857427920126905,1.0,35,0.6846720360540267,0.3153279639459733,3.171301357120788,0.3153279639459733,2.0841727379126896e-51,0.47822117024428856,0.1325926875966707,7.541894037489208,True
2,6,5,276,51,3.5652173913043477,4.820632771230335,2.0,33,0.7283709944172757,0.2716290055827243,3.6814919594271798,0.2716290055827243,1.760093631429399e-18,0.6460932370321733,0.15341856586992772,6.518115942028986,True
3,3,0,2422,699,12.987613542526837,29.628372789543864,4.5,408,0.9265677450834124,0.07343225491658756,13.617993906572938,0.23706995972719813,3.0610906589195264e-120,0.1950367666129253,0.014794958679720336,67.59059093356674,True
3,3,1,1613,567,3.69435833849969,6.505675840422529,2.0,94,0.7346180542849381,0.2653819457150619,3.768153848241397,0.2653819457150619,9.118588949908557e-101,0.35331282402452463,0.08728792677026441,11.456338087075073,True
3,3,2,974,194,1.01129363449692,0.11497598187064537,1.0,3,0.011224489795679495,0.9887755102043205,1.0113519091844823,0.9887755102043205,0.0,1.0,0.9887755102043205,0.013071847736582617,True
3,4,0,2422,699,12.987613542526837,29.628372789543864,4.5,408,0.9265683541244035,0.07343164587559647,13.618106854014147,0.23707189765894143,3.047138533034373e-120,0.1950367666129253,0.014794958679720336,67.59059093356674,True
3,4,1,541,105,6.11275415896488,9.558470901879446,3.0,94,0.8423250839542182,0.15767491604578177,6.3421628822028016,0.20022717381220778,1.7367504699821665e-19,0.43829978822538607,0.06690523261732136,14.946514059964663,True
3,4,2,1119,466,2.3699731903485253,3.4203343856090367,1.0,42,0.5821460164895166,0.4178539835104834,2.3931804875922915,0.4178539835104834,1.6634680628668422e-177,0.6020950852714292,0.20258454027131526,4.93621082171784,True
3,4,3,974,194,1.01129363449692,0.11497598187064537,1.0,3,0.011224489795895772,0.9887755102041043,1.0113519091847034,0.9887755102041043,0.0,1.0,0.9887755102041043,0.013071847736582617,True
3,5,0,567,102,3.2839506172839505,5.414280540878827,1.0,58,0.6998760162243417,0.3001239837756583,3.3319563049232905,0.3001239837756583,8.625323338771039e-46,0.4142962537912944,0.1120250400349396,8.926575698505522,True
3,5,1,300,27,4.793333333333333,6.874878584786466,2.0,36,0.8003616529750094,0.19963834702499061,5.009057703101602,0.2139121088862227,1.5827938777803e-12,0.5409867631377087,0.10141625424683501,9.860352341214652,True
3,5,2,2422,699,12.987613542526837,29.628372789543864,4.5,408,0.9265690656079197,0.07343093439208026,13.618238801927228,0.23707416156146793,3.0309199480192107e-120,0.1950367666129253,0.014794958679720336,67.59059093356674,True
3,5,3,1126,467,2.3614564831261102,3.4113861185568664,1.0,42,0.581099096139281,0.418900903860719,2.3871994325715074,0.418900903860719,1.510362820753484e-179,0.6011661649920419,0.20291688695956625,4.928126066704653,True
3,5,4,974,194,1.01129363449692,0.11497598187064537,1.0,3,0.011224489795612731,0.9887755102043873,1.0113519091844139,0.9887755102043873,0.0,1.0,0.9887755102043873,0.013071847736582617,True
3,6,0,2422,699,12.987613542526837,29.628372789543864,4.5,408,0.9265690964296042,0.07343090357039583,13.618244518009128,0.2370742596345385,3.0302193035389406e-120,0.1950367666129253,0.014794958679720336,67.59059093356674,True
3,6,1,1126,467,2.3614564831261102,3.4113861185568664,1.0,42,0.5810992170162257,0.4189007829837743,2.387200121415705,0.4189007829837743,1.5107387697861391e-179,0.6011661649920419,0.20291688695956625,4.928126066704653,True
3,6,2,300,27,4.793333333333333,6.874878584786466,2.0,36,0.8003616534348662,0.1996383465651338,5.009057714639712,0.2139121096223262,1.5827935718142682e-12,0.5409867631377087,0.10141625424683501,9.860352341214652,True
3,6,3,878,160,1.0125284738041003,0.12103476969969591,1.0,3,0.012443438930533813,0.9875565610694662,1.0126002291119998,0.9875565610694662,0.0,1.0,0.9875565610694662,0.014468151617722047,True
3,6,4,96,35,1.0,0.0,1.0,1,2.929001070583988e-116,1.0,1.0,1.0,0.0,1.0,1.0,0.0,True
3,6,5,567,102,3.2839506172839505,5.414280540878827,1.0,58,0.6998760112142411,0.30012398878575886,3.331956249301492,0.30012398878575886,8.625292635335232e-46,0.4142962537912944,0.1120250400349396,8.926575698505522,True
4,3,0,1635,545,3.3492354740061163,5.981193080759276,1.0,94,0.7065857808705432,0.29341421912945675,3.4081511215337246,0.29341421912945675,3.2734783596468646e-125,0.34594379976004747,0.09362030205572626,10.68144385397051,True
4,3,1,2349,772,12.940400170285228,30.284978622961017,4.0,408,0.9265327765239318,0.07346722347606816,13.61151208233354,0.26016006056775226,9.698580403771577e-141,0.18518760904300804,0.014108900276044316,70.87724630798567,True
4,3,2,898,270,1.010022271714922,0.11022248988658903,1.0,3,0.00996677740850891,0.9900332225914911,1.0100671140938282,0.9900332225914911,0.0,1.0,0.9900332225914911,0.01202844493336902,True
4,4,0,1167,416,2.3110539845758353,3.129056052048744,1.0,35,0.571777509616134,0.42822249038386595,2.3352346559462185,0.42822249038386595,8.052004280800018e-195,0.7140394302652097,0.23603880354971757,4.236591547496838,True
4,4,1,898,270,1.010022271714922,0.11022248988658903,1.0,3,0.009966777408710215,0.9900332225912898,1.0100671140940336,0.9900332225912898,0.0,1.0,0.9900332225912898,0.01202844493336902,True
4,4,2,2349,772,12.940400170285228,30.284978622961017,4.0,408,0.9265333843578967,0.07346661564210333,13.611624698646187,0.2601619944398382,9.6513800089466e-141,0.18518760904300804,0.014108900276044316,70.87724630798567,True
4,4,3,487,157,5.706365503080082,9.38378721841308,2.0,94,0.8308566020540827,0.16914339794591726,5.9121432591755365,0.19778914663986513,3.5953993502371594e-17,0.39542154581313793,0.06480421926308653,15.431094014732079,True
4,5,0,506,163,2.992094861660079,5.001574530632095,1.0,58,0.6709294859129853,0.3290705140870147,3.038862362902482,0.3290705140870147,2.599754634451125e-49,0.4065007604390117,0.11960845173688027,8.360613196464096,True
4,5,1,249,74,5.072289156626506,7.820449661776001,2.0,67,0.8089826355651567,0.1910173644348433,5.235126151796025,0.22875009340096725,6.188898731844846e-12,0.4587168389332556,0.08293551648678542,12.057560407902391,True
4,5,2,2349,772,12.940400170285228,30.284978622961017,4.0,408,0.9265340410942563,0.0734659589057437,13.611746377434383,0.26016408390305884,9.600639797941952e-141,0.18518760904300804,0.014108900276044316,70.87724630798567,True
4,5,3,898,270,1.010022271714922,0.11022248988658903,1.0,3,0.009966777408640147,0.9900332225913598,1.010067114093962,0.9900332225913598,0.0,1.0,0.9900332225913598,0.01202844493336902,True
4,5,4,1169,417,2.3088109495295126,3.126847682646271,1.0,35,0.571020663982025,0.428979336017975,2.331114615642228,0.428979336017975,7.090948502091947e-196,0.7137583202470474,0.23614291569232132,4.234723692930658,True
4,6,0,14,2,1.0,0.0,1.0,1,5.228540276316355e-92,1.0,1.0,1.0,0.0,1.0,1.0,0.0,True
4,6,1,249,74,5.072289156626506,7.820449661776001,2.0,67,0.8089810697575067,0.19101893024249328,5.235083238768679,0.2287475599810201,6.1925663507519985e-12,0.4587168389332556,0.08293551648678542,12.057560407902391,True
4,6,2,2349,772,12.940400170285228,30.284978622961017,4.0,408,0.9265340423447527,0.07346595765524733,13.611746609125904,0.2601640878816249,9.600543437525757e-141,0.18518760904300804,0.014108900276044316,70.87724630798567,True
4,6,3,884,268,1.010180995475113,0.11108459049374435,1.0,3,0.010123751645129722,0.9898762483548703,1.0102272901910263,0.9898762483548703,0.0,1.0,0.9898762483548703,0.012215421098235145,True
4,6,4,1169,417,2.3088109495295126,3.126847682646271,1.0,35,0.5710191716171209,0.4289808283828791,2.3311065060172527,0.4289808283828791,7.067710535945114e-196,0.7137583202470474,0.23614291569232132,4.234723692930658,True
4,6,5,506,163,2.992094861660079,5.001574530632095,1.0,58,0.6709295129454796,0.32907048705452036,3.038862612539058,0.32907048705452036,2.5998039410458294e-49,0.4065007604390117,0.11960845173688027,8.360613196464096,True
