session_name,decile,state_label,mean_occupancy,sem_occupancy,n_subjects,spearman_rho,spearman_pval
extinction2,7,Quiescent,0.9010989010989011,0.04568317210689834,14,0.32826899358723494,0.35441832701832515
extinction2,7,Social/Appetitive,0.06776556776556776,0.047142532023067736,14,0.32218993815043423,0.3639270759675106
extinction2,8,Fear/Distress,0.0,0.0,14,-0.5896923870743754,0.07277136120108077
extinction2,8,Goal-Directed,0.026785714285714284,0.008062379445510543,14,0.16363636363636364,0.6514773427962428
extinction2,8,Quiescent,0.9,0.049724515809884684,14,0.32826899358723494,0.35441832701832515
extinction2,8,Social/Appetitive,0.0732142857142857,0.05010046813532121,14,0.32218993815043423,0.3639270759675106
extinction2,9,Fear/Distress,0.0018315018315018315,0.001831501831501832,14,-0.5896923870743754,0.07277136120108077
extinction2,9,Goal-Directed,0.02564102564102564,0.00969139674382634,14,0.16363636363636364,0.6514773427962428
extinction2,9,Quiescent,0.9065934065934066,0.03060054527099083,14,0.32826899358723494,0.35441832701832515
extinction2,9,Social/Appetitive,0.06593406593406594,0.03222290323809272,14,0.32218993815043423,0.3639270759675106
extinction3,0,Fear/Distress,0.011764705882352941,0.01176470588235294,17,-0.7191012094028307,0.019088229989839226
extinction3,0,Goal-Directed,0.048529411764705876,0.0069367508323945615,17,-0.13939393939393938,0.7009318849100584
extinction3,0,Quiescent,0.7044117647058823,0.05243322495884432,17,0.6363636363636362,0.04791172612997544
extinction3,0,Social/Appetitive,0.23529411764705882,0.05167501420827677,17,-0.34545454545454546,0.3282265114713672
extinction3,1,Fear/Distress,0.075,0.04095594835774595,17,-0.7191012094028307,0.019088229989839226
extinction3,1,Goal-Directed,0.02058823529411765,0.0053530219774121455,17,-0.13939393939393938,0.7009318849100584
extinction3,1,Quiescent,0.8426470588235294,0.04690634764961976,17,0.6363636363636362,0.04791172612997544
extinction3,1,Social/Appetitive,0.061764705882352944,0.0297135255164364,17,-0.34545454545454546,0.3282265114713672
extinction3,2,Fear/Distress,0.04524886877828054,0.031057707815948715,17,-0.7191012094028307,0.019088229989839226
extinction3,2,Goal-Directed,0.027149321266968323,0.006399156390828485,17,-0.13939393939393938,0.7009318849100584
extinction3,2,Quiescent,0.8929110105580693,0.03218188279540251,17,0.6363636363636362,0.04791172612997544
extinction3,2,Social/Appetitive,0.03469079939668175,0.01389556996431997,17,-0.34545454545454546,0.3282265114713672
extinction3,3,Fear/Distress,0.007352941176470588,0.007352941176470589,17,-0.7191012094028307,0.019088229989839226
extinction3,3,Goal-Directed,0.027941176470588237,0.007071832375614465,17,-0.13939393939393938,0.7009318849100584
extinction3,3,Quiescent,0.9397058823529412,0.014229413588502668,17,0.6363636363636362,0.04791172612997544
extinction3,3,Social/Appetitive,0.025,0.009344312519955027,17,-0.34545454545454546,0.3282265114713672
extinction3,4,Fear/Distress,0.0,0.0,17,-0.7191012094028307,0.019088229989839226
extinction3,4,Goal-Directed,0.024132730015082954,0.00600956917440016,17,-0.13939393939393938,0.7009318849100584
extinction3,4,Quiescent,0.9321266968325792,0.01702270488732385,17,0.6363636363636362,0.04791172612997544
extinction3,4,Social/Appetitive,0.04374057315233786,0.016565522350293207,17,-0.34545454545454546,0.3282265114713672
extinction3,5,Fear/Distress,0.0,0.0,17,-0.7191012094028307,0.019088229989839226
extinction3,5,Goal-Directed,0.024999999999999998,0.006779076806833006,17,-0.13939393939393938,0.7009318849100584
extinction3,5,Quiescent,0.9588235294117647,0.008823529411764702,17,0.6363636363636362,0.04791172612997544
extinction3,5,Social/Appetitive,0.016176470588235296,0.007090919677200703,17,-0.34545454545454546,0.3282265114713672
extinction3,6,Fear/Distress,0.0029411764705882353,0.002941176470588235,17,-0.7191012094028307,0.019088229989839226
extinction3,6,Goal-Directed,0.029411764705882353,0.007798971851322216,17,-0.13939393939393938,0.7009318849100584
extinction3,6,Quiescent,0.9323529411764706,0.026146918215727278,17,0.6363636363636362,0.04791172612997544
extinction3,6,Social/Appetitive,0.03529411764705883,0.024541645982762702,17,-0.34545454545454546,0.3282265114713672
extinction3,7,Fear/Distress,0.007541478129713423,0.007541478129713422,17,-0.7191012094028307,0.019088229989839226
extinction3,7,Goal-Directed,0.021116138763197588,0.005914173130225536,17,-0.13939393939393938,0.7009318849100584
extinction3,7,Quiescent,0.9245852187028658,0.02651877974738649,17,0.6363636363636362,0.04791172612997544
extinction3,7,Social/Appetitive,0.04675716440422323,0.020535820217481297,17,-0.34545454545454546,0.3282265114713672
extinction3,8,Fear/Distress,0.0,0.0,17,-0.7191012094028307,0.019088229989839226
extinction3,8,Goal-Directed,0.03235294117647059,0.008777453225230384,17,-0.13939393939393938,0.7009318849100584
extinction3,8,Quiescent,0.9029411764705882,0.02589237773773384,17,0.6363636363636362,0.04791172612997544
extinction3,8,Social/Appetitive,0.06470588235294118,0.026951312953104784,17,-0.34545454545454546,0.3282265114713672
extinction3,9,Fear/Distress,0.0,0.0,17,-0.7191012094028307,0.019088229989839226
extinction3,9,Goal-Directed,0.02262443438914027,0.005768121621711295,17,-0.13939393939393938,0.7009318849100584
extinction3,9,Quiescent,0.9622926093514328,0.00796331526468434,17,0.6363636363636362,0.04791172612997544
extinction3,9,Social/Appetitive,0.015082956259426846,0.005841603840433509,17,-0.34545454545454546,0.3282265114713672
extinction4,0,Fear/Distress,0.0058823529411764705,0.0026511406437235217,17,0.8814630383360936,0.0007468608372274938
extinction4,0,Goal-Directed,0.05,0.008302639551938395,17,-0.8206724839680872,0.003621705638366573
extinction4,0,Quiescent,0.7676470588235293,0.047442142873348636,17,0.7696969696969697,0.009221952722215994
extinction4,0,Social/Appetitive,0.17647058823529413,0.04843462222168957,17,-0.6848484848484848,0.028882797506732765
extinction4,1,Fear/Distress,0.0014705882352941176,0.0014705882352941174,17,0.8814630383360936,0.0007468608372274938
extinction4,1,Goal-Directed,0.03235294117647059,0.007659068623529286,17,-0.8206724839680872,0.003621705638366573
extinction4,1,Quiescent,0.9102941176470588,0.04419723213867271,17,0.7696969696969697,0.009221952722215994
extinction4,1,Social/Appetitive,0.05588235294117647,0.04252645217918015,17,-0.6848484848484848,0.028882797506732765
extinction4,2,Fear/Distress,0.0060331825037707384,0.0027191186089472017,17,0.8814630383360936,0.0007468608372274938
extinction4,2,Goal-Directed,0.03770739064856712,0.0076537643778976025,17,-0.8206724839680872,0.003621705638366573
extinction4,2,Quiescent,0.9155354449472096,0.029479366946745196,17,0.7696969696969697,0.009221952722215994
extinction4,2,Social/Appetitive,0.04072398190045249,0.02807618471943633,17,-0.6848484848484848,0.028882797506732765
extinction4,3,Fear/Distress,0.004411764705882354,0.003205072752603437,17,0.8814630383360936,0.0007468608372274938
extinction4,3,Goal-Directed,0.03382352941176471,0.007090919677200702,17,-0.8206724839680872,0.003621705638366573
extinction4,3,Quiescent,0.9117647058823529,0.03457446454561396,17,0.7696969696969697,0.009221952722215994
extinction4,3,Social/Appetitive,0.049999999999999996,0.03375953024484998,17,-0.6848484848484848,0.028882797506732765
extinction4,4,Fear/Distress,0.0060331825037707384,0.003496839553354338,17,0.8814630383360936,0.0007468608372274938
extinction4,4,Goal-Directed,0.04374057315233786,0.009774872848277313,17,-0.8206724839680872,0.003621705638366573
extinction4,4,Quiescent,0.9170437405731523,0.025216068623379315,17,0.7696969696969697,0.009221952722215994
extinction4,4,Social/Appetitive,0.033182503770739065,0.025524310710061004,17,-0.6848484848484848,0.028882797506732765
extinction4,5,Fear/Distress,0.010294117647058825,0.004318875045761297,17,0.8814630383360936,0.0007468608372274938
extinction4,5,Goal-Directed,0.03235294117647059,0.007659068623529286,17,-0.8206724839680872,0.003621705638366573
extinction4,5,Quiescent,0.9367647058823529,0.015476150867536167,17,0.7696969696969697,0.009221952722215994
extinction4,5,Social/Appetitive,0.02058823529411765,0.012725050220497634,17,-0.6848484848484848,0.028882797506732765
extinction4,6,Fear/Distress,0.007352941176470588,0.0035644704833943594,17,0.8814630383360936,0.0007468608372274938
extinction4,6,Goal-Directed,0.029411764705882353,0.006151911959809379,17,-0.8206724839680872,0.003621705638366573
extinction4,6,Quiescent,0.9382352941176471,0.020350518386908892,17,0.7696969696969697,0.009221952722215994
extinction4,6,Social/Appetitive,0.024999999999999998,0.01868862503991005,17,-0.6848484848484848,0.028882797506732765
extinction4,7,Fear/Distress,0.007541478129713423,0.003655867162455753,17,0.8814630383360936,0.0007468608372274938
extinction4,7,Goal-Directed,0.027149321266968323,0.006766349338207527,17,-0.8206724839680872,0.003621705638366573
extinction4,7,Quiescent,0.9291101055806938,0.022905494039950885,17,0.7696969696969697,0.009221952722215994
extinction4,7,Social/Appetitive,0.03619909502262444,0.02221218171195044,17,-0.6848484848484848,0.028882797506732765
extinction4,8,Fear/Distress,0.011764705882352941,0.006107811663910349,17,0.8814630383360936,0.0007468608372274938
extinction4,8,Goal-Directed,0.027941176470588237,0.006739081904346823,17,-0.8206724839680872,0.003621705638366573
extinction4,8,Quiescent,0.9323529411764706,0.02276444938295988,17,0.7696969696969697,0.009221952722215994
extinction4,8,Social/Appetitive,0.027941176470588237,0.02195440974534355,17,-0.6848484848484848,0.028882797506732765
extinction4,9,Fear/Distress,0.010558069381598794,0.00494527792179638,17,0.8814630383360936,0.0007468608372274938
extinction4,9,Goal-Directed,0.02865761689291101,0.007253161410886631,17,-0.8206724839680872,0.003621705638366573
extinction4,9,Quiescent,0.9260935143288085,0.017846394519154193,17,0.7696969696969697,0.009221952722215994
extinction4,9,Social/Appetitive,0.034690799396681744,0.017443489451312785,17,-0.6848484848484848,0.028882797506732765
generalization_5k,0,Fear/Distress,0.0,0.0,12,0.7531234192521683,0.011914859098813416
generalization_5k,0,Goal-Directed,0.0909090909090909,4.1843104616990316e-18,12,-0.28135740664340325,0.43098191942183434
generalization_5k,0,Quiescent,0.5151515151515151,0.09776703869870725,12,0.5757575757575757,0.08155281477260244
generalization_5k,0,Social/Appetitive,0.393939393939394,0.09776703869870725,12,-0.6930123197952736,0.026292878178805112
generalization_5k,1,Fear/Distress,0.0,0.0,12,0.7531234192521683,0.011914859098813416
generalization_5k,1,Goal-Directed,0.007575757575757576,0.007575757575757578,12,-0.28135740664340325,0.43098191942183434
generalization_5k,1,Quiescent,0.6136363636363636,0.11581925433376894,12,0.5757575757575757,0.08155281477260244
generalization_5k,1,Social/Appetitive,0.37878787878787884,0.11292245905817949,12,-0.6930123197952736,0.026292878178805112
generalization_5k,2,Fear/Distress,0.0,0.0,12,0.7531234192521683,0.011914859098813416
generalization_5k,2,Goal-Directed,0.05303030303030303,0.020809841501016706,12,-0.28135740664340325,0.43098191942183434
generalization_5k,2,Quiescent,0.6893939393939394,0.07627235569386905,12,0.5757575757575757,0.08155281477260244
generalization_5k,2,Social/Appetitive,0.25757575757575757,0.07899422015944721,12,-0.6930123197952736,0.026292878178805112
generalization_5k,3,Fear/Distress,0.0,0.0,12,0.7531234192521683,0.011914859098813416
generalization_5k,3,Goal-Directed,0.04545454545454545,0.017693157821852795,12,-0.28135740664340325,0.43098191942183434
generalization_5k,3,Quiescent,0.8712121212121212,0.0410516849609538,12,0.5757575757575757,0.08155281477260244
generalization_5k,3,Social/Appetitive,0.08333333333333333,0.039497110079723605,12,-0.6930123197952736,0.026292878178805112
generalization_5k,4,Fear/Distress,0.0,0.0,12,0.7531234192521683,0.011914859098813416
generalization_5k,4,Goal-Directed,0.041666666666666664,0.01486470975026408,12,-0.28135740664340325,0.43098191942183434
generalization_5k,4,Quiescent,0.8166666666666668,0.06493975452041467,12,0.5757575757575757,0.08155281477260244
generalization_5k,4,Social/Appetitive,0.14166666666666666,0.06450080259464634,12,-0.6930123197952736,0.026292878178805112
generalization_5k,5,Fear/Distress,0.0,0.0,12,0.7531234192521683,0.011914859098813416
generalization_5k,5,Goal-Directed,0.022727272727272724,0.011868931087888489,12,-0.28135740664340325,0.43098191942183434
generalization_5k,5,Quiescent,0.8863636363636364,0.06039045671883715,12,0.5757575757575757,0.08155281477260244
generalization_5k,5,Social/Appetitive,0.0909090909090909,0.06026072411632881,12,-0.6930123197952736,0.026292878178805112
generalization_5k,6,Fear/Distress,0.0,0.0,12,0.7531234192521683,0.011914859098813416
generalization_5k,6,Goal-Directed,0.030303030303030304,0.012921255536703667,12,-0.28135740664340325,0.43098191942183434
generalization_5k,6,Quiescent,0.9166666666666666,0.039497110079723605,12,0.5757575757575757,0.08155281477260244
generalization_5k,6,Social/Appetitive,0.05303030303030303,0.03787878787878787,12,-0.6930123197952736,0.026292878178805112
generalization_5k,7,Fear/Distress,0.08333333333333333,0.06276292887396295,12,0.7531234192521683,0.011914859098813416
generalization_5k,7,Goal-Directed,0.04545454545454545,0.013705061117171074,12,-0.28135740664340325,0.43098191942183434
generalization_5k,7,Quiescent,0.8106060606060606,0.06276292887396297,12,0.5757575757575757,0.08155281477260244
generalization_5k,7,Social/Appetitive,0.06060606060606061,0.03929846451153472,12,-0.6930123197952736,0.026292878178805112
generalization_5k,8,Fear/Distress,0.022727272727272724,0.02272727272727272,12,0.7531234192521683,0.011914859098813416
generalization_5k,8,Goal-Directed,0.030303030303030304,0.017093214388417155,12,-0.28135740664340325,0.43098191942183434
generalization_5k,8,Quiescent,0.8636363636363636,0.06179954345502633,12,0.5757575757575757,0.08155281477260244
generalization_5k,8,Social/Appetitive,0.08333333333333333,0.06073505555995598,12,-0.6930123197952736,0.026292878178805112
generalization_5k,9,Fear/Distress,0.016666666666666666,0.01666666666666667,12,0.7531234192521683,0.011914859098813416
generalization_5k,9,Goal-Directed,0.041666666666666664,0.019299604852813637,12,-0.28135740664340325,0.43098191942183434
generalization_5k,9,Quiescent,0.8333333333333334,0.07106690545187015,12,0.5757575757575757,0.08155281477260244
generalization_5k,9,Social/Appetitive,0.10833333333333334,0.0743235487513204,12,-0.6930123197952736,0.026292878178805112
generalization_7k,0,Fear/Distress,0.0,0.0,12,0.9141792475183746,0.0002137492562433647
generalization_7k,0,Goal-Directed,0.10606060606060606,0.01515151515151515,12,-0.14770978917519928,0.683842812890721
generalization_7k,0,Quiescent,0.6818181818181818,0.07121358652733094,12,-0.2606060606060606,0.46708905438634024
generalization_7k,0,Social/Appetitive,0.21212121212121213,0.06837285755366862,12,-0.7012325483169698,0.02385050232964144
generalization_7k,1,Fear/Distress,0.0,0.0,12,0.9141792475183746,0.0002137492562433647
generalization_7k,1,Goal-Directed,0.007575757575757576,0.007575757575757578,12,-0.14770978917519928,0.683842812890721
generalization_7k,1,Quiescent,0.7803030303030303,0.06663378853684158,12,-0.2606060606060606,0.46708905438634024
generalization_7k,1,Social/Appetitive,0.21212121212121213,0.06745093414157187,12,-0.7012325483169698,0.02385050232964144
generalization_7k,2,Fear/Distress,0.0,0.0,12,0.9141792475183746,0.0002137492562433647
generalization_7k,2,Goal-Directed,0.030303030303030304,0.012921255536703664,12,-0.14770978917519928,0.683842812890721
generalization_7k,2,Quiescent,0.8863636363636364,0.0318967938757835,12,-0.2606060606060606,0.46708905438634024
generalization_7k,2,Social/Appetitive,0.08333333333333333,0.023627709088716867,12,-0.7012325483169698,0.02385050232964144
generalization_7k,3,Fear/Distress,0.030303030303030304,0.023294124690479017,12,0.9141792475183746,0.0002137492562433647
generalization_7k,3,Goal-Directed,0.022727272727272724,0.011868931087888489,12,-0.14770978917519928,0.683842812890721
generalization_7k,3,Quiescent,0.9015151515151515,0.03056020348806307,12,-0.2606060606060606,0.46708905438634024
generalization_7k,3,Social/Appetitive,0.04545454545454545,0.026243194054073896,12,-0.7012325483169698,0.02385050232964144
generalization_7k,4,Fear/Distress,0.14166666666666666,0.09727992515613815,12,0.9141792475183746,0.0002137492562433647
generalization_7k,4,Goal-Directed,0.041666666666666664,0.01486470975026408,12,-0.14770978917519928,0.683842812890721
generalization_7k,4,Quiescent,0.7416666666666667,0.08999859707099592,12,-0.2606060606060606,0.46708905438634024
generalization_7k,4,Social/Appetitive,0.075,0.042861651999441315,12,-0.7012325483169698,0.02385050232964144
generalization_7k,5,Fear/Distress,0.1818181818181818,0.10071121989218133,12,0.9141792475183746,0.0002137492562433647
generalization_7k,5,Goal-Directed,0.007575757575757576,0.007575757575757578,12,-0.14770978917519928,0.683842812890721
generalization_7k,5,Quiescent,0.7272727272727272,0.0994601002674143,12,-0.2606060606060606,0.46708905438634024
generalization_7k,5,Social/Appetitive,0.08333333333333333,0.05183622194954191,12,-0.7012325483169698,0.02385050232964144
generalization_7k,6,Fear/Distress,0.12878787878787878,0.07627235569386906,12,0.9141792475183746,0.0002137492562433647
generalization_7k,6,Goal-Directed,0.007575757575757576,0.007575757575757578,12,-0.14770978917519928,0.683842812890721
generalization_7k,6,Quiescent,0.8030303030303031,0.07323628120142395,12,-0.2606060606060606,0.46708905438634024
generalization_7k,6,Social/Appetitive,0.06060606060606061,0.02816122355407834,12,-0.7012325483169698,0.02385050232964144
generalization_7k,7,Fear/Distress,0.20454545454545456,0.11084731603912602,12,0.9141792475183746,0.0002137492562433647
generalization_7k,7,Goal-Directed,0.03787878787878788,0.013513372500240073,12,-0.14770978917519928,0.683842812890721
generalization_7k,7,Quiescent,0.7196969696969697,0.10222807922476654,12,-0.2606060606060606,0.46708905438634024
generalization_7k,7,Social/Appetitive,0.03787878787878788,0.030560203488063074,12,-0.7012325483169698,0.02385050232964144
generalization_7k,8,Fear/Distress,0.23484848484848486,0.12332439845530081,12,0.9141792475183746,0.0002137492562433647
generalization_7k,8,Goal-Directed,0.03787878787878788,0.013513372500240073,12,-0.14770978917519928,0.683842812890721
generalization_7k,8,Quiescent,0.6590909090909091,0.1091396814757451,12,-0.2606060606060606,0.46708905438634024
generalization_7k,8,Social/Appetitive,0.06818181818181819,0.03189679387578351,12,-0.7012325483169698,0.02385050232964144
generalization_7k,9,Fear/Distress,0.18333333333333335,0.09911222085712904,12,0.9141792475183746,0.0002137492562433647
generalization_7k,9,Goal-Directed,0.008333333333333333,0.008333333333333335,12,-0.14770978917519928,0.683842812890721
generalization_7k,9,Quiescent,0.75,0.09170109546287279,12,-0.2606060606060606,0.46708905438634024
generalization_7k,9,Social/Appetitive,0.05833333333333333,0.02875795893348835,12,-0.7012325483169698,0.02385050232964144
learning,0,Fear/Distress,0.0,0.0,29,0.937436866561092,6.212522229614878e-05
learning,0,Goal-Directed,0.02548725637181409,0.006297361502672588,29,-0.9146511499786562,0.0002092087789509158
learning,0,Quiescent,0.41679160419790107,0.055203891399518215,29,-0.3939393939393939,0.25999776683488757
learning,0,Social/Appetitive,0.5577211394302849,0.05399085876188227,29,-0.9636363636363635,7.3209748095299185e-06
learning,1,Fear/Distress,0.0,0.0,29,0.937436866561092,6.212522229614878e-05
learning,1,Goal-Directed,0.02548725637181409,0.007634198723761669,29,-0.9146511499786562,0.0002092087789509158
